time,LSB
0.000000,1818.000000
0.006667,16632.000000
0.013333,283.000000
0.020000,3576.000000
0.026667,261.000000
0.033333,248.000000
0.040000,248.000000
0.046667,9976.000000
0.053333,2811.000000
0.060000,274.000000
0.066667,10488.000000
0.073333,-6629.000000
0.080000,-9985.000000
0.086667,-9985.000000
0.093333,-1281.000000
0.100000,14591.000000
0.106667,22016.000000
0.113333,22016.000000
0.120000,15360.000000
0.126667,3072.000000
0.133333,-4352.000000
0.140000,-5889.000000
0.146667,-5889.000000
0.153333,-2561.000000
0.160000,511.000000
0.166667,512.000000
0.173333,-1024.000000
0.180000,-3329.000000
0.186667,-3841.000000
0.193333,-3841.000000
0.200000,-3585.000000
0.206667,-3329.000000
0.213333,-3329.000000
0.220000,-2561.000000
0.226667,-1281.000000
0.233333,255.000000
0.240000,1024.000000
0.246667,1536.000000
0.253333,1792.000000
0.260000,2560.000000
0.266667,3584.000000
0.273333,4864.000000
0.280000,6144.000000
0.286667,7424.000000
0.293333,8704.000000
0.300000,9984.000000
0.306667,11264.000000
0.313333,12032.000000
0.320000,12544.000000
0.326667,12288.000000
0.333333,11520.000000
0.340000,10496.000000
0.346667,9216.000000
0.353333,7936.000000
0.360000,6400.000000
0.366667,5376.000000
0.373333,3840.000000
0.380000,2560.000000
0.386667,1024.000000
0.393333,-256.000000
0.400000,-1281.000000
0.406667,-1793.000000
0.413333,-2305.000000
0.420000,-2561.000000
0.426667,-2561.000000
0.433333,-2305.000000
0.440000,-2049.000000
0.446667,-1537.000000
0.453333,-1537.000000
0.460000,-1793.000000
0.466667,-2049.000000
0.473333,-2305.000000
0.480000,-2305.000000
0.486667,-1793.000000
0.493333,-1025.000000
0.500000,-513.000000
0.506667,255.000000
0.513333,768.000000
0.520000,1280.000000
0.526667,1536.000000
0.533333,1792.000000
0.540000,1536.000000
0.546667,1280.000000
0.553333,768.000000
0.560000,512.000000
0.566667,256.000000
0.573333,0.000000
0.580000,-257.000000
0.586667,-1025.000000
0.593333,-1537.000000
0.600000,-2305.000000
0.606667,-2561.000000
0.613333,-3073.000000
0.620000,-3841.000000
0.626667,-4609.000000
0.633333,-5377.000000
0.640000,-5121.000000
0.646667,7679.000000
0.653333,14592.000000
0.660000,14592.000000
0.666667,13824.000000
0.673333,7168.000000
0.680000,-2816.000000
0.686667,-7425.000000
0.693333,-7425.000000
0.700000,-5889.000000
0.706667,-3329.000000
0.713333,-2049.000000
0.720000,-2049.000000
0.726667,-2817.000000
0.733333,-4865.000000
0.740000,-6145.000000
0.746667,-6145.000000
0.753333,-2817.000000
0.760000,511.000000
0.766667,512.000000
0.773333,-256.000000
0.780000,-1281.000000
0.786667,-1281.000000
0.793333,-1025.000000
0.800000,-1.000000
0.806667,1535.000000
0.813333,3072.000000
0.820000,4608.000000
0.826667,5888.000000
0.833333,7680.000000
0.840000,9728.000000
0.846667,11264.000000
0.853333,12544.000000
0.860000,13056.000000
0.866667,13056.000000
0.873333,12288.000000
0.880000,11008.000000
0.886667,9728.000000
0.893333,8192.000000
0.900000,6912.000000
0.906667,5376.000000
0.913333,3840.000000
0.920000,2304.000000
0.926667,1280.000000
0.933333,512.000000
0.940000,512.000000
0.946667,512.000000
0.953333,256.000000
0.960000,0.000000
0.966667,-257.000000
0.973333,-257.000000
0.980000,-257.000000
0.986667,-257.000000
0.993333,-513.000000
1.000000,-769.000000
1.006667,-769.000000
1.013333,-257.000000
1.020000,255.000000
1.026667,768.000000
1.033333,768.000000
1.040000,768.000000
1.046667,512.000000
1.053333,768.000000
1.060000,1280.000000
1.066667,1792.000000
1.073333,2048.000000
1.080000,2048.000000
1.086667,1792.000000
1.093333,1792.000000
1.100000,1792.000000
1.106667,1536.000000
1.113333,1024.000000
1.120000,0.000000
1.126667,-1281.000000
1.133333,-2305.000000
1.140000,-2561.000000
1.146667,-2817.000000
1.153333,-3073.000000
1.160000,-3585.000000
1.166667,-3841.000000
1.173333,-3841.000000
1.180000,-3585.000000
1.186667,-3073.000000
1.193333,-1793.000000
1.200000,-513.000000
1.206667,1023.000000
1.213333,2048.000000
1.220000,2304.000000
1.226667,2048.000000
1.233333,1792.000000
1.240000,1280.000000
1.246667,256.000000
1.253333,-768.000000
1.260000,-1793.000000
1.266667,-2561.000000
1.273333,-2561.000000
1.280000,-2049.000000
1.286667,-1537.000000
1.293333,-769.000000
1.300000,-257.000000
1.306667,-1.000000
1.313333,255.000000
1.320000,768.000000
1.326667,1792.000000
1.333333,2816.000000
1.340000,4096.000000
1.346667,5376.000000
1.353333,6400.000000
1.360000,7424.000000
1.366667,8960.000000
1.373333,10240.000000
1.380000,11520.000000
1.386667,12288.000000
1.393333,12800.000000
1.400000,13312.000000
1.406667,13568.000000
1.413333,13824.000000
1.420000,13568.000000
1.426667,12800.000000
1.433333,11776.000000
1.440000,10496.000000
1.446667,9216.000000
1.453333,7424.000000
1.460000,5632.000000
1.466667,3840.000000
1.473333,2304.000000
1.480000,1024.000000
1.486667,0.000000
1.493333,-769.000000
1.500000,-1537.000000
1.506667,-1793.000000
1.513333,-2305.000000
1.520000,-2305.000000
1.526667,-2049.000000
1.533333,-1793.000000
1.540000,-1537.000000
1.546667,-1281.000000
1.553333,-1025.000000
1.560000,-769.000000
1.566667,-513.000000
1.573333,-513.000000
1.580000,-513.000000
1.586667,-513.000000
1.593333,-513.000000
1.600000,-513.000000
1.606667,-257.000000
1.613333,255.000000
1.620000,1280.000000
1.626667,2048.000000
1.633333,2560.000000
1.640000,2816.000000
1.646667,2816.000000
1.653333,2560.000000
1.660000,2048.000000
1.666667,1024.000000
1.673333,-256.000000
1.680000,-1281.000000
1.686667,-1793.000000
1.693333,-2305.000000
1.700000,-2049.000000
1.706667,-2049.000000
1.713333,-2049.000000
1.720000,-1793.000000
1.726667,-1793.000000
1.733333,-1025.000000
1.740000,9215.000000
1.746667,11776.000000
1.753333,11776.000000
1.760000,7936.000000
1.766667,1024.000000
1.773333,-3584.000000
1.780000,-4353.000000
1.786667,-4353.000000
1.793333,-4097.000000
1.800000,-4353.000000
1.806667,-5889.000000
1.813333,-6913.000000
1.820000,-6913.000000
1.826667,-5889.000000
1.833333,-3841.000000
1.840000,-1281.000000
1.846667,-257.000000
1.853333,-1.000000
1.860000,-1.000000
1.866667,-1025.000000
1.873333,-2305.000000
1.880000,-2305.000000
1.886667,-2049.000000
1.893333,-1281.000000
1.900000,-257.000000
1.906667,767.000000
1.913333,2048.000000
1.920000,3328.000000
1.926667,5120.000000
1.933333,6912.000000
1.940000,8448.000000
1.946667,8960.000000
1.953333,9472.000000
1.960000,9216.000000
1.966667,8448.000000
1.973333,7424.000000
1.980000,6144.000000
1.986667,4864.000000
1.993333,3840.000000
2.000000,3328.000000
2.006667,2560.000000
2.013333,1536.000000
2.020000,512.000000
2.026667,-256.000000
2.033333,-769.000000
2.040000,-1025.000000
2.046667,-1281.000000
2.053333,-1793.000000
2.060000,-1793.000000
2.066667,-1537.000000
2.073333,-1025.000000
2.080000,-257.000000
2.086667,-1.000000
2.093333,255.000000
2.100000,0.000000
2.106667,-1.000000
2.113333,-257.000000
2.120000,-513.000000
2.126667,-1025.000000
2.133333,-1025.000000
2.140000,-1025.000000
2.146667,-769.000000
2.153333,-769.000000
2.160000,-513.000000
2.166667,-257.000000
2.173333,-1.000000
2.180000,767.000000
2.186667,1536.000000
2.193333,2048.000000
2.200000,2304.000000
2.206667,2816.000000
2.213333,3072.000000
2.220000,3328.000000
2.226667,3072.000000
2.233333,2048.000000
2.240000,1024.000000
2.246667,0.000000
2.253333,-769.000000
2.260000,-1537.000000
2.266667,-2305.000000
2.273333,-2561.000000
2.280000,-1537.000000
2.286667,8703.000000
2.293333,18688.000000
2.300000,18688.000000
2.306667,18432.000000
2.313333,10752.000000
2.320000,-1536.000000
2.326667,-6657.000000
2.333333,-6657.000000
2.340000,-4097.000000
2.346667,-1.000000
2.353333,1535.000000
2.360000,1536.000000
2.366667,1280.000000
2.373333,768.000000
2.380000,768.000000
2.386667,1024.000000
2.393333,1536.000000
2.400000,2560.000000
2.406667,4608.000000
2.413333,5888.000000
2.420000,5888.000000
2.426667,5632.000000
2.433333,5120.000000
2.440000,4864.000000
2.446667,4608.000000
2.453333,4608.000000
2.460000,5376.000000
2.466667,6400.000000
2.473333,7936.000000
2.480000,9472.000000
2.486667,10752.000000
2.493333,11776.000000
2.500000,12544.000000
2.506667,13056.000000
2.513333,13056.000000
2.520000,12288.000000
2.526667,10752.000000
2.533333,8704.000000
2.540000,6400.000000
2.546667,4864.000000
2.553333,3328.000000
2.560000,2048.000000
2.566667,512.000000
2.573333,-768.000000
2.580000,-1793.000000
2.586667,-1793.000000
2.593333,-1537.000000
2.600000,-1281.000000
2.606667,-1281.000000
2.613333,-769.000000
2.620000,-513.000000
2.626667,-1.000000
2.633333,-1.000000
2.640000,-257.000000
2.646667,-769.000000
2.653333,-1025.000000
2.660000,-1281.000000
2.666667,-1281.000000
2.673333,-1281.000000
2.680000,-1281.000000
2.686667,-1281.000000
2.693333,-769.000000
2.700000,-257.000000
2.706667,255.000000
2.713333,256.000000
2.720000,256.000000
2.726667,0.000000
2.733333,-1.000000
2.740000,-257.000000
2.746667,-1.000000
2.753333,767.000000
2.760000,1280.000000
2.766667,1536.000000
2.773333,1536.000000
2.780000,1280.000000
2.786667,768.000000
2.793333,256.000000
2.800000,-512.000000
2.806667,-1537.000000
2.813333,-2817.000000
2.820000,-4097.000000
2.826667,-9473.000000
2.833333,-9473.000000
2.840000,-7937.000000
2.846667,2815.000000
2.853333,14336.000000
2.860000,16384.000000
2.866667,16384.000000
2.873333,8448.000000
2.880000,-5376.000000
2.886667,-11265.000000
2.893333,-11265.000000
2.900000,-9473.000000
2.906667,-6145.000000
2.913333,-2305.000000
2.920000,2047.000000
2.926667,4608.000000
2.933333,4608.000000
2.940000,256.000000
2.946667,-4352.000000
2.953333,-4353.000000
2.960000,-3073.000000
2.966667,-2049.000000
2.973333,-1025.000000
2.980000,-257.000000
2.986667,-1.000000
2.993333,511.000000
3.000000,768.000000
3.006667,1024.000000
3.013333,1792.000000
3.020000,2304.000000
3.026667,2560.000000
3.033333,3328.000000
3.040000,4864.000000
3.046667,6656.000000
3.053333,8960.000000
3.060000,11264.000000
3.066667,24064.000000
3.073333,24064.000000
3.080000,18176.000000
3.086667,4608.000000
3.093333,-3584.000000
3.100000,-4097.000000
3.106667,-4097.000000
3.113333,-1793.000000
3.120000,255.000000
3.126667,256.000000
3.133333,-1792.000000
3.140000,-4097.000000
3.146667,-4097.000000
3.153333,-3073.000000
3.160000,-2049.000000
3.166667,-513.000000
3.173333,-257.000000
3.180000,511.000000
3.186667,2560.000000
3.193333,4352.000000
3.200000,4352.000000
3.206667,256.000000
3.213333,-3840.000000
3.220000,-5889.000000
3.226667,-6913.000000
3.233333,-7169.000000
3.240000,-7425.000000
3.246667,-7425.000000
3.253333,-8961.000000
3.260000,-9473.000000
3.266667,-8961.000000
3.273333,-8193.000000
3.280000,-7681.000000
3.286667,-6913.000000
3.293333,6399.000000
3.300000,12032.000000
3.306667,12032.000000
3.313333,4352.000000
3.320000,-5376.000000
3.326667,-7681.000000
3.333333,-7681.000000
3.340000,-6401.000000
3.346667,-4865.000000
3.353333,-2049.000000
3.360000,255.000000
3.366667,256.000000
3.373333,-768.000000
3.380000,-2561.000000
3.386667,-3585.000000
3.393333,-3585.000000
3.400000,4351.000000
3.406667,12032.000000
3.413333,12032.000000
3.420000,10752.000000
3.426667,2048.000000
3.433333,-1792.000000
3.440000,-3073.000000
3.446667,-3329.000000
3.453333,-3073.000000
3.460000,-2817.000000
3.466667,-2817.000000
3.473333,-3073.000000
3.480000,-3841.000000
3.486667,-3585.000000
3.493333,-3329.000000
3.500000,-3585.000000
3.506667,-4097.000000
3.513333,-3841.000000
3.520000,-2817.000000
3.526667,-1025.000000
3.533333,511.000000
3.540000,1792.000000
3.546667,2560.000000
3.553333,3584.000000
3.560000,4864.000000
3.566667,5888.000000
3.573333,6400.000000
3.580000,6400.000000
3.586667,7168.000000
3.593333,8960.000000
3.600000,11008.000000
3.606667,13056.000000
3.613333,14336.000000
3.620000,14848.000000
3.626667,14592.000000
3.633333,13824.000000
3.640000,12032.000000
3.646667,9728.000000
3.653333,7424.000000
3.660000,5376.000000
3.666667,3840.000000
3.673333,2816.000000
3.680000,2304.000000
3.686667,2304.000000
3.693333,2560.000000
3.700000,2816.000000
3.706667,3072.000000
3.713333,3072.000000
3.720000,2816.000000
3.726667,2048.000000
3.733333,1536.000000
3.740000,1024.000000
3.746667,768.000000
3.753333,768.000000
3.760000,1024.000000
3.766667,1280.000000
3.773333,1536.000000
3.780000,1792.000000
3.786667,1792.000000
3.793333,1536.000000
3.800000,1024.000000
3.806667,512.000000
3.813333,-256.000000
3.820000,-1281.000000
3.826667,-1793.000000
3.833333,-2049.000000
3.840000,-2049.000000
3.846667,-1793.000000
3.853333,-1537.000000
3.860000,-1281.000000
3.866667,-1025.000000
3.873333,-769.000000
3.880000,-513.000000
3.886667,-769.000000
3.893333,-1281.000000
3.900000,-2049.000000
3.906667,-2305.000000
3.913333,-2305.000000
3.920000,-2305.000000
3.926667,-2817.000000
3.933333,-3841.000000
3.940000,-11265.000000
3.946667,-11265.000000
3.953333,-5377.000000
3.960000,6143.000000
3.966667,11776.000000
3.973333,11776.000000
3.980000,5120.000000
3.986667,-6912.000000
3.993333,-12545.000000
4.000000,-12545.000000
4.006667,-10497.000000
4.013333,-7425.000000
4.020000,-6401.000000
4.026667,-6401.000000
4.033333,-6657.000000
4.040000,-7169.000000
4.046667,-7169.000000
4.053333,-6657.000000
4.060000,-5377.000000
4.066667,-2305.000000
4.073333,1279.000000
4.080000,2560.000000
4.086667,3328.000000
4.093333,3584.000000
4.100000,4096.000000
4.106667,4352.000000
4.113333,4864.000000
4.120000,5120.000000
4.126667,6144.000000
4.133333,6912.000000
4.140000,7424.000000
4.146667,8192.000000
4.153333,9216.000000
4.160000,10496.000000
4.166667,11520.000000
4.173333,12288.000000
4.180000,11776.000000
4.186667,11008.000000
4.193333,9984.000000
4.200000,8960.000000
4.206667,7424.000000
4.213333,5376.000000
4.220000,3328.000000
4.226667,1792.000000
4.233333,1024.000000
4.240000,768.000000
4.246667,768.000000
4.253333,512.000000
4.260000,0.000000
4.266667,-257.000000
4.273333,-513.000000
4.280000,-769.000000
4.286667,-769.000000
4.293333,-1025.000000
4.300000,-1537.000000
4.306667,-1537.000000
4.313333,-1537.000000
4.320000,-1281.000000
4.326667,-769.000000
4.333333,-513.000000
4.340000,-513.000000
4.346667,-257.000000
4.353333,-513.000000
4.360000,-769.000000
4.366667,-1025.000000
4.373333,-1281.000000
4.380000,-1537.000000
4.386667,-2049.000000
4.393333,-2305.000000
4.400000,-2817.000000
4.406667,-2817.000000
4.413333,-2049.000000
4.420000,-1025.000000
4.426667,-1.000000
4.433333,255.000000
4.440000,512.000000
4.446667,512.000000
4.453333,512.000000
4.460000,512.000000
4.466667,0.000000
4.473333,-1025.000000
4.480000,-2561.000000
4.486667,-3585.000000
4.493333,-4097.000000
4.500000,-4865.000000
4.506667,-6913.000000
4.513333,-5121.000000
4.520000,-1.000000
4.526667,8191.000000
4.533333,12800.000000
4.540000,13056.000000
4.546667,13056.000000
4.553333,7680.000000
4.560000,-3072.000000
4.566667,-8705.000000
4.573333,-8705.000000
4.580000,-6913.000000
4.586667,-4865.000000
4.593333,-3841.000000
4.600000,-3585.000000
4.606667,-2561.000000
4.613333,-513.000000
4.620000,2559.000000
4.626667,3840.000000
4.633333,4096.000000
4.640000,4096.000000
4.646667,4096.000000
4.653333,4096.000000
4.660000,4096.000000
4.666667,4096.000000
4.673333,3840.000000
4.680000,4096.000000
4.686667,4864.000000
4.693333,5632.000000
4.700000,6656.000000
4.706667,7680.000000
4.713333,8704.000000
4.720000,10240.000000
4.726667,12032.000000
4.733333,13568.000000
4.740000,14336.000000
4.746667,14336.000000
4.753333,14080.000000
4.760000,13568.000000
4.766667,13056.000000
4.773333,11776.000000
4.780000,9728.000000
4.786667,7424.000000
4.793333,5120.000000
4.800000,3584.000000
4.806667,2048.000000
4.813333,512.000000
4.820000,-768.000000
4.826667,-2049.000000
4.833333,-2561.000000
4.840000,-2305.000000
4.846667,-2049.000000
4.853333,-1793.000000
4.860000,-1281.000000
4.866667,-769.000000
4.873333,-1.000000
4.880000,767.000000
4.886667,1280.000000
4.893333,1280.000000
4.900000,1024.000000
4.906667,512.000000
4.913333,-256.000000
4.920000,-513.000000
4.926667,-513.000000
4.933333,-1025.000000
4.940000,-1281.000000
4.946667,-1537.000000
4.953333,-1537.000000
4.960000,-1281.000000
4.966667,-769.000000
4.973333,-513.000000
4.980000,-513.000000
4.986667,-769.000000
4.993333,-769.000000
5.000000,-513.000000
5.006667,-513.000000
5.013333,-769.000000
5.020000,-1025.000000
5.026667,-1281.000000
5.033333,-1281.000000
5.040000,-769.000000
5.046667,-257.000000
5.053333,255.000000
5.060000,512.000000
5.066667,768.000000
5.073333,1024.000000
5.080000,1280.000000
5.086667,1280.000000
5.093333,1024.000000
5.100000,512.000000
5.106667,256.000000
5.113333,256.000000
5.120000,256.000000
5.126667,-3840.000000
5.133333,-4609.000000
5.140000,-4609.000000
5.146667,2559.000000
5.153333,16896.000000
5.160000,24576.000000
5.166667,24576.000000
5.173333,19968.000000
5.180000,8448.000000
5.186667,-2560.000000
5.193333,-5633.000000
5.200000,-5889.000000
5.206667,-5633.000000
5.213333,-5633.000000
5.220000,-5633.000000
5.226667,-4097.000000
5.233333,-2817.000000
5.240000,-1281.000000
5.246667,-1281.000000
5.253333,-1281.000000
5.260000,-769.000000
5.266667,511.000000
5.273333,1792.000000
5.280000,2304.000000
5.286667,2304.000000
5.293333,1792.000000
5.300000,1536.000000
5.306667,1536.000000
5.313333,2560.000000
5.320000,3584.000000
5.326667,4352.000000
5.333333,5120.000000
5.340000,6400.000000
5.346667,7936.000000
5.353333,9472.000000
5.360000,10240.000000
5.366667,10240.000000
5.373333,9216.000000
5.380000,8192.000000
5.386667,7168.000000
5.393333,5888.000000
5.400000,4352.000000
5.406667,2816.000000
5.413333,1280.000000
5.420000,256.000000
5.426667,-512.000000
5.433333,-769.000000
5.440000,-769.000000
5.446667,-769.000000
5.453333,-769.000000
5.460000,-513.000000
5.466667,-513.000000
5.473333,-257.000000
5.480000,-257.000000
5.486667,-1.000000
5.493333,-1.000000
5.500000,-257.000000
5.506667,-513.000000
5.513333,-1025.000000
5.520000,-1025.000000
5.526667,-1025.000000
5.533333,-769.000000
5.540000,-769.000000
5.546667,-769.000000
5.553333,-769.000000
5.560000,-769.000000
5.566667,-257.000000
5.573333,-1.000000
5.580000,255.000000
5.586667,512.000000
5.593333,512.000000
5.600000,512.000000
5.606667,512.000000
5.613333,512.000000
5.620000,256.000000
5.626667,-256.000000
5.633333,-769.000000
5.640000,-1281.000000
5.646667,-2049.000000
5.653333,-2561.000000
5.660000,-3329.000000
5.666667,-4097.000000
5.673333,-4609.000000
5.680000,-4865.000000
5.686667,-5121.000000
5.693333,-5633.000000
5.700000,-5633.000000
5.706667,-5121.000000
5.713333,-3329.000000
5.720000,7679.000000
5.726667,6912.000000
5.733333,768.000000
5.740000,-8192.000000
5.746667,-12033.000000
5.753333,-12033.000000
5.760000,-9729.000000
5.766667,-5121.000000
5.773333,-1537.000000
5.780000,-257.000000
5.786667,-257.000000
5.793333,-1793.000000
5.800000,-3585.000000
5.806667,-3585.000000
5.813333,-2561.000000
5.820000,-513.000000
5.826667,1279.000000
5.833333,1280.000000
5.840000,1280.000000
5.846667,1280.000000
5.853333,5376.000000
5.860000,8448.000000
5.866667,10496.000000
5.873333,11776.000000
5.880000,12544.000000
5.886667,13056.000000
5.893333,13568.000000
5.900000,13824.000000
5.906667,14848.000000
5.913333,14848.000000
5.920000,14080.000000
5.926667,13312.000000
5.933333,12288.000000
5.940000,11264.000000
5.946667,10240.000000
5.953333,8960.000000
5.960000,7424.000000
5.966667,5888.000000
5.973333,4352.000000
5.980000,3072.000000
5.986667,1792.000000
5.993333,256.000000
6.000000,-768.000000
6.006667,-1537.000000
6.013333,-1793.000000
6.020000,-1281.000000
6.026667,-769.000000
6.033333,-257.000000
6.040000,255.000000
6.046667,512.000000
6.053333,768.000000
6.060000,512.000000
6.066667,512.000000
6.073333,256.000000
6.080000,-256.000000
6.086667,-769.000000
6.093333,-1281.000000
6.100000,-1281.000000
6.106667,-1025.000000
6.113333,-769.000000
6.120000,-513.000000
6.126667,-513.000000
6.133333,-1.000000
6.140000,255.000000
6.146667,768.000000
6.153333,1024.000000
6.160000,768.000000
6.166667,512.000000
6.173333,256.000000
6.180000,256.000000
6.186667,0.000000
6.193333,-257.000000
6.200000,-513.000000
6.206667,-769.000000
6.213333,-769.000000
6.220000,-1025.000000
6.226667,-1281.000000
6.233333,-1793.000000
6.240000,-2305.000000
6.246667,-2817.000000
6.253333,-3585.000000
6.260000,-4353.000000
6.266667,-6913.000000
6.273333,-6913.000000
6.280000,-2305.000000
6.286667,10495.000000
6.293333,18944.000000
6.300000,18944.000000
6.306667,15872.000000
6.313333,5888.000000
6.320000,-5888.000000
6.326667,-11009.000000
6.333333,-11009.000000
6.340000,-9217.000000
6.346667,-5889.000000
6.353333,-4097.000000
6.360000,-4097.000000
6.366667,-4353.000000
6.373333,-4865.000000
6.380000,-4865.000000
6.386667,-4097.000000
6.393333,-1793.000000
6.400000,-1.000000
6.406667,-1.000000
6.413333,-1.000000
6.420000,-1.000000
6.426667,-513.000000
6.433333,-513.000000
6.440000,-513.000000
6.446667,-1.000000
6.453333,1023.000000
6.460000,2048.000000
6.466667,3072.000000
6.473333,4864.000000
6.480000,6656.000000
6.486667,8448.000000
6.493333,9984.000000
6.500000,11008.000000
6.506667,11520.000000
6.513333,11520.000000
6.520000,11008.000000
6.526667,9984.000000
6.533333,8704.000000
6.540000,7680.000000
6.546667,7168.000000
6.553333,6656.000000
6.560000,5888.000000
6.566667,5120.000000
6.573333,4608.000000
6.580000,4352.000000
6.586667,4352.000000
6.593333,3840.000000
6.600000,3328.000000
6.606667,2304.000000
6.613333,1792.000000
6.620000,1536.000000
6.626667,1280.000000
6.633333,1280.000000
6.640000,1024.000000
6.646667,768.000000
6.653333,256.000000
6.660000,0.000000
6.666667,-513.000000
6.673333,-1025.000000
6.680000,-1025.000000
6.686667,-257.000000
6.693333,1023.000000
6.700000,2304.000000
6.706667,3840.000000
6.713333,4608.000000
6.720000,5120.000000
6.726667,5632.000000
6.733333,5632.000000
6.740000,4864.000000
6.746667,4096.000000
6.753333,3072.000000
6.760000,2304.000000
6.766667,2048.000000
6.773333,2560.000000
6.780000,2560.000000
6.786667,2304.000000
6.793333,1280.000000
6.800000,-256.000000
6.806667,-1793.000000
6.813333,-3073.000000
6.820000,-4609.000000
6.826667,-5889.000000
6.833333,-7169.000000
6.840000,-9985.000000
6.846667,-9985.000000
6.853333,-6657.000000
6.860000,5375.000000
6.866667,14336.000000
6.873333,14336.000000
6.880000,10752.000000
6.886667,768.000000
6.893333,-5888.000000
6.900000,-6657.000000
6.906667,-6657.000000
6.913333,-6401.000000
6.920000,-6401.000000
6.926667,-6913.000000
6.933333,-7681.000000
6.940000,-7681.000000
6.946667,-6657.000000
6.953333,-2049.000000
6.960000,1791.000000
6.966667,2304.000000
6.973333,2304.000000
6.980000,2048.000000
6.986667,2048.000000
6.993333,2304.000000
7.000000,2816.000000
7.006667,3328.000000
7.013333,3328.000000
7.020000,3072.000000
7.026667,2816.000000
7.033333,3328.000000
7.040000,4864.000000
7.046667,6656.000000
7.053333,8448.000000
7.060000,9472.000000
7.066667,10496.000000
7.073333,11264.000000
7.080000,12288.000000
7.086667,12544.000000
7.093333,11520.000000
7.100000,9472.000000
7.106667,7424.000000
7.113333,5376.000000
7.120000,4352.000000
7.126667,3584.000000
7.133333,2816.000000
7.140000,2048.000000
7.146667,1024.000000
7.153333,512.000000
7.160000,256.000000
7.166667,0.000000
7.173333,-257.000000
7.180000,-769.000000
7.186667,-1281.000000
7.193333,-1793.000000
7.200000,-2049.000000
7.206667,-2305.000000
7.213333,-2305.000000
7.220000,-2049.000000
7.226667,-1793.000000
7.233333,-1537.000000
7.240000,-1537.000000
7.246667,-2049.000000
7.253333,-2561.000000
7.260000,-2817.000000
7.266667,-3329.000000
7.273333,-3585.000000
7.280000,-3841.000000
7.286667,-3585.000000
7.293333,-3329.000000
7.300000,-2561.000000
7.306667,-1793.000000
7.313333,-769.000000
7.320000,-1.000000
7.326667,255.000000
7.333333,-256.000000
7.340000,-513.000000
7.346667,-513.000000
7.353333,-257.000000
7.360000,255.000000
7.366667,768.000000
7.373333,1280.000000
7.380000,1792.000000
7.386667,2304.000000
7.393333,2560.000000
7.400000,2560.000000
7.406667,1792.000000
7.413333,1024.000000
7.420000,0.000000
7.426667,-1025.000000
7.433333,-6401.000000
7.440000,-7681.000000
7.446667,-7681.000000
7.453333,-3585.000000
7.460000,6911.000000
7.466667,17664.000000
7.473333,22016.000000
7.480000,22016.000000
7.486667,14080.000000
7.493333,-768.000000
7.500000,-7937.000000
7.506667,-7937.000000
7.513333,-6145.000000
7.520000,-4353.000000
7.526667,-4353.000000
7.533333,-4609.000000
7.540000,-4609.000000
7.546667,-4353.000000
7.553333,-1537.000000
7.560000,1279.000000
7.566667,1280.000000
7.573333,512.000000
7.580000,-256.000000
7.586667,-769.000000
7.593333,-513.000000
7.600000,255.000000
7.606667,1024.000000
7.613333,1536.000000
7.620000,2048.000000
7.626667,2560.000000
7.633333,3328.000000
7.640000,4352.000000
7.646667,5888.000000
7.653333,7680.000000
7.660000,9216.000000
7.666667,10496.000000
7.673333,12032.000000
7.680000,13312.000000
7.686667,14080.000000
7.693333,14080.000000
7.700000,13312.000000
7.706667,12032.000000
7.713333,10496.000000
7.720000,8960.000000
7.726667,7424.000000
7.733333,5632.000000
7.740000,4096.000000
7.746667,2816.000000
7.753333,1792.000000
7.760000,1280.000000
