time,LSB
7.766667,768.000000
7.773333,256.000000
7.780000,0.000000
7.786667,-257.000000
7.793333,-257.000000
7.800000,-513.000000
7.806667,-257.000000
7.813333,-513.000000
7.820000,-769.000000
7.826667,-1025.000000
7.833333,-1281.000000
7.840000,-1025.000000
7.846667,-513.000000
7.853333,-1.000000
7.860000,255.000000
7.866667,0.000000
7.873333,-769.000000
7.880000,-1537.000000
7.886667,-2305.000000
7.893333,-3329.000000
7.900000,-4097.000000
7.906667,-4609.000000
7.913333,-4353.000000
7.920000,-3073.000000
7.926667,-1537.000000
7.933333,-1.000000
7.940000,767.000000
7.946667,1536.000000
7.953333,1792.000000
7.960000,1536.000000
7.966667,256.000000
7.973333,-1280.000000
7.980000,-2561.000000
7.986667,-3585.000000
7.993333,-3841.000000
8.000000,-4097.000000
8.006667,-4865.000000
8.013333,-5121.000000
8.020000,-5121.000000
8.026667,-4609.000000
8.033333,7423.000000
8.040000,11776.000000
8.046667,11776.000000
8.053333,11264.000000
8.060000,5888.000000
8.066667,-3328.000000
8.073333,-7425.000000
8.080000,-7425.000000
8.086667,-4353.000000
8.093333,255.000000
8.100000,1792.000000
8.106667,1792.000000
8.113333,768.000000
8.120000,-1792.000000
8.126667,-4097.000000
8.133333,-4865.000000
8.140000,-4865.000000
8.146667,-2049.000000
8.153333,3583.000000
8.160000,6656.000000
8.166667,6656.000000
8.173333,5632.000000
8.180000,4608.000000
8.186667,3840.000000
8.193333,3328.000000
8.200000,3584.000000
8.206667,4864.000000
8.213333,5888.000000
8.220000,6912.000000
8.226667,7936.000000
8.233333,8960.000000
8.240000,9984.000000
8.246667,10752.000000
8.253333,11264.000000
8.260000,10496.000000
8.266667,9216.000000
8.273333,7424.000000
8.280000,5632.000000
8.286667,4352.000000
8.293333,3072.000000
8.300000,1536.000000
8.306667,-256.000000
8.313333,-2049.000000
8.320000,-3073.000000
8.326667,-3841.000000
8.333333,-4353.000000
8.340000,-5121.000000
8.346667,-5633.000000
8.353333,-6145.000000
8.360000,-6145.000000
8.366667,-5889.000000
8.373333,-5121.000000
8.380000,-4609.000000
8.386667,-4353.000000
8.393333,-4097.000000
8.400000,-3841.000000
8.406667,-3585.000000
8.413333,-2817.000000
8.420000,-2561.000000
8.426667,-2561.000000
8.433333,-2305.000000
8.440000,-2049.000000
8.446667,-1537.000000
8.453333,-513.000000
8.460000,-1.000000
8.466667,511.000000
8.473333,1024.000000
8.480000,1280.000000
8.486667,1792.000000
8.493333,2048.000000
8.500000,2560.000000
8.506667,2560.000000
8.513333,2816.000000
8.520000,3328.000000
8.526667,3584.000000
8.533333,3584.000000
8.540000,3072.000000
8.546667,2560.000000
8.553333,2048.000000
8.560000,1536.000000
8.566667,1024.000000
8.573333,512.000000
8.580000,-256.000000
8.586667,-769.000000
8.593333,-1025.000000
8.600000,-1025.000000
8.606667,-513.000000
8.613333,11263.000000
8.620000,15360.000000
8.626667,15360.000000
8.633333,11008.000000
8.640000,2560.000000
8.646667,-3072.000000
8.653333,-4865.000000
8.660000,-4865.000000
8.666667,-4353.000000
8.673333,-3329.000000
8.680000,-1025.000000
8.686667,1535.000000
8.693333,2304.000000
8.700000,2304.000000
8.706667,2048.000000
8.713333,2048.000000
8.720000,2304.000000
8.726667,2304.000000
8.733333,2304.000000
8.740000,2304.000000
8.746667,4096.000000
8.753333,5632.000000
8.760000,6912.000000
8.766667,7680.000000
8.773333,8192.000000
8.780000,8448.000000
8.786667,8704.000000
8.793333,8704.000000
8.800000,8960.000000
8.806667,9216.000000
8.813333,8960.000000
8.820000,8960.000000
8.826667,8960.000000
8.833333,8704.000000
8.840000,8192.000000
8.846667,7168.000000
8.853333,6400.000000
8.860000,5632.000000
8.866667,4608.000000
8.873333,3072.000000
8.880000,1792.000000
8.886667,768.000000
8.893333,512.000000
8.900000,768.000000
8.906667,1024.000000
8.913333,1024.000000
8.920000,768.000000
8.926667,1024.000000
8.933333,1024.000000
8.940000,1024.000000
8.946667,768.000000
8.953333,512.000000
8.960000,256.000000
8.966667,256.000000
8.973333,256.000000
8.980000,256.000000
8.986667,0.000000
8.993333,-513.000000
9.000000,-769.000000
9.006667,-769.000000
9.013333,-1025.000000
9.020000,-1281.000000
9.026667,-1537.000000
9.033333,-1025.000000
9.040000,-513.000000
9.046667,-1.000000
9.053333,255.000000
9.060000,512.000000
9.066667,512.000000
9.073333,768.000000
9.080000,1024.000000
9.086667,1280.000000
9.093333,1280.000000
9.100000,1280.000000
9.106667,1024.000000
9.113333,768.000000
9.120000,256.000000
9.126667,-768.000000
9.133333,-2305.000000
9.140000,-3585.000000
9.146667,-4865.000000
9.153333,-6145.000000
9.160000,-7425.000000
9.166667,-8449.000000
9.173333,-9217.000000
9.180000,-8449.000000
9.186667,4863.000000
9.193333,4864.000000
9.200000,3584.000000
9.206667,-1280.000000
9.213333,-7937.000000
9.220000,-13825.000000
9.226667,-17153.000000
9.233333,-17153.000000
9.240000,-16897.000000
9.246667,-15361.000000
9.253333,-13825.000000
9.260000,-13825.000000
9.266667,-14081.000000
9.273333,-14081.000000
9.280000,-10753.000000
9.286667,-6657.000000
9.293333,-5377.000000
9.300000,-5377.000000
9.306667,-5633.000000
9.313333,-5633.000000
9.320000,-5377.000000
9.326667,-5377.000000
9.333333,-5121.000000
9.340000,-4609.000000
9.346667,-2817.000000
9.353333,-513.000000
9.360000,1535.000000
9.366667,3072.000000
9.373333,5376.000000
9.380000,6912.000000
9.386667,8448.000000
9.393333,9472.000000
9.400000,9984.000000
9.406667,9216.000000
9.413333,7680.000000
9.420000,5888.000000
9.426667,4352.000000
9.433333,3328.000000
9.440000,2560.000000
9.446667,1536.000000
9.453333,768.000000
9.460000,0.000000
9.466667,-769.000000
9.473333,-1281.000000
9.480000,-1793.000000
9.486667,-2305.000000
9.493333,-2305.000000
9.500000,-2305.000000
9.506667,-2305.000000
9.513333,-2049.000000
9.520000,-1537.000000
9.526667,-1025.000000
9.533333,-257.000000
9.540000,-1.000000
9.546667,-257.000000
9.553333,-769.000000
9.560000,-1281.000000
9.566667,-1281.000000
9.573333,-769.000000
9.580000,-513.000000
9.586667,-257.000000
9.593333,-1.000000
9.600000,511.000000
9.606667,1280.000000
9.613333,2304.000000
9.620000,3072.000000
9.626667,3584.000000
9.633333,3840.000000
9.640000,3840.000000
9.646667,4096.000000
9.653333,4352.000000
9.660000,4352.000000
9.666667,4096.000000
9.673333,3328.000000
9.680000,2560.000000
9.686667,2048.000000
9.693333,2304.000000
9.700000,2560.000000
9.706667,2304.000000
9.713333,1280.000000
9.720000,256.000000
9.726667,-768.000000
9.733333,-2049.000000
9.740000,-3073.000000
9.746667,-9729.000000
9.753333,-12801.000000
9.760000,-12801.000000
9.766667,-4865.000000
9.773333,10751.000000
9.780000,18432.000000
9.786667,18432.000000
9.793333,15104.000000
9.800000,6144.000000
9.806667,-4864.000000
9.813333,-10241.000000
9.820000,-10241.000000
9.826667,-10241.000000
9.833333,-7169.000000
9.840000,-4097.000000
9.846667,-4097.000000
9.853333,-6657.000000
9.860000,-9217.000000
9.866667,-9217.000000
9.873333,-6913.000000
9.880000,-1281.000000
9.886667,1535.000000
9.893333,3072.000000
9.900000,3840.000000
9.906667,3840.000000
9.913333,3328.000000
9.920000,3072.000000
9.926667,3072.000000
9.933333,3840.000000
9.940000,4352.000000
9.946667,4608.000000
9.953333,5120.000000
9.960000,6144.000000
9.966667,7424.000000
9.973333,8960.000000
9.980000,10240.000000
9.986667,11008.000000
9.993333,11520.000000
10.000000,11520.000000
10.006667,11520.000000
10.013333,11008.000000
10.020000,9984.000000
10.026667,8448.000000
10.033333,7168.000000
10.040000,5632.000000
10.046667,4096.000000
10.053333,2560.000000
10.060000,1280.000000
10.066667,0.000000
10.073333,-1025.000000
10.080000,-1793.000000
10.086667,-2561.000000
10.093333,-3073.000000
10.100000,-3073.000000
10.106667,-2817.000000
10.113333,-2305.000000
10.120000,-2049.000000
10.126667,-1793.000000
10.133333,-1793.000000
10.140000,-2049.000000
10.146667,-2561.000000
10.153333,-3329.000000
10.160000,-4353.000000
10.166667,-4865.000000
10.173333,-5121.000000
10.180000,-4865.000000
10.186667,-4353.000000
10.193333,-3329.000000
10.200000,-2561.000000
10.206667,-1537.000000
10.213333,-1025.000000
10.220000,-513.000000
10.226667,-257.000000
10.233333,-257.000000
10.240000,-257.000000
10.246667,-257.000000
10.253333,-257.000000
10.260000,-257.000000
10.266667,-1.000000
10.273333,511.000000
10.280000,512.000000
10.286667,0.000000
10.293333,-513.000000
10.300000,-1025.000000
10.306667,-1537.000000
10.313333,-2305.000000
10.320000,-3073.000000
10.326667,-4097.000000
10.333333,-4865.000000
10.340000,-2305.000000
10.346667,7167.000000
10.353333,14336.000000
10.360000,15360.000000
10.366667,15360.000000
10.373333,9984.000000
10.380000,256.000000
10.386667,-4352.000000
10.393333,-4353.000000
10.400000,-3841.000000
10.406667,-2561.000000
10.413333,-1281.000000
10.420000,-1.000000
10.426667,767.000000
10.433333,1536.000000
10.440000,1536.000000
10.446667,1536.000000
10.453333,2048.000000
10.460000,4352.000000
10.466667,7936.000000
10.473333,9472.000000
10.480000,9472.000000
10.486667,9472.000000
10.493333,9728.000000
10.500000,9984.000000
10.506667,9984.000000
10.513333,10240.000000
10.520000,10240.000000
10.526667,10752.000000
10.533333,11264.000000
10.540000,12544.000000
10.546667,13824.000000
10.553333,15104.000000
10.560000,16128.000000
10.566667,15872.000000
10.573333,15360.000000
10.580000,14336.000000
10.586667,13312.000000
10.593333,11776.000000
10.600000,9984.000000
10.606667,8192.000000
10.613333,6400.000000
10.620000,5632.000000
10.626667,5120.000000
10.633333,4608.000000
10.640000,3840.000000
10.646667,2816.000000
10.653333,1792.000000
10.660000,768.000000
10.666667,0.000000
10.673333,-769.000000
10.680000,-1025.000000
10.686667,-1281.000000
10.693333,-1025.000000
10.700000,-1025.000000
10.706667,-769.000000
10.713333,-769.000000
10.720000,-1025.000000
10.726667,-1537.000000
10.733333,-2049.000000
10.740000,-2305.000000
10.746667,-2305.000000
10.753333,-2561.000000
10.760000,-2561.000000
10.766667,-2817.000000
10.773333,-2561.000000
10.780000,-2049.000000
10.786667,-1793.000000
10.793333,-2049.000000
10.800000,-2305.000000
10.806667,-2561.000000
10.813333,-2817.000000
10.820000,-2561.000000
10.826667,-2817.000000
10.833333,-3329.000000
10.840000,-3841.000000
10.846667,-4353.000000
10.853333,-4865.000000
10.860000,-5377.000000
10.866667,-5889.000000
10.873333,-6401.000000
10.880000,-6657.000000
10.886667,-6657.000000
10.893333,-6145.000000
10.900000,-5889.000000
10.906667,-5889.000000
10.913333,-5889.000000
10.920000,-5121.000000
10.926667,-3585.000000
10.933333,-1537.000000
10.940000,255.000000
10.946667,1792.000000
10.953333,2560.000000
10.960000,3072.000000
10.966667,3584.000000
10.973333,3584.000000
10.980000,3072.000000
10.986667,2048.000000
10.993333,1280.000000
11.000000,512.000000
11.006667,512.000000
11.013333,1024.000000
11.020000,1280.000000
11.026667,1536.000000
11.033333,1536.000000
11.040000,1280.000000
11.046667,1536.000000
11.053333,2048.000000
11.060000,2816.000000
11.066667,3840.000000
11.073333,4864.000000
11.080000,5888.000000
11.086667,7168.000000
11.093333,8448.000000
11.100000,9472.000000
11.106667,10496.000000
11.113333,11008.000000
11.120000,11520.000000
11.126667,12288.000000
11.133333,13312.000000
11.140000,14336.000000
11.146667,14592.000000
11.153333,14336.000000
11.160000,13056.000000
11.166667,-1536.000000
11.173333,-3073.000000
11.180000,-3073.000000
11.186667,-769.000000
11.193333,1279.000000
11.200000,1280.000000
11.206667,1024.000000
11.213333,768.000000
11.220000,768.000000
11.226667,1792.000000
11.233333,2560.000000
11.240000,2560.000000
11.246667,1792.000000
11.253333,-2560.000000
11.260000,-6401.000000
11.266667,-6401.000000
11.273333,-2561.000000
11.280000,1279.000000
11.286667,1280.000000
11.293333,768.000000
11.300000,-1280.000000
11.306667,-2305.000000
11.313333,-2817.000000
11.320000,-2817.000000
11.326667,-2817.000000
11.333333,-2561.000000
11.340000,-2561.000000
11.346667,-2561.000000
11.353333,-2561.000000
11.360000,-2561.000000
11.366667,-1793.000000
11.373333,-1025.000000
11.380000,-257.000000
11.386667,255.000000
11.393333,768.000000
11.400000,768.000000
11.406667,512.000000
11.413333,256.000000
11.420000,-256.000000
11.426667,-1025.000000
11.433333,-2049.000000
11.440000,-2817.000000
11.446667,-3073.000000
11.453333,-2817.000000
11.460000,-2305.000000
11.466667,-2049.000000
11.473333,-1793.000000
11.480000,-1793.000000
11.486667,-1281.000000
11.493333,12287.000000
11.500000,21248.000000
11.506667,21248.000000
11.513333,13824.000000
11.520000,512.000000
11.526667,-5888.000000
11.533333,-5889.000000
11.540000,-5633.000000
11.546667,-4865.000000
11.553333,-4865.000000
11.560000,-4865.000000
11.566667,-3329.000000
11.573333,-769.000000
11.580000,1535.000000
11.586667,1536.000000
11.593333,1280.000000
11.600000,1280.000000
11.606667,2048.000000
11.613333,2560.000000
11.620000,2560.000000
11.626667,512.000000
11.633333,-768.000000
11.640000,-1025.000000
11.646667,-257.000000
11.653333,1279.000000
11.660000,2816.000000
11.666667,3840.000000
11.673333,4864.000000
11.680000,6400.000000
11.686667,8448.000000
11.693333,10240.000000
11.700000,11008.000000
11.706667,10240.000000
11.713333,9216.000000
11.720000,8192.000000
11.726667,7424.000000
11.733333,6656.000000
11.740000,5888.000000
11.746667,5120.000000
11.753333,3840.000000
11.760000,2816.000000
11.766667,1792.000000
11.773333,1024.000000
11.780000,256.000000
11.786667,-768.000000
11.793333,-1793.000000
11.800000,-2561.000000
11.806667,-2561.000000
11.813333,-1793.000000
11.820000,-513.000000
11.826667,255.000000
11.833333,512.000000
11.840000,512.000000
11.846667,512.000000
11.853333,256.000000
11.860000,512.000000
11.866667,768.000000
11.873333,768.000000
11.880000,256.000000
11.886667,-512.000000
11.893333,-769.000000
11.900000,-769.000000
11.906667,-513.000000
11.913333,-769.000000
11.920000,-1281.000000
11.926667,-1793.000000
11.933333,-1537.000000
11.940000,-769.000000
11.946667,255.000000
11.953333,768.000000
11.960000,1024.000000
11.966667,1280.000000
11.973333,1536.000000
11.980000,2048.000000
11.986667,2304.000000
11.993333,1792.000000
12.000000,1024.000000
12.006667,256.000000
12.013333,-256.000000
12.020000,-769.000000
12.026667,-1537.000000
12.033333,-2561.000000
12.040000,-4097.000000
12.046667,-10497.000000
12.053333,-10497.000000
12.060000,-9985.000000
12.066667,-2305.000000
12.073333,14335.000000
12.080000,23552.000000
12.086667,23552.000000
12.093333,18432.000000
12.100000,7424.000000
12.106667,-2048.000000
12.113333,-7681.000000
12.120000,-9985.000000
12.126667,-9985.000000
12.133333,-7681.000000
12.140000,-4353.000000
12.146667,-2817.000000
12.153333,-2561.000000
12.160000,-2561.000000
12.166667,-1537.000000
12.173333,-1.000000
12.180000,511.000000
12.186667,512.000000
12.193333,512.000000
12.200000,512.000000
12.206667,512.000000
12.213333,512.000000
12.220000,512.000000
12.226667,512.000000
12.233333,1024.000000
12.240000,1536.000000
12.246667,2304.000000
12.253333,3328.000000
12.260000,4352.000000
12.266667,5632.000000
12.273333,7168.000000
12.280000,8704.000000
12.286667,9728.000000
12.293333,10496.000000
12.300000,10752.000000
12.306667,10240.000000
12.313333,9216.000000
12.320000,7936.000000
12.326667,6656.000000
12.333333,5120.000000
12.340000,3840.000000
12.346667,2048.000000
12.353333,768.000000
12.360000,-256.000000
12.366667,-257.000000
12.373333,-257.000000
12.380000,-1.000000
12.386667,-1.000000
12.393333,-1.000000
12.400000,-1.000000
12.406667,255.000000
12.413333,256.000000
12.420000,0.000000
12.426667,-1.000000
12.433333,-1.000000
12.440000,-1.000000
12.446667,255.000000
12.453333,256.000000
12.460000,256.000000
12.466667,0.000000
12.473333,-1.000000
12.480000,-257.000000
12.486667,-769.000000
12.493333,-1281.000000
12.500000,-1793.000000
12.506667,-2305.000000
12.513333,-2305.000000
12.520000,-1793.000000
12.526667,-1537.000000
12.533333,-1025.000000
12.540000,-513.000000
12.546667,-1.000000
12.553333,1023.000000
12.560000,1792.000000
12.566667,2048.000000
12.573333,1792.000000
12.580000,1280.000000
12.586667,768.000000
12.593333,256.000000
12.600000,-512.000000
12.606667,-1281.000000
12.613333,-2049.000000
12.620000,-2561.000000
12.626667,-3073.000000
12.633333,-3329.000000
12.640000,-3585.000000
12.646667,5119.000000
12.653333,14080.000000
12.660000,14080.000000
12.666667,13568.000000
12.673333,6144.000000
12.680000,-4864.000000
12.686667,-9217.000000
12.693333,-9217.000000
12.700000,-6401.000000
12.706667,-2049.000000
12.713333,-257.000000
12.720000,-257.000000
12.726667,-1281.000000
12.733333,-3073.000000
12.740000,-4097.000000
12.746667,-4097.000000
12.753333,-2305.000000
12.760000,511.000000
12.766667,2816.000000
12.773333,4352.000000
12.780000,5632.000000
12.786667,5888.000000
12.793333,6144.000000
12.800000,6656.000000
12.806667,7424.000000
12.813333,8192.000000
12.820000,8704.000000
12.826667,9216.000000
12.833333,10240.000000
12.840000,11520.000000
12.846667,12800.000000
12.853333,14080.000000
12.860000,14592.000000
12.866667,14592.000000
12.873333,14080.000000
12.880000,13312.000000
12.886667,12032.000000
12.893333,10496.000000
12.900000,8704.000000
12.906667,6912.000000
12.913333,5376.000000
12.920000,3840.000000
12.926667,2816.000000
12.933333,2048.000000
12.940000,1280.000000
12.946667,512.000000
12.953333,-512.000000
12.960000,-1281.000000
12.966667,-1793.000000
12.973333,-1537.000000
12.980000,-1025.000000
12.986667,-513.000000
12.993333,-257.000000
13.000000,255.000000
13.006667,512.000000
13.013333,512.000000
13.020000,512.000000
13.026667,256.000000
13.033333,0.000000
13.040000,-1.000000
13.046667,-257.000000
13.053333,-769.000000
13.060000,-1025.000000
13.066667,-1025.000000
13.073333,-1025.000000
13.080000,-1281.000000
13.086667,-1793.000000
13.093333,-2305.000000
13.100000,-2561.000000
13.106667,-2305.000000
13.113333,-2049.000000
13.120000,-1793.000000
13.126667,-1793.000000
13.133333,-1793.000000
13.140000,-1793.000000
13.146667,-1793.000000
13.153333,-1793.000000
13.160000,-1793.000000
13.166667,-2049.000000
13.173333,-1793.000000
13.180000,-1793.000000
13.186667,-1537.000000
13.193333,-1793.000000
13.200000,-2305.000000
13.206667,-3073.000000
13.213333,-3585.000000
13.220000,-3073.000000
13.226667,-1281.000000
13.233333,12543.000000
13.240000,12544.000000
13.246667,6400.000000
13.253333,-1280.000000
13.260000,-3073.000000
13.266667,-3073.000000
13.273333,-2817.000000
13.280000,-2817.000000
13.286667,-3585.000000
13.293333,-4609.000000
13.300000,-4609.000000
13.306667,-1281.000000
13.313333,2047.000000
13.320000,2048.000000
13.326667,-256.000000
13.333333,-2561.000000
13.340000,-2561.000000
13.346667,255.000000
13.353333,3072.000000
13.360000,3584.000000
13.366667,3584.000000
13.373333,3584.000000
13.380000,4096.000000
13.386667,5376.000000
13.393333,7168.000000
13.400000,8704.000000
13.406667,9728.000000
13.413333,10240.000000
13.420000,11776.000000
13.426667,13312.000000
13.433333,14592.000000
13.440000,15104.000000
13.446667,14336.000000
13.453333,12800.000000
13.460000,11008.000000
13.466667,9216.000000
13.473333,7424.000000
13.480000,5632.000000
13.486667,3584.000000
13.493333,2048.000000
13.500000,1024.000000
13.506667,768.000000
13.513333,768.000000
13.520000,256.000000
13.526667,-768.000000
13.533333,-1793.000000
13.540000,-2561.000000
13.546667,-2305.000000
13.553333,-1537.000000
13.560000,-769.000000
13.566667,-513.000000
13.573333,-257.000000
13.580000,255.000000
13.586667,768.000000
13.593333,1280.000000
13.600000,768.000000
13.606667,-256.000000
13.613333,-1025.000000
13.620000,-1281.000000
13.626667,-1025.000000
13.633333,-257.000000
13.640000,255.000000
13.646667,768.000000
13.653333,1024.000000
13.660000,1024.000000
13.666667,768.000000
13.673333,256.000000
13.680000,0.000000
13.686667,-1.000000
13.693333,-1.000000
13.700000,-1.000000
13.706667,255.000000
13.713333,768.000000
13.720000,1024.000000
13.726667,1024.000000
13.733333,256.000000
13.740000,-768.000000
13.746667,-1537.000000
13.753333,-2049.000000
13.760000,-2561.000000
13.766667,-3073.000000
13.773333,-4097.000000
13.780000,-11265.000000
13.786667,-11265.000000
13.793333,-6913.000000
13.800000,4863.000000
13.806667,12800.000000
13.813333,13056.000000
13.820000,13056.000000
13.826667,4864.000000
13.833333,-4096.000000
13.840000,-5121.000000
13.846667,-5121.000000
13.853333,-4865.000000
13.860000,-4865.000000
13.866667,-5633.000000
13.873333,-6401.000000
13.880000,-6401.000000
13.886667,-3841.000000
13.893333,-1537.000000
13.900000,-257.000000
13.906667,-1.000000
13.913333,767.000000
13.920000,1792.000000
13.926667,2560.000000
13.933333,3328.000000
13.940000,3840.000000
13.946667,4096.000000
13.953333,4608.000000
13.960000,5120.000000
13.966667,6144.000000
13.973333,6912.000000
13.980000,7680.000000
13.986667,9216.000000
13.993333,10752.000000
14.000000,12032.000000
14.006667,13056.000000
14.013333,13056.000000
14.020000,13056.000000
14.026667,13056.000000
14.033333,12800.000000
14.040000,12032.000000
14.046667,10240.000000
14.053333,7936.000000
14.060000,6144.000000
14.066667,4608.000000
14.073333,3328.000000
14.080000,2304.000000
14.086667,1280.000000
14.093333,256.000000
14.100000,-256.000000
14.106667,-257.000000
14.113333,255.000000
14.120000,0.000000
14.126667,-257.000000
14.133333,-1025.000000
14.140000,-1537.000000
14.146667,-1793.000000
14.153333,-1537.000000
14.160000,-1025.000000
14.166667,-513.000000
14.173333,-257.000000
14.180000,-1.000000
14.186667,511.000000
14.193333,768.000000
14.200000,768.000000
14.206667,0.000000
14.213333,-513.000000
14.220000,-1537.000000
14.226667,-1793.000000
14.233333,-1793.000000
14.240000,-1793.000000
14.246667,-1793.000000
14.253333,-2049.000000
14.260000,-2049.000000
14.266667,-1793.000000
14.273333,-1281.000000
14.280000,-513.000000
14.286667,-1.000000
14.293333,255.000000
14.300000,0.000000
14.306667,-513.000000
14.313333,-769.000000
14.320000,-1537.000000
14.326667,-2561.000000
14.333333,-3841.000000
14.340000,-4609.000000
14.346667,-4609.000000
14.353333,-4353.000000
14.360000,-3841.000000
14.366667,-3329.000000
14.373333,-2305.000000
14.380000,10495.000000
14.386667,17152.000000
14.393333,17152.000000
14.400000,14336.000000
14.406667,6144.000000
14.413333,-1536.000000
14.420000,-4353.000000
14.426667,-4353.000000
14.433333,-3585.000000
14.440000,-1793.000000
14.446667,767.000000
14.453333,2560.000000
14.460000,2560.000000
14.466667,-1024.000000
14.473333,-4865.000000
14.480000,-4865.000000
14.486667,-1025.000000
14.493333,2815.000000
14.500000,2816.000000
14.506667,2304.000000
14.513333,1536.000000
14.520000,1536.000000
14.526667,2816.000000
14.533333,4352.000000
14.540000,5376.000000
14.546667,6144.000000
14.553333,6656.000000
14.560000,7424.000000
14.566667,9728.000000
14.573333,11776.000000
14.580000,13568.000000
14.586667,14336.000000
14.593333,14080.000000
14.600000,14080.000000
14.606667,13824.000000
14.613333,13056.000000
14.620000,11520.000000
14.626667,9728.000000
14.633333,7424.000000
14.640000,5888.000000
14.646667,5120.000000
14.653333,4352.000000
14.660000,3584.000000
14.666667,2560.000000
14.673333,1024.000000
14.680000,-256.000000
14.686667,-1281.000000
14.693333,-1793.000000
14.700000,-2049.000000
14.706667,-2305.000000
14.713333,-2561.000000
14.720000,-2305.000000
14.726667,-2049.000000
14.733333,-1793.000000
14.740000,-1793.000000
14.746667,-2305.000000
14.753333,-3073.000000
14.760000,-3585.000000
14.766667,-4353.000000
14.773333,-4865.000000
14.780000,-5121.000000
14.786667,-5121.000000
14.793333,-4353.000000
14.800000,-3329.000000
14.806667,-2561.000000
14.813333,-2049.000000
14.820000,-1793.000000
14.826667,-1793.000000
14.833333,-1537.000000
14.840000,-1281.000000
14.846667,-769.000000
14.853333,-513.000000
14.860000,-513.000000
14.866667,-769.000000
14.873333,-1025.000000
14.880000,-1537.000000
14.886667,-2049.000000
14.893333,-2817.000000
14.900000,-3585.000000
14.906667,-3841.000000
14.913333,-4097.000000
14.920000,-4353.000000
14.926667,-9473.000000
14.933333,-9473.000000
14.940000,-6145.000000
14.946667,6143.000000
14.953333,15104.000000
14.960000,15104.000000
14.966667,7680.000000
14.973333,-5120.000000
14.980000,-10497.000000
14.986667,-10497.000000
14.993333,-6913.000000
15.000000,-2305.000000
15.006667,-1.000000
15.013333,-1.000000
15.020000,-1.000000
15.026667,255.000000
15.033333,1536.000000
15.040000,2560.000000
15.046667,2560.000000
15.053333,2560.000000
15.060000,2560.000000
15.066667,2560.000000
15.073333,3072.000000
15.080000,3840.000000
15.086667,4096.000000
15.093333,4096.000000
15.100000,3840.000000
15.106667,3840.000000
15.113333,4096.000000
15.120000,4864.000000
15.126667,6144.000000
15.133333,7168.000000
15.140000,8448.000000
15.146667,9728.000000
15.153333,10752.000000
15.160000,11776.000000
15.166667,12544.000000
15.173333,12288.000000
15.180000,11264.000000
15.186667,9472.000000
15.193333,7424.000000
15.200000,5376.000000
15.206667,3584.000000
15.213333,2048.000000
15.220000,512.000000
15.226667,-512.000000
15.233333,-1025.000000
15.240000,-1025.000000
15.246667,-1281.000000
15.253333,-1025.000000
15.260000,-1025.000000
15.266667,-1025.000000
