time,LSB
22.666667,4096.000000
22.673333,5376.000000
22.680000,6400.000000
22.686667,7680.000000
22.693333,8704.000000
22.700000,9984.000000
22.706667,11008.000000
22.713333,12032.000000
22.720000,12032.000000
22.726667,11776.000000
22.733333,10752.000000
22.740000,9472.000000
22.746667,8192.000000
22.753333,6656.000000
22.760000,5120.000000
22.766667,3584.000000
22.773333,2560.000000
22.780000,1792.000000
22.786667,1280.000000
22.793333,768.000000
22.800000,256.000000
22.806667,-256.000000
22.813333,-1025.000000
22.820000,-1793.000000
22.826667,-2561.000000
22.833333,-3073.000000
22.840000,-3585.000000
22.846667,-3585.000000
22.853333,-3329.000000
22.860000,-3073.000000
22.866667,-2561.000000
22.873333,-2049.000000
22.880000,-1281.000000
22.886667,-769.000000
22.893333,-513.000000
22.900000,-769.000000
22.906667,-769.000000
22.913333,-769.000000
22.920000,-513.000000
22.926667,-769.000000
22.933333,-1537.000000
22.940000,-2049.000000
22.946667,-2561.000000
22.953333,-2561.000000
22.960000,-2049.000000
22.966667,-1537.000000
22.973333,-769.000000
22.980000,-1.000000
22.986667,1023.000000
22.993333,1792.000000
23.000000,2048.000000
23.006667,1792.000000
23.013333,768.000000
23.020000,0.000000
23.026667,-1025.000000
23.033333,-2049.000000
23.040000,-3073.000000
23.046667,-3841.000000
23.053333,-6657.000000
23.060000,-8449.000000
23.066667,-8449.000000
23.073333,255.000000
23.080000,12288.000000
23.086667,15616.000000
23.093333,15616.000000
23.100000,7936.000000
23.106667,-5120.000000
23.113333,-10497.000000
23.120000,-10497.000000
23.126667,-9473.000000
23.133333,-7937.000000
23.140000,-7425.000000
23.146667,-7169.000000
23.153333,-6913.000000
23.160000,-6145.000000
23.166667,-4097.000000
23.173333,-1.000000
23.180000,2815.000000
23.186667,3072.000000
23.193333,3072.000000
23.200000,2304.000000
23.206667,1536.000000
23.213333,1280.000000
23.220000,1536.000000
23.226667,2304.000000
23.233333,3328.000000
23.240000,4608.000000
23.246667,5632.000000
23.253333,7168.000000
23.260000,8960.000000
23.266667,10752.000000
23.273333,12288.000000
23.280000,13312.000000
23.286667,13824.000000
23.293333,14336.000000
23.300000,14592.000000
23.306667,14592.000000
23.313333,13824.000000
23.320000,12800.000000
23.326667,11264.000000
23.333333,9472.000000
23.340000,7680.000000
23.346667,5888.000000
23.353333,4352.000000
23.360000,2816.000000
23.366667,1280.000000
23.373333,0.000000
23.380000,-1025.000000
23.386667,-1793.000000
23.393333,-2561.000000
23.400000,-3329.000000
23.406667,-4353.000000
23.413333,-5121.000000
23.420000,-5121.000000
23.426667,-4609.000000
23.433333,-4353.000000
23.440000,-3841.000000
23.446667,-3585.000000
23.453333,-3329.000000
23.460000,-2817.000000
23.466667,-2049.000000
23.473333,-1793.000000
23.480000,-1793.000000
23.486667,-2049.000000
23.493333,-2049.000000
23.500000,-2049.000000
23.506667,-1793.000000
23.513333,-1537.000000
23.520000,-1025.000000
23.526667,-513.000000
23.533333,-1.000000
23.540000,511.000000
23.546667,1280.000000
23.553333,1792.000000
23.560000,2048.000000
23.566667,1536.000000
23.573333,1024.000000
23.580000,256.000000
23.586667,-256.000000
23.593333,-513.000000
23.600000,-1025.000000
23.606667,-1537.000000
23.613333,-2561.000000
23.620000,-11009.000000
23.626667,-11009.000000
23.633333,-6657.000000
23.640000,3839.000000
23.646667,12288.000000
23.653333,14592.000000
23.660000,14592.000000
23.666667,12800.000000
23.673333,7424.000000
23.680000,-768.000000
23.686667,-5633.000000
23.693333,-5633.000000
23.700000,-5377.000000
23.706667,-3329.000000
23.713333,-1.000000
23.720000,1535.000000
23.726667,1536.000000
23.733333,256.000000
23.740000,-1280.000000
23.746667,-1281.000000
23.753333,1279.000000
23.760000,3328.000000
23.766667,4352.000000
23.773333,5120.000000
23.780000,5120.000000
23.786667,4864.000000
23.793333,4608.000000
23.800000,4864.000000
23.806667,6144.000000
23.813333,7168.000000
23.820000,7936.000000
23.826667,8960.000000
23.833333,9984.000000
23.840000,11264.000000
23.846667,12288.000000
23.853333,13312.000000
23.860000,13824.000000
23.866667,13824.000000
23.873333,13568.000000
23.880000,12288.000000
23.886667,10496.000000
23.893333,8960.000000
23.900000,7424.000000
23.906667,5888.000000
23.913333,4352.000000
23.920000,2560.000000
23.926667,768.000000
23.933333,-256.000000
23.940000,-769.000000
23.946667,-1025.000000
23.953333,-1281.000000
23.960000,-1537.000000
23.966667,-2049.000000
23.973333,-2049.000000
23.980000,-1793.000000
23.986667,-1537.000000
23.993333,-1281.000000
24.000000,-1537.000000
24.006667,-1537.000000
24.013333,-1537.000000
24.020000,-1025.000000
24.026667,-513.000000
24.033333,-257.000000
24.040000,-257.000000
24.046667,-1.000000
24.053333,255.000000
24.060000,512.000000
24.066667,512.000000
24.073333,0.000000
24.080000,-257.000000
24.086667,-257.000000
24.093333,-257.000000
24.100000,-1.000000
24.106667,255.000000
24.113333,512.000000
24.120000,512.000000
24.126667,512.000000
24.133333,512.000000
24.140000,0.000000
24.146667,-513.000000
24.153333,-1281.000000
24.160000,-1793.000000
24.166667,-2049.000000
24.173333,-2049.000000
24.180000,-2049.000000
24.186667,-2049.000000
24.193333,-6401.000000
24.200000,-7681.000000
24.206667,-7681.000000
24.213333,1279.000000
24.220000,15104.000000
24.226667,20224.000000
24.233333,20224.000000
24.240000,12800.000000
24.246667,512.000000
24.253333,-5376.000000
24.260000,-5889.000000
24.266667,-5889.000000
24.273333,-5633.000000
24.280000,-5633.000000
24.286667,-5633.000000
24.293333,-4097.000000
24.300000,-2049.000000
24.306667,-1025.000000
24.313333,-1025.000000
24.320000,-1025.000000
24.326667,255.000000
24.333333,768.000000
24.340000,1024.000000
24.346667,768.000000
24.353333,256.000000
24.360000,0.000000
24.366667,-1.000000
24.373333,767.000000
24.380000,2304.000000
24.386667,3840.000000
24.393333,5376.000000
24.400000,7168.000000
24.406667,9216.000000
24.413333,11008.000000
24.420000,12288.000000
24.426667,12800.000000
24.433333,12800.000000
24.440000,12288.000000
24.446667,11776.000000
24.453333,10496.000000
24.460000,9216.000000
24.466667,7680.000000
24.473333,6400.000000
24.480000,5376.000000
24.486667,4352.000000
24.493333,2816.000000
24.500000,1280.000000
24.506667,0.000000
24.513333,-769.000000
24.520000,-1025.000000
24.526667,-1281.000000
24.533333,-1537.000000
24.540000,-2049.000000
24.546667,-2049.000000
24.553333,-1793.000000
24.560000,-1537.000000
24.566667,-1025.000000
24.573333,-769.000000
24.580000,-513.000000
24.586667,-257.000000
24.593333,255.000000
24.600000,256.000000
24.606667,512.000000
24.613333,256.000000
24.620000,256.000000
24.626667,0.000000
24.633333,-1.000000
24.640000,-1.000000
24.646667,-1.000000
24.653333,-1.000000
24.660000,-1.000000
24.666667,-257.000000
24.673333,-513.000000
24.680000,-1025.000000
24.686667,-1537.000000
24.693333,-2049.000000
24.700000,-2561.000000
24.706667,-2305.000000
24.713333,-1793.000000
24.720000,-769.000000
24.726667,511.000000
24.733333,1792.000000
24.740000,2816.000000
24.746667,2816.000000
24.753333,2048.000000
24.760000,1280.000000
24.766667,256.000000
24.773333,-256.000000
24.780000,-1281.000000
24.786667,-1281.000000
24.793333,-2049.000000
24.800000,-2049.000000
24.806667,4863.000000
24.813333,14592.000000
24.820000,17408.000000
24.826667,17408.000000
24.833333,11520.000000
24.840000,256.000000
24.846667,-5376.000000
24.853333,-5377.000000
24.860000,-4865.000000
24.866667,-2561.000000
24.873333,-513.000000
24.880000,-513.000000
24.886667,-4097.000000
24.893333,-7681.000000
24.900000,-7681.000000
24.906667,-6145.000000
24.913333,-1025.000000
24.920000,2815.000000
24.926667,2816.000000
24.933333,2816.000000
24.940000,2816.000000
24.946667,3072.000000
24.953333,3072.000000
24.960000,3328.000000
24.966667,3328.000000
24.973333,3584.000000
24.980000,4096.000000
24.986667,5120.000000
24.993333,6400.000000
25.000000,7936.000000
25.006667,9216.000000
25.013333,10496.000000
25.020000,11520.000000
25.026667,12288.000000
25.033333,12800.000000
25.040000,11776.000000
25.046667,10240.000000
25.053333,8704.000000
25.060000,7424.000000
25.066667,5888.000000
25.073333,4608.000000
25.080000,3072.000000
25.086667,1792.000000
25.093333,1024.000000
25.100000,512.000000
25.106667,-256.000000
25.113333,-769.000000
25.120000,-1281.000000
25.126667,-1793.000000
25.133333,-2049.000000
25.140000,-2305.000000
25.146667,-2561.000000
25.153333,-2305.000000
25.160000,-1793.000000
25.166667,-1281.000000
25.173333,-513.000000
25.180000,255.000000
25.186667,768.000000
25.193333,1024.000000
25.200000,1280.000000
25.206667,1536.000000
25.213333,1024.000000
25.220000,768.000000
25.226667,512.000000
25.233333,256.000000
25.240000,0.000000
25.246667,-257.000000
25.253333,-513.000000
25.260000,-769.000000
25.266667,-513.000000
25.273333,-257.000000
25.280000,-257.000000
25.286667,-257.000000
25.293333,-1.000000
25.300000,511.000000
25.306667,1024.000000
25.313333,1280.000000
25.320000,1536.000000
25.326667,1536.000000
25.333333,1280.000000
25.340000,768.000000
25.346667,256.000000
25.353333,-768.000000
25.360000,-2049.000000
25.366667,-3585.000000
25.373333,-5121.000000
25.380000,-6657.000000
25.386667,-7937.000000
25.393333,-10241.000000
25.400000,-10497.000000
25.406667,-10497.000000
25.413333,-7425.000000
25.420000,3071.000000
25.426667,15104.000000
25.433333,19456.000000
25.440000,19456.000000
25.446667,14080.000000
25.453333,3328.000000
25.460000,-5376.000000
25.466667,-7681.000000
25.473333,-7681.000000
25.480000,-7425.000000
25.486667,-7681.000000
25.493333,-8961.000000
25.500000,-8961.000000
25.506667,-7937.000000
25.513333,-4353.000000
25.520000,-769.000000
25.526667,767.000000
25.533333,1536.000000
25.540000,2304.000000
25.546667,2560.000000
25.553333,2560.000000
25.560000,2304.000000
25.566667,2048.000000
25.573333,1792.000000
25.580000,2304.000000
25.586667,3328.000000
25.593333,4096.000000
25.600000,5120.000000
25.606667,6400.000000
25.613333,8192.000000
25.620000,9984.000000
25.626667,11520.000000
25.633333,12288.000000
25.640000,12032.000000
25.646667,11264.000000
25.653333,10240.000000
25.660000,8960.000000
25.666667,7680.000000
25.673333,6144.000000
25.680000,4864.000000
25.686667,3840.000000
25.693333,3072.000000
25.700000,2048.000000
25.706667,768.000000
25.713333,-256.000000
25.720000,-1281.000000
25.726667,-2049.000000
25.733333,-3073.000000
25.740000,-3585.000000
25.746667,-4097.000000
25.753333,-3841.000000
25.760000,-3329.000000
25.766667,-2561.000000
25.773333,-1793.000000
25.780000,-1025.000000
25.786667,-769.000000
25.793333,-1025.000000
25.800000,-1281.000000
25.806667,-1793.000000
25.813333,-2305.000000
25.820000,-2817.000000
25.826667,-3073.000000
25.833333,-3073.000000
25.840000,-2305.000000
25.846667,-1025.000000
25.853333,511.000000
25.860000,1536.000000
25.866667,2304.000000
25.873333,1792.000000
25.880000,1024.000000
25.886667,-256.000000
25.893333,-1537.000000
25.900000,-2561.000000
25.906667,-2817.000000
25.913333,-3073.000000
25.920000,-2561.000000
25.926667,-1537.000000
25.933333,-1025.000000
25.940000,-1025.000000
25.946667,-1281.000000
25.953333,-2305.000000
25.960000,-7169.000000
25.966667,-1793.000000
25.973333,1535.000000
25.980000,1536.000000
25.986667,-2304.000000
25.993333,-6401.000000
26.000000,-6401.000000
26.006667,-4609.000000
26.013333,3839.000000
26.020000,11264.000000
26.026667,12288.000000
26.033333,12288.000000
26.040000,7424.000000
26.046667,-256.000000
26.053333,-3585.000000
26.060000,-3585.000000
26.066667,-3329.000000
26.073333,-3329.000000
26.080000,-3585.000000
26.086667,-4097.000000
26.093333,-4097.000000
26.100000,-3073.000000
26.106667,-2049.000000
26.113333,-1537.000000
26.120000,-1025.000000
26.126667,-769.000000
26.133333,-257.000000
26.140000,255.000000
26.146667,1536.000000
26.153333,2560.000000
26.160000,3072.000000
26.166667,3584.000000
26.173333,3840.000000
26.180000,4352.000000
26.186667,5376.000000
26.193333,6656.000000
26.200000,7936.000000
26.206667,9216.000000
26.213333,10496.000000
26.220000,11776.000000
26.226667,12544.000000
26.233333,12544.000000
26.240000,11776.000000
26.246667,10240.000000
26.253333,8448.000000
26.260000,6400.000000
26.266667,4864.000000
26.273333,3072.000000
26.280000,1536.000000
26.286667,256.000000
26.293333,-768.000000
26.300000,-1793.000000
26.306667,-2817.000000
26.313333,-3841.000000
26.320000,-4609.000000
26.326667,-4865.000000
26.333333,-4865.000000
26.340000,-4865.000000
26.346667,-4609.000000
26.353333,-4353.000000
26.360000,-4097.000000
26.366667,-3841.000000
26.373333,-3585.000000
26.380000,-3329.000000
26.386667,-3073.000000
26.393333,-2561.000000
26.400000,-2305.000000
26.406667,-2049.000000
26.413333,-1793.000000
26.420000,-1537.000000
26.426667,-1281.000000
26.433333,-1281.000000
26.440000,-1281.000000
26.446667,-1281.000000
26.453333,-1281.000000
26.460000,-1025.000000
26.466667,-1025.000000
26.473333,-769.000000
26.480000,-513.000000
26.486667,-1.000000
26.493333,255.000000
26.500000,512.000000
26.506667,1024.000000
26.513333,1536.000000
26.520000,2304.000000
26.526667,2560.000000
26.533333,2304.000000
26.540000,2048.000000
26.546667,1792.000000
26.553333,1792.000000
26.560000,1792.000000
26.566667,1536.000000
26.573333,1024.000000
26.580000,768.000000
26.586667,256.000000
26.593333,-7168.000000
26.600000,-7169.000000
26.606667,-4097.000000
26.613333,6911.000000
26.620000,16896.000000
26.626667,19200.000000
26.633333,19200.000000
26.640000,10752.000000
26.646667,-2560.000000
26.653333,-7425.000000
26.660000,-7425.000000
26.666667,-3841.000000
26.673333,-257.000000
26.680000,-257.000000
26.686667,-769.000000
26.693333,-1281.000000
26.700000,-1281.000000
26.706667,1791.000000
26.713333,4864.000000
26.720000,4864.000000
26.726667,4352.000000
26.733333,3328.000000
26.740000,2560.000000
26.746667,2048.000000
26.753333,2304.000000
26.760000,2560.000000
26.766667,2816.000000
26.773333,3072.000000
26.780000,3328.000000
26.786667,3840.000000
26.793333,4864.000000
26.800000,6400.000000
26.806667,7680.000000
26.813333,8960.000000
26.820000,10240.000000
26.826667,11520.000000
26.833333,12800.000000
26.840000,13824.000000
26.846667,14592.000000
26.853333,14336.000000
26.860000,13312.000000
26.866667,11776.000000
26.873333,10240.000000
26.880000,8192.000000
26.886667,5888.000000
26.893333,3584.000000
26.900000,1536.000000
26.906667,256.000000
26.913333,0.000000
26.920000,255.000000
26.926667,256.000000
26.933333,0.000000
26.940000,-257.000000
26.946667,-513.000000
26.953333,-769.000000
26.960000,-769.000000
26.966667,-1025.000000
26.973333,-1025.000000
26.980000,-1025.000000
26.986667,-257.000000
26.993333,767.000000
27.000000,1792.000000
27.006667,2304.000000
27.013333,2304.000000
27.020000,1536.000000
27.026667,768.000000
27.033333,-256.000000
27.040000,-1281.000000
27.046667,-2049.000000
27.053333,-2305.000000
27.060000,-1793.000000
27.066667,-1025.000000
27.073333,-257.000000
27.080000,-1.000000
27.086667,511.000000
27.093333,768.000000
27.100000,768.000000
27.106667,256.000000
27.113333,-768.000000
27.120000,-1793.000000
27.126667,-2561.000000
27.133333,-2561.000000
27.140000,-1793.000000
27.146667,-1281.000000
27.153333,-513.000000
27.160000,-257.000000
27.166667,-257.000000
27.173333,-257.000000
27.180000,-1.000000
27.186667,-257.000000
27.193333,-1281.000000
27.200000,-2049.000000
27.206667,-6401.000000
27.213333,-8193.000000
27.220000,-8193.000000
27.226667,-6913.000000
27.233333,2815.000000
27.240000,18176.000000
27.246667,25088.000000
27.253333,25088.000000
27.260000,18688.000000
27.266667,8192.000000
27.273333,1792.000000
27.280000,-1536.000000
27.286667,-3585.000000
27.293333,-4865.000000
27.300000,-4865.000000
27.306667,-3329.000000
27.313333,-1537.000000
27.320000,-1537.000000
27.326667,-1281.000000
27.333333,-1025.000000
27.340000,-769.000000
27.346667,-513.000000
27.353333,-257.000000
27.360000,-257.000000
27.366667,-257.000000
27.373333,511.000000
27.380000,1536.000000
27.386667,2304.000000
27.393333,3584.000000
27.400000,4608.000000
27.406667,5888.000000
27.413333,6912.000000
27.420000,8704.000000
27.426667,9984.000000
27.433333,11008.000000
27.440000,11264.000000
27.446667,11008.000000
27.453333,10752.000000
27.460000,10752.000000
27.466667,10496.000000
27.473333,10240.000000
27.480000,9216.000000
27.486667,7936.000000
27.493333,7168.000000
27.500000,6656.000000
27.506667,6144.000000
27.513333,4608.000000
27.520000,2816.000000
27.526667,1024.000000
27.533333,-256.000000
27.540000,-769.000000
27.546667,-1281.000000
27.553333,-1793.000000
27.560000,-2049.000000
27.566667,-2305.000000
27.573333,-2049.000000
27.580000,-2049.000000
27.586667,-2305.000000
27.593333,-2817.000000
27.600000,-3585.000000
27.606667,-3585.000000
27.613333,-3073.000000
27.620000,-2305.000000
27.626667,-1537.000000
27.633333,-769.000000
27.640000,-513.000000
27.646667,-513.000000
27.653333,-513.000000
27.660000,-1025.000000
27.666667,-1281.000000
27.673333,-1281.000000
27.680000,-1025.000000
27.686667,-513.000000
27.693333,255.000000
27.700000,1536.000000
27.706667,2560.000000
27.713333,3328.000000
27.720000,3584.000000
27.726667,3072.000000
27.733333,2816.000000
27.740000,2304.000000
27.746667,1792.000000
27.753333,1280.000000
27.760000,768.000000
27.766667,512.000000
27.773333,512.000000
27.780000,256.000000
27.786667,-512.000000
27.793333,-1025.000000
27.800000,-1793.000000
27.806667,-2305.000000
27.813333,-2817.000000
27.820000,-3841.000000
27.826667,-8705.000000
27.833333,-8705.000000
27.840000,-4865.000000
27.846667,8191.000000
27.853333,17664.000000
27.860000,17664.000000
27.866667,16128.000000
27.873333,7168.000000
27.880000,-3584.000000
27.886667,-4609.000000
27.893333,-4609.000000
27.900000,-4353.000000
27.906667,-4609.000000
27.913333,-6657.000000
27.920000,-6657.000000
27.926667,-5377.000000
27.933333,-4353.000000
27.940000,-4353.000000
27.946667,-5633.000000
27.953333,-7169.000000
27.960000,-7169.000000
27.966667,-5633.000000
27.973333,-3585.000000
27.980000,-2049.000000
27.986667,-513.000000
27.993333,511.000000
28.000000,1536.000000
28.006667,2048.000000
28.013333,3840.000000
28.020000,5632.000000
28.026667,6912.000000
28.033333,8448.000000
28.040000,9472.000000
28.046667,10496.000000
28.053333,11264.000000
28.060000,12288.000000
28.066667,12800.000000
28.073333,12288.000000
28.080000,10752.000000
28.086667,8960.000000
28.093333,7168.000000
28.100000,5632.000000
28.106667,4352.000000
28.113333,3072.000000
28.120000,2048.000000
28.126667,1024.000000
28.133333,512.000000
28.140000,-256.000000
28.146667,-769.000000
28.153333,-1793.000000
28.160000,-2817.000000
28.166667,-3841.000000
28.173333,-4865.000000
28.180000,-5121.000000
28.186667,-4865.000000
28.193333,-4609.000000
28.200000,-4353.000000
28.206667,-4609.000000
28.213333,-5121.000000
28.220000,-5889.000000
28.226667,-6401.000000
28.233333,-6657.000000
28.240000,-6913.000000
28.246667,-6657.000000
28.253333,-6145.000000
28.260000,-5121.000000
28.266667,-4097.000000
28.273333,-2817.000000
28.280000,-1537.000000
28.286667,-513.000000
28.293333,255.000000
28.300000,512.000000
28.306667,512.000000
28.313333,512.000000
28.320000,256.000000
28.326667,256.000000
28.333333,768.000000
28.340000,1280.000000
28.346667,1792.000000
28.353333,2048.000000
28.360000,2304.000000
28.366667,1792.000000
28.373333,1280.000000
28.380000,512.000000
28.386667,-256.000000
28.393333,-1281.000000
28.400000,-2049.000000
28.406667,-2817.000000
28.413333,-3585.000000
28.420000,-3585.000000
28.426667,-3329.000000
28.433333,3839.000000
28.440000,12544.000000
28.446667,14336.000000
28.453333,14336.000000
28.460000,7680.000000
28.466667,-4352.000000
28.473333,-9729.000000
28.480000,-9729.000000
28.486667,-8193.000000
28.493333,-4609.000000
28.500000,-2561.000000
28.506667,-2561.000000
28.513333,-2817.000000
28.520000,-3329.000000
28.526667,-3329.000000
28.533333,-2561.000000
28.540000,-1.000000
28.546667,2047.000000
28.553333,2560.000000
28.560000,2816.000000
28.566667,4096.000000
28.573333,5120.000000
28.580000,5888.000000
28.586667,6400.000000
28.593333,6912.000000
28.600000,7168.000000
28.606667,7168.000000
28.613333,7424.000000
28.620000,7936.000000
28.626667,8704.000000
28.633333,9728.000000
28.640000,11008.000000
28.646667,12544.000000
28.653333,13312.000000
28.660000,13312.000000
28.666667,12800.000000
28.673333,12288.000000
28.680000,10752.000000
28.686667,8960.000000
28.693333,6912.000000
28.700000,5120.000000
28.706667,3840.000000
28.713333,3072.000000
28.720000,2816.000000
28.726667,2304.000000
28.733333,2048.000000
28.740000,1536.000000
28.746667,512.000000
28.753333,-512.000000
28.760000,-1537.000000
28.766667,-2049.000000
28.773333,-2305.000000
28.780000,-2561.000000
28.786667,-2561.000000
28.793333,-2561.000000
28.800000,-2305.000000
28.806667,-1793.000000
28.813333,-1537.000000
28.820000,-1537.000000
28.826667,-1281.000000
28.833333,-1281.000000
28.840000,-1537.000000
28.846667,-1537.000000
28.853333,-1793.000000
28.860000,-1793.000000
28.866667,-1537.000000
28.873333,-1537.000000
28.880000,-1537.000000
28.886667,-1281.000000
28.893333,-1025.000000
28.900000,-513.000000
28.906667,-1.000000
28.913333,511.000000
28.920000,1024.000000
28.926667,1280.000000
28.933333,1536.000000
28.940000,1024.000000
28.946667,256.000000
28.953333,-512.000000
28.960000,-1281.000000
28.966667,-2049.000000
28.973333,-3073.000000
28.980000,-3841.000000
28.986667,-4353.000000
28.993333,-4353.000000
29.000000,-4097.000000
29.006667,-6913.000000
29.013333,-6913.000000
29.020000,255.000000
29.026667,13824.000000
29.033333,20480.000000
29.040000,20480.000000
29.046667,18176.000000
29.053333,9728.000000
29.060000,-2560.000000
29.066667,-8705.000000
29.073333,-8705.000000
29.080000,-6913.000000
29.086667,-3841.000000
29.093333,-2049.000000
29.100000,-2049.000000
29.106667,-2305.000000
29.113333,-2817.000000
29.120000,-2817.000000
29.126667,-1793.000000
29.133333,-513.000000
29.140000,255.000000
29.146667,256.000000
29.153333,512.000000
29.160000,1024.000000
29.166667,1792.000000
29.173333,2560.000000
29.180000,3072.000000
29.186667,3584.000000
29.193333,4352.000000
29.200000,5120.000000
29.206667,6144.000000
29.213333,7168.000000
29.220000,8192.000000
29.226667,8704.000000
29.233333,8960.000000
29.240000,9216.000000
29.246667,9216.000000
29.253333,8960.000000
29.260000,8448.000000
29.266667,7680.000000
29.273333,6912.000000
29.280000,5632.000000
29.286667,4352.000000
29.293333,3072.000000
29.300000,1792.000000
29.306667,768.000000
29.313333,-256.000000
29.320000,-1025.000000
29.326667,-1793.000000
29.333333,-2049.000000
29.340000,-2049.000000
29.346667,-1537.000000
29.353333,-1281.000000
29.360000,-1537.000000
29.366667,-2049.000000
29.373333,-2561.000000
29.380000,-3073.000000
29.386667,-3329.000000
29.393333,-3329.000000
29.400000,-3329.000000
29.406667,-3329.000000
29.413333,-3073.000000
29.420000,-2817.000000
29.426667,-2305.000000
29.433333,-2305.000000
29.440000,-2305.000000
29.446667,-2561.000000
29.453333,-2305.000000
29.460000,-1793.000000
29.466667,-1281.000000
29.473333,-513.000000
29.480000,-1.000000
29.486667,511.000000
29.493333,1024.000000
29.500000,1280.000000
29.506667,1280.000000
29.513333,768.000000
29.520000,512.000000
29.526667,512.000000
29.533333,512.000000
29.540000,512.000000
29.546667,256.000000
29.553333,0.000000
29.560000,-1.000000
29.566667,-1.000000
29.573333,-1.000000
29.580000,-257.000000
29.586667,-1025.000000
29.593333,-7937.000000
29.600000,-9473.000000
29.606667,-9473.000000
29.613333,-6145.000000
29.620000,4351.000000
29.626667,18688.000000
29.633333,25600.000000
29.640000,25600.000000
29.646667,19456.000000
29.653333,6656.000000
29.660000,-3584.000000
29.666667,-7425.000000
29.673333,-7425.000000
29.680000,-3841.000000
29.686667,-257.000000
29.693333,-257.000000
29.700000,-769.000000
29.706667,-1537.000000
29.713333,-1793.000000
29.720000,-1793.000000
29.726667,-1.000000
29.733333,1279.000000
29.740000,2304.000000
29.746667,2816.000000
29.753333,2816.000000
29.760000,2816.000000
29.766667,2560.000000
29.773333,2816.000000
29.780000,3840.000000
29.786667,4864.000000
29.793333,5888.000000
29.800000,6912.000000
29.806667,8192.000000
29.813333,9728.000000
29.820000,10752.000000
29.826667,11776.000000
29.833333,12544.000000
29.840000,12800.000000
29.846667,12800.000000
29.853333,12544.000000
29.860000,12032.000000
29.866667,11520.000000
29.873333,10752.000000
29.880000,9728.000000
29.886667,8448.000000
29.893333,6656.000000
29.900000,5120.000000
29.906667,3328.000000
29.913333,2048.000000
29.920000,768.000000
29.926667,0.000000
29.933333,-769.000000
29.940000,-1025.000000
29.946667,-769.000000
29.953333,-513.000000
29.960000,255.000000
29.966667,768.000000
29.973333,1280.000000
29.980000,1024.000000
29.986667,768.000000
29.993333,256.000000
30.000000,256.000000
30.006667,-256.000000
30.013333,-513.000000
30.020000,-769.000000
30.026667,-769.000000
30.033333,-513.000000
30.040000,-1.000000
30.046667,255.000000
30.053333,256.000000
30.060000,0.000000
30.066667,-257.000000
30.073333,24319.000000
