time,LSB
7.733333,15364.500000
7.740000,15876.500000
7.746667,16132.500000
7.753333,15620.500000
7.760000,14596.500000
7.766667,13060.500000
7.773333,11268.500000
7.780000,9220.500000
7.786667,7172.500000
7.793333,5380.500000
7.800000,4100.500000
7.806667,2820.500000
7.813333,1540.500000
7.820000,260.500000
7.826667,-507.500000
7.833333,-1020.500000
7.840000,-1276.500000
7.846667,-1788.500000
7.853333,-2044.500000
7.860000,-2044.500000
7.866667,-1788.500000
7.873333,-1276.500000
7.880000,-764.500000
7.886667,-252.500000
7.893333,-252.500000
7.900000,-252.500000
7.906667,-252.500000
7.913333,3.500000
7.920000,260.500000
7.926667,516.500000
7.933333,772.500000
7.940000,1028.500000
7.946667,1284.500000
7.953333,1284.500000
7.960000,772.500000
7.966667,516.500000
7.973333,-251.500000
7.980000,-1020.500000
7.986667,-2044.500000
7.993333,-3068.500000
8.000000,-3836.500000
8.006667,-4348.500000
8.013333,-4604.500000
8.020000,-4604.500000
8.026667,-3324.500000
8.033333,-1532.500000
8.040000,11011.500000
8.046667,10756.500000
8.053333,4612.500000
8.060000,-3067.500000
8.066667,-5116.500000
8.073333,-5116.500000
8.080000,-4348.500000
8.086667,-3324.500000
8.093333,-3324.500000
8.100000,-3580.500000
8.106667,-3580.500000
8.113333,-2044.500000
8.120000,-764.500000
8.126667,-764.500000
8.133333,-1020.500000
8.140000,-1020.500000
8.146667,1283.500000
8.153333,5636.500000
8.160000,7940.500000
8.166667,7940.500000
8.173333,6916.500000
8.180000,6404.500000
8.186667,6148.500000
8.193333,6148.500000
8.200000,6660.500000
8.206667,7172.500000
8.213333,7940.500000
8.220000,8452.500000
8.226667,9220.500000
8.233333,9988.500000
8.240000,11012.500000
8.246667,11524.500000
8.253333,11524.500000
8.260000,10756.500000
8.266667,9476.500000
8.273333,7940.500000
8.280000,6404.500000
8.286667,4612.500000
8.293333,2820.500000
8.300000,1028.500000
8.306667,-251.500000
8.313333,-1276.500000
8.320000,-1788.500000
8.326667,-2300.500000
8.333333,-2812.500000
8.340000,-3068.500000
8.346667,-3324.500000
8.353333,-3580.500000
8.360000,-3580.500000
8.366667,-3068.500000
8.373333,-2300.500000
8.380000,-1276.500000
8.386667,-764.500000
8.393333,-252.500000
8.400000,259.500000
8.406667,1028.500000
8.413333,1796.500000
8.420000,2308.500000
8.426667,2308.500000
8.433333,2308.500000
8.440000,2564.500000
8.446667,2564.500000
8.453333,2820.500000
8.460000,2564.500000
8.466667,1796.500000
8.473333,1028.500000
8.480000,4.500000
8.486667,-1019.500000
8.493333,-1788.500000
8.500000,-2300.500000
8.506667,-3068.500000
8.513333,-3836.500000
8.520000,-8444.500000
8.526667,-8444.500000
8.533333,-764.500000
8.540000,13059.500000
8.546667,19460.500000
8.553333,19460.500000
8.560000,13316.500000
8.566667,1540.500000
8.573333,-6651.500000
8.580000,-9468.500000
8.586667,-9468.500000
8.593333,-7932.500000
8.600000,-6140.500000
8.606667,-5116.500000
8.613333,-4092.500000
8.620000,-3068.500000
8.626667,-1532.500000
8.633333,-764.500000
8.640000,-764.500000
8.646667,-1020.500000
8.653333,-1020.500000
8.660000,-764.500000
8.666667,3.500000
8.673333,772.500000
8.680000,1284.500000
8.686667,1796.500000
8.693333,2052.500000
8.700000,2308.500000
8.706667,3332.500000
8.713333,4356.500000
8.720000,5636.500000
8.726667,6660.500000
8.733333,7172.500000
8.740000,7684.500000
8.746667,7940.500000
8.753333,8452.500000
8.760000,8708.500000
8.766667,8452.500000
8.773333,7940.500000
8.780000,6916.500000
8.786667,5636.500000
8.793333,4356.500000
8.800000,3076.500000
8.806667,2052.500000
8.813333,772.500000
8.820000,4.500000
8.826667,-763.500000
8.833333,-1020.500000
8.840000,-1020.500000
8.846667,-1020.500000
8.853333,-1276.500000
8.860000,-1532.500000
8.866667,-1788.500000
8.873333,-2300.500000
8.880000,-2300.500000
8.886667,-2044.500000
8.893333,-1532.500000
8.900000,-1276.500000
8.906667,-1276.500000
8.913333,-1020.500000
8.920000,-764.500000
8.926667,-508.500000
8.933333,-252.500000
8.940000,-252.500000
8.946667,3.500000
8.953333,516.500000
8.960000,1540.500000
8.966667,2564.500000
8.973333,3588.500000
8.980000,4100.500000
8.986667,3332.500000
8.993333,2052.500000
9.000000,516.500000
9.006667,-763.500000
9.013333,-2044.500000
9.020000,-3324.500000
9.026667,-5884.500000
9.033333,-5884.500000
9.040000,-3836.500000
9.046667,4355.500000
9.053333,14084.500000
9.060000,17668.500000
9.066667,17668.500000
9.073333,11268.500000
9.080000,-1275.500000
9.086667,-8956.500000
9.093333,-10492.500000
9.100000,-10492.500000
9.106667,-8444.500000
9.113333,-6396.500000
9.120000,-6396.500000
9.126667,-6140.500000
9.133333,-5372.500000
9.140000,-4604.500000
9.146667,-3836.500000
9.153333,-3836.500000
9.160000,-3836.500000
9.166667,-3324.500000
9.173333,-2812.500000
9.180000,-2044.500000
9.186667,-1276.500000
9.193333,-764.500000
9.200000,-252.500000
9.206667,515.500000
9.213333,2052.500000
9.220000,3588.500000
9.226667,5124.500000
9.233333,6404.500000
9.240000,7428.500000
9.246667,8452.500000
9.253333,9220.500000
9.260000,9476.500000
9.266667,9476.500000
9.273333,9220.500000
9.280000,8964.500000
9.286667,8708.500000
9.293333,7940.500000
9.300000,6404.500000
9.306667,4868.500000
9.313333,3588.500000
9.320000,2308.500000
9.326667,1028.500000
9.333333,4.500000
9.340000,-1019.500000
9.346667,-1788.500000
9.353333,-2300.500000
9.360000,-2556.500000
9.366667,-2812.500000
9.373333,-3068.500000
9.380000,-3580.500000
9.386667,-4348.500000
9.393333,-4860.500000
9.400000,-5116.500000
9.406667,-4604.500000
9.413333,-4092.500000
9.420000,-3580.500000
9.426667,-3324.500000
9.433333,-3068.500000
9.440000,-3068.500000
9.446667,-3324.500000
9.453333,-3836.500000
9.460000,-4604.500000
9.466667,-5372.500000
9.473333,-5884.500000
9.480000,-6652.500000
9.486667,-6908.500000
9.493333,-7164.500000
9.500000,-7164.500000
9.506667,-6908.500000
9.513333,-6396.500000
9.520000,-5884.500000
9.526667,-5884.500000
9.533333,-6396.500000
9.540000,-7420.500000
9.546667,-8188.500000
9.553333,-8188.500000
9.560000,4099.500000
9.566667,10500.500000
9.573333,10500.500000
9.580000,6660.500000
9.586667,-2555.500000
9.593333,-9212.500000
9.600000,-10492.500000
9.606667,-10492.500000
9.613333,-6908.500000
9.620000,-508.500000
9.626667,3331.500000
9.633333,4356.500000
9.640000,4356.500000
9.646667,4100.500000
9.653333,3332.500000
9.660000,2052.500000
9.666667,772.500000
9.673333,772.500000
9.680000,1028.500000
9.686667,2052.500000
9.693333,2308.500000
9.700000,2820.500000
9.706667,3588.500000
9.713333,4356.500000
9.720000,4868.500000
9.726667,5380.500000
9.733333,5636.500000
9.740000,6404.500000
9.746667,7172.500000
9.753333,8196.500000
9.760000,8708.500000
9.766667,8708.500000
9.773333,8452.500000
9.780000,8196.500000
9.786667,8196.500000
9.793333,7940.500000
9.800000,7940.500000
9.806667,7172.500000
9.813333,5892.500000
9.820000,4356.500000
9.826667,2820.500000
9.833333,1540.500000
9.840000,4.500000
9.846667,-1275.500000
9.853333,-2556.500000
9.860000,-3580.500000
9.866667,-4092.500000
9.873333,-4348.500000
9.880000,-4092.500000
9.886667,-4092.500000
9.893333,-3836.500000
9.900000,-3836.500000
9.906667,-3836.500000
9.913333,-3836.500000
9.920000,-3580.500000
9.926667,-3068.500000
9.933333,-2556.500000
9.940000,-2556.500000
9.946667,-2812.500000
9.953333,-3068.500000
9.960000,-3068.500000
9.966667,-2556.500000
9.973333,-2044.500000
9.980000,-1532.500000
9.986667,-1788.500000
9.993333,-2044.500000
10.000000,-2044.500000
10.006667,-2044.500000
10.013333,-2044.500000
10.020000,-2556.500000
10.026667,-3068.500000
10.033333,-3580.500000
10.040000,-3580.500000
10.046667,-3324.500000
10.053333,-3068.500000
10.060000,-2812.500000
10.066667,-2044.500000
10.073333,-508.500000
10.080000,1795.500000
10.086667,4100.500000
10.093333,5892.500000
10.100000,6916.500000
10.106667,7172.500000
10.113333,7428.500000
10.120000,7172.500000
10.126667,5636.500000
10.133333,3588.500000
10.140000,1284.500000
10.146667,-507.500000
10.153333,-1276.500000
10.160000,-1020.500000
10.166667,-1020.500000
10.173333,-764.500000
10.180000,-764.500000
10.186667,-764.500000
10.193333,-1020.500000
10.200000,-1020.500000
10.206667,-764.500000
10.213333,-764.500000
10.220000,-764.500000
10.226667,-764.500000
10.233333,-508.500000
10.240000,515.500000
10.246667,1796.500000
10.253333,3332.500000
10.260000,4612.500000
10.266667,5892.500000
10.273333,7684.500000
10.280000,9732.500000
10.286667,11268.500000
10.293333,12548.500000
10.300000,12548.500000
10.306667,12036.500000
10.313333,11012.500000
10.320000,10244.500000
10.326667,8196.500000
10.333333,5892.500000
10.340000,3588.500000
10.346667,-1787.500000
10.353333,2307.500000
10.360000,4868.500000
10.366667,4868.500000
10.373333,516.500000
10.380000,-7931.500000
10.386667,-12540.500000
10.393333,-12540.500000
10.400000,-8700.500000
10.406667,-252.500000
10.413333,4611.500000
10.420000,4612.500000
10.426667,1028.500000
10.433333,-2811.500000
10.440000,-2812.500000
10.446667,-1788.500000
10.453333,-764.500000
10.460000,-508.500000
10.466667,-764.500000
10.473333,-1788.500000
10.480000,-2812.500000
10.486667,-2812.500000
10.493333,-2556.500000
10.500000,-2044.500000
10.506667,-1788.500000
10.513333,-1532.500000
10.520000,-2044.500000
10.526667,-2556.500000
10.533333,-2812.500000
10.540000,-3068.500000
10.546667,-3324.500000
10.553333,-3580.500000
10.560000,-4092.500000
10.566667,-4860.500000
10.573333,-5884.500000
10.580000,-6652.500000
10.586667,-6652.500000
10.593333,-5116.500000
10.600000,13315.500000
10.606667,13316.500000
10.613333,11780.500000
10.620000,4612.500000
10.626667,-1787.500000
10.633333,-3068.500000
10.640000,-3068.500000
10.646667,-1532.500000
10.653333,-252.500000
10.660000,-252.500000
10.666667,-764.500000
10.673333,-1020.500000
10.680000,-764.500000
10.686667,-508.500000
10.693333,-764.500000
10.700000,-1532.500000
10.706667,-1532.500000
10.713333,1027.500000
10.720000,6660.500000
10.726667,9988.500000
10.733333,9988.500000
10.740000,9988.500000
10.746667,9988.500000
10.753333,9988.500000
10.760000,10244.500000
10.766667,10500.500000
10.773333,10756.500000
10.780000,11012.500000
10.786667,11780.500000
10.793333,12804.500000
10.800000,13572.500000
10.806667,14340.500000
10.813333,14596.500000
10.820000,14340.500000
10.826667,13828.500000
10.833333,13316.500000
10.840000,12292.500000
10.846667,10500.500000
10.853333,8452.500000
10.860000,6404.500000
10.866667,4868.500000
10.873333,3332.500000
10.880000,2052.500000
10.886667,516.500000
10.893333,-507.500000
10.900000,-1020.500000
10.906667,-1020.500000
10.913333,-764.500000
10.920000,-508.500000
10.926667,-508.500000
10.933333,-252.500000
10.940000,-252.500000
10.946667,-508.500000
10.953333,-764.500000
10.960000,-1020.500000
10.966667,-1532.500000
10.973333,-1788.500000
10.980000,-2300.500000
10.986667,-2300.500000
10.993333,-2044.500000
11.000000,-1532.500000
11.006667,-1020.500000
11.013333,-764.500000
11.020000,-1020.500000
11.026667,-1020.500000
11.033333,-1020.500000
11.040000,-764.500000
11.046667,-764.500000
11.053333,-508.500000
11.060000,-508.500000
11.066667,-252.500000
11.073333,-252.500000
11.080000,-508.500000
11.086667,-1020.500000
11.093333,-2044.500000
11.100000,-3324.500000
11.106667,-4604.500000
11.113333,-5884.500000
11.120000,-6652.500000
11.126667,-4604.500000
11.133333,-764.500000
11.140000,6659.500000
11.146667,16900.500000
11.153333,22532.500000
11.160000,22532.500000
11.166667,21764.500000
11.173333,15108.500000
11.180000,4612.500000
11.186667,-251.500000
11.193333,-252.500000
11.200000,515.500000
11.206667,1028.500000
11.213333,1028.500000
11.220000,772.500000
11.226667,516.500000
11.233333,516.500000
11.240000,1796.500000
11.246667,4868.500000
11.253333,6660.500000
11.260000,6660.500000
11.266667,5892.500000
11.273333,4868.500000
11.280000,4356.500000
11.286667,4356.500000
11.293333,4868.500000
11.300000,5380.500000
11.306667,5636.500000
11.313333,5636.500000
11.320000,6148.500000
11.326667,7428.500000
11.333333,8964.500000
11.340000,10244.500000
11.346667,11268.500000
11.353333,11780.500000
11.360000,12548.500000
11.366667,13060.500000
11.373333,13828.500000
11.380000,14084.500000
11.386667,13316.500000
11.393333,11780.500000
11.400000,9732.500000
11.406667,7940.500000
11.413333,6148.500000
11.420000,4356.500000
11.426667,2564.500000
11.433333,516.500000
11.440000,-763.500000
11.446667,-1276.500000
11.453333,-1276.500000
11.460000,-1532.500000
11.466667,-1276.500000
11.473333,-1020.500000
11.480000,-764.500000
11.486667,-252.500000
11.493333,3.500000
11.500000,4.500000
11.506667,-251.500000
11.513333,-508.500000
11.520000,-764.500000
11.526667,-1020.500000
11.533333,-1020.500000
11.540000,-1276.500000
11.546667,-1532.500000
11.553333,-1276.500000
11.560000,-1276.500000
11.566667,-1020.500000
11.573333,-1020.500000
11.580000,-1020.500000
11.586667,-764.500000
11.593333,-508.500000
11.600000,-508.500000
11.606667,-252.500000
11.613333,-252.500000
11.620000,3.500000
11.626667,4.500000
11.633333,-507.500000
11.640000,-1276.500000
11.646667,-2300.500000
11.653333,-3324.500000
11.660000,-3836.500000
11.666667,-4348.500000
11.673333,-4860.500000
11.680000,-6140.500000
11.686667,-6140.500000
11.693333,-5372.500000
11.700000,6659.500000
11.706667,18436.500000
11.713333,18436.500000
11.720000,17924.500000
11.726667,9220.500000
11.733333,-2555.500000
11.740000,-4860.500000
11.746667,-4860.500000
11.753333,-4604.500000
11.760000,-4860.500000
11.766667,-6140.500000
11.773333,-6140.500000
11.780000,-5116.500000
11.786667,-1788.500000
11.793333,771.500000
11.800000,772.500000
11.806667,772.500000
11.813333,772.500000
11.820000,1796.500000
11.826667,3076.500000
11.833333,3588.500000
11.840000,3844.500000
11.846667,4100.500000
11.853333,4100.500000
11.860000,4868.500000
11.866667,6404.500000
11.873333,8196.500000
11.880000,9476.500000
11.886667,11012.500000
11.893333,12292.500000
11.900000,13572.500000
11.906667,14596.500000
11.913333,15108.500000
11.920000,14852.500000
11.926667,14084.500000
11.933333,13572.500000
11.940000,12292.500000
11.946667,10500.500000
11.953333,8708.500000
11.960000,7172.500000
11.966667,5892.500000
11.973333,4612.500000
11.980000,2820.500000
11.986667,1028.500000
11.993333,-507.500000
12.000000,-1276.500000
12.006667,-2044.500000
12.013333,-2556.500000
12.020000,-2812.500000
12.026667,-2812.500000
12.033333,-2556.500000
12.040000,-2300.500000
12.046667,-2300.500000
12.053333,-2044.500000
12.060000,-2044.500000
12.066667,-2044.500000
12.073333,-2300.500000
12.080000,-2556.500000
12.086667,-3068.500000
12.093333,-3068.500000
12.100000,-3068.500000
12.106667,-2812.500000
12.113333,-2556.500000
12.120000,-2556.500000
12.126667,-2556.500000
12.133333,-2556.500000
12.140000,-2300.500000
12.146667,-1532.500000
12.153333,-1020.500000
12.160000,-508.500000
12.166667,-1020.500000
12.173333,-1788.500000
12.180000,-2556.500000
12.186667,-3068.500000
12.193333,-3580.500000
12.200000,-4348.500000
12.206667,-5628.500000
12.213333,-6652.500000
12.220000,-9212.500000
12.226667,-7164.500000
12.233333,2051.500000
12.240000,11524.500000
12.246667,14084.500000
12.253333,14084.500000
12.260000,7940.500000
12.266667,-3835.500000
12.273333,-9724.500000
12.280000,-9724.500000
12.286667,-8188.500000
12.293333,-4092.500000
12.300000,-1532.500000
12.306667,-1532.500000
12.313333,-1532.500000
12.320000,-1532.500000
12.326667,-1020.500000
12.333333,-252.500000
12.340000,1539.500000
12.346667,3588.500000
12.353333,5124.500000
12.360000,5636.500000
12.366667,5892.500000
12.373333,6404.500000
12.380000,6660.500000
12.386667,6916.500000
12.393333,7172.500000
12.400000,7684.500000
12.406667,8452.500000
12.413333,9220.500000
12.420000,9732.500000
12.426667,10500.500000
12.433333,11268.500000
12.440000,12036.500000
12.446667,12804.500000
12.453333,13572.500000
12.460000,13572.500000
12.466667,13316.500000
12.473333,12292.500000
12.480000,11268.500000
12.486667,9988.500000
12.493333,8452.500000
12.500000,6660.500000
12.506667,4356.500000
12.513333,2564.500000
12.520000,1284.500000
12.526667,516.500000
12.533333,516.500000
12.540000,772.500000
12.546667,516.500000
12.553333,260.500000
12.560000,260.500000
12.566667,260.500000
12.573333,4.500000
12.580000,-251.500000
12.586667,-1276.500000
12.593333,-2300.500000
12.600000,-2812.500000
12.606667,-2300.500000
12.613333,-1276.500000
12.620000,3.500000
12.626667,1028.500000
12.633333,1540.500000
12.640000,1796.500000
12.646667,2052.500000
12.653333,2308.500000
12.660000,2052.500000
12.666667,1540.500000
12.673333,772.500000
12.680000,4.500000
12.686667,-251.500000
12.693333,-252.500000
12.700000,-252.500000
12.706667,-508.500000
12.713333,-764.500000
12.720000,-1532.500000
12.726667,-1788.500000
12.733333,-1788.500000
12.740000,-1788.500000
12.746667,-2044.500000
12.753333,-2812.500000
12.760000,-6140.500000
12.766667,-3068.500000
12.773333,8963.500000
12.780000,18436.500000
12.786667,18692.500000
12.793333,18692.500000
12.800000,12292.500000
12.806667,2052.500000
12.813333,-2811.500000
12.820000,-4348.500000
12.826667,-4348.500000
12.833333,-3324.500000
12.840000,-2556.500000
12.846667,-2556.500000
12.853333,-2556.500000
12.860000,-2556.500000
12.866667,-2556.500000
12.873333,-2300.500000
12.880000,-2044.500000
12.886667,-1788.500000
12.893333,-1532.500000
12.900000,259.500000
12.906667,2564.500000
12.913333,4100.500000
12.920000,4868.500000
12.926667,5380.500000
12.933333,5892.500000
12.940000,6404.500000
12.946667,8196.500000
12.953333,9732.500000
12.960000,10756.500000
12.966667,11780.500000
12.973333,12548.500000
12.980000,13316.500000
12.986667,13828.500000
12.993333,14340.500000
13.000000,14084.500000
13.006667,13572.500000
13.013333,12292.500000
13.020000,10756.500000
13.026667,8964.500000
13.033333,7428.500000
13.040000,5892.500000
13.046667,4356.500000
13.053333,3076.500000
13.060000,1540.500000
13.066667,260.500000
13.073333,-763.500000
13.080000,-1276.500000
13.086667,-1532.500000
13.093333,-1276.500000
13.100000,-1276.500000
13.106667,-1276.500000
13.113333,-1020.500000
13.120000,-508.500000
13.126667,3.500000
13.133333,260.500000
13.140000,4.500000
13.146667,-507.500000
13.153333,-1020.500000
13.160000,-1020.500000
13.166667,-1020.500000
13.173333,-764.500000
13.180000,-764.500000
13.186667,-1020.500000
13.193333,-1020.500000
13.200000,-1276.500000
13.206667,-1276.500000
13.213333,-1276.500000
13.220000,-1020.500000
13.226667,-1020.500000
13.233333,-764.500000
13.240000,3.500000
13.246667,772.500000
13.253333,1284.500000
13.260000,1540.500000
13.266667,1028.500000
13.273333,4.500000
13.280000,-1275.500000
13.286667,-2556.500000
13.293333,-3580.500000
13.300000,-4604.500000
13.306667,-5372.500000
13.313333,-5884.500000
13.320000,-6396.500000
13.326667,-6396.500000
13.333333,-2044.500000
13.340000,11779.500000
13.346667,21508.500000
13.353333,21508.500000
13.360000,16900.500000
13.366667,6148.500000
13.373333,-2811.500000
13.380000,-5884.500000
13.386667,-5884.500000
13.393333,-5884.500000
13.400000,-4348.500000
13.406667,-1788.500000
13.413333,-508.500000
13.420000,-508.500000
13.426667,-2044.500000
13.433333,-3580.500000
13.440000,-3580.500000
13.446667,-3324.500000
13.453333,-2556.500000
13.460000,-1276.500000
13.466667,-508.500000
13.473333,3.500000
13.480000,260.500000
13.486667,516.500000
13.493333,516.500000
13.500000,1284.500000
13.506667,2052.500000
13.513333,2564.500000
13.520000,3332.500000
13.526667,4100.500000
13.533333,4868.500000
13.540000,5892.500000
13.546667,7172.500000
13.553333,7940.500000
13.560000,8452.500000
13.566667,8452.500000
13.573333,8196.500000
13.580000,7684.500000
13.586667,6660.500000
13.593333,5636.500000
13.600000,4356.500000
13.606667,2820.500000
13.613333,1796.500000
13.620000,1028.500000
13.626667,516.500000
13.633333,-251.500000
13.640000,-1276.500000
13.646667,-2044.500000
13.653333,-2556.500000
13.660000,-3068.500000
13.666667,-3580.500000
13.673333,-3836.500000
13.680000,-4092.500000
13.686667,-4092.500000
13.693333,-3324.500000
13.700000,-2812.500000
13.706667,-2044.500000
13.713333,-1788.500000
13.720000,-1532.500000
13.726667,-1276.500000
13.733333,-1020.500000
13.740000,-1020.500000
13.746667,-1020.500000
13.753333,-1276.500000
13.760000,-1532.500000
13.766667,-1276.500000
13.773333,-764.500000
13.780000,-508.500000
13.786667,-508.500000
13.793333,-508.500000
13.800000,-764.500000
13.806667,-1020.500000
13.813333,-1532.500000
13.820000,-2300.500000
13.826667,-3068.500000
13.833333,-3580.500000
13.840000,-3836.500000
13.846667,-3836.500000
13.853333,-4092.500000
13.860000,-8188.500000
13.866667,-8188.500000
13.873333,-6908.500000
13.880000,2563.500000
13.886667,16900.500000
13.893333,22532.500000
13.900000,22532.500000
13.906667,14596.500000
13.913333,-251.500000
13.920000,-7164.500000
13.926667,-7164.500000
13.933333,-7164.500000
13.940000,-5372.500000
13.946667,-2556.500000
13.953333,-1532.500000
13.960000,-1276.500000
13.966667,-1276.500000
13.973333,-764.500000
13.980000,259.500000
13.986667,772.500000
13.993333,1284.500000
14.000000,1796.500000
14.006667,2308.500000
14.013333,2564.500000
14.020000,2820.500000
14.026667,3076.500000
14.033333,3332.500000
14.040000,3844.500000
14.046667,5124.500000
14.053333,6404.500000
14.060000,7940.500000
14.066667,9476.500000
14.073333,11012.500000
14.080000,12292.500000
14.086667,13572.500000
14.093333,14340.500000
14.100000,14852.500000
14.106667,14596.500000
14.113333,13828.500000
14.120000,12548.500000
14.126667,10500.500000
14.133333,8708.500000
14.140000,6916.500000
14.146667,5380.500000
14.153333,3588.500000
14.160000,1796.500000
14.166667,516.500000
14.173333,-251.500000
14.180000,-764.500000
14.186667,-1532.500000
14.193333,-2044.500000
14.200000,-2556.500000
14.206667,-3324.500000
14.213333,-4092.500000
14.220000,-4860.500000
14.226667,-5116.500000
14.233333,-5116.500000
14.240000,-4860.500000
14.246667,-4860.500000
14.253333,-4860.500000
14.260000,-4860.500000
14.266667,-4604.500000
14.273333,-4092.500000
14.280000,-3580.500000
14.286667,-3580.500000
14.293333,-3324.500000
14.300000,-3068.500000
14.306667,-2556.500000
14.313333,-1788.500000
14.320000,-764.500000
14.326667,3.500000
14.333333,260.500000
14.340000,516.500000
14.346667,260.500000
14.353333,4.500000
14.360000,-507.500000
14.366667,-1020.500000
14.373333,-1788.500000
14.380000,-2300.500000
14.386667,-2556.500000
14.393333,-3068.500000
14.400000,-3324.500000
14.406667,-3580.500000
14.413333,-3580.500000
14.420000,-2812.500000
14.426667,-1276.500000
14.433333,13827.500000
14.440000,13828.500000
14.446667,11012.500000
14.453333,5124.500000
14.460000,-251.500000
14.466667,-4348.500000
14.473333,-6652.500000
14.480000,-8700.500000
14.486667,-9724.500000
14.493333,-9980.500000
14.500000,-9980.500000
14.506667,-6908.500000
14.513333,-2812.500000
14.520000,-1276.500000
14.526667,-1276.500000
14.533333,-3068.500000
14.540000,-4860.500000
14.546667,-4860.500000
14.553333,-2556.500000
14.560000,1795.500000
14.566667,3844.500000
14.573333,3844.500000
14.580000,3844.500000
14.586667,3844.500000
14.593333,4100.500000
14.600000,4612.500000
14.606667,5124.500000
14.613333,5380.500000
14.620000,5892.500000
14.626667,6660.500000
14.633333,7428.500000
14.640000,8452.500000
14.646667,9220.500000
14.653333,9220.500000
14.660000,8708.500000
14.666667,7940.500000
14.673333,6660.500000
14.680000,4868.500000
14.686667,2820.500000
14.693333,1028.500000
14.700000,-507.500000
14.706667,-1788.500000
14.713333,-2300.500000
14.720000,-2812.500000
14.726667,-2556.500000
14.733333,-2300.500000
14.740000,-2044.500000
14.746667,-2300.500000
14.753333,-2556.500000
14.760000,-2556.500000
14.766667,-2556.500000
14.773333,-2300.500000
14.780000,-2044.500000
14.786667,-1788.500000
14.793333,-1532.500000
14.800000,-1020.500000
14.806667,-764.500000
14.813333,-508.500000
14.820000,-252.500000
14.826667,-252.500000
14.833333,3.500000
14.840000,4.500000
14.846667,260.500000
14.853333,516.500000
14.860000,1028.500000
14.866667,1028.500000
14.873333,1028.500000
14.880000,772.500000
14.886667,516.500000
14.893333,516.500000
14.900000,260.500000
14.906667,4.500000
14.913333,-251.500000
14.920000,-508.500000
14.926667,-508.500000
14.933333,-1020.500000
14.940000,-1532.500000
14.946667,-2300.500000
14.953333,-2812.500000
14.960000,-2300.500000
14.966667,12803.500000
14.973333,16132.500000
14.980000,16132.500000
14.986667,9476.500000
14.993333,-1019.500000
15.000000,-5116.500000
15.006667,-5116.500000
15.013333,-3836.500000
15.020000,-1788.500000
15.026667,-1788.500000
15.033333,-1788.500000
15.040000,-1532.500000
15.046667,-1532.500000
15.053333,-1788.500000
15.060000,-2300.500000
15.066667,-2300.500000
15.073333,-764.500000
15.080000,771.500000
15.086667,772.500000
15.093333,1028.500000
15.100000,2564.500000
15.106667,3844.500000
15.113333,5124.500000
15.120000,6404.500000
15.126667,7172.500000
15.133333,7940.500000
15.140000,8452.500000
15.146667,8708.500000
15.153333,9732.500000
15.160000,10500.500000
15.166667,11012.500000
15.173333,11780.500000
15.180000,12292.500000
15.186667,12292.500000
15.193333,11780.500000
15.200000,10500.500000
