time,LSB
15.206667,9476.500000
15.213333,8196.500000
15.220000,6916.500000
15.226667,5124.500000
15.233333,2820.500000
15.240000,1028.500000
15.246667,260.500000
15.253333,-251.500000
15.260000,-508.500000
15.266667,-764.500000
15.273333,-1276.500000
15.280000,-1788.500000
15.286667,-2044.500000
15.293333,-2300.500000
15.300000,-2556.500000
15.306667,-2812.500000
15.313333,-2812.500000
15.320000,-2556.500000
15.326667,-2300.500000
15.333333,-1532.500000
15.340000,-1020.500000
15.346667,-508.500000
15.353333,-252.500000
15.360000,259.500000
15.366667,516.500000
15.373333,260.500000
15.380000,4.500000
15.386667,-251.500000
15.393333,-508.500000
15.400000,-252.500000
15.406667,-252.500000
15.413333,3.500000
15.420000,4.500000
15.426667,260.500000
15.433333,260.500000
15.440000,4.500000
15.446667,-763.500000
15.453333,-1532.500000
15.460000,-2300.500000
15.466667,-3324.500000
15.473333,-4092.500000
15.480000,-4860.500000
15.486667,-6908.500000
15.493333,-6908.500000
15.500000,-6140.500000
15.506667,3331.500000
15.513333,16644.500000
15.520000,21252.500000
15.526667,21252.500000
15.533333,14084.500000
15.540000,2052.500000
15.546667,-4347.500000
15.553333,-5884.500000
15.560000,-5884.500000
15.566667,-4860.500000
15.573333,-3068.500000
15.580000,-2044.500000
15.586667,-1788.500000
15.593333,-1532.500000
15.600000,-1020.500000
15.606667,515.500000
15.613333,3076.500000
15.620000,4100.500000
15.626667,4100.500000
15.633333,4356.500000
15.640000,4612.500000
15.646667,4868.500000
15.653333,5124.500000
15.660000,5124.500000
15.666667,5124.500000
15.673333,5636.500000
15.680000,6404.500000
15.686667,7428.500000
15.693333,8196.500000
15.700000,8964.500000
15.706667,9732.500000
15.713333,10756.500000
15.720000,12036.500000
15.726667,13060.500000
15.733333,13572.500000
15.740000,13316.500000
15.746667,12292.500000
15.753333,11012.500000
15.760000,9988.500000
15.766667,8452.500000
15.773333,6916.500000
15.780000,5124.500000
15.786667,3588.500000
15.793333,2564.500000
15.800000,1796.500000
15.806667,1540.500000
15.813333,1284.500000
15.820000,1028.500000
15.826667,772.500000
15.833333,260.500000
15.840000,-251.500000
15.846667,-252.500000
15.853333,-252.500000
15.860000,3.500000
15.866667,260.500000
15.873333,260.500000
15.880000,260.500000
15.886667,260.500000
15.893333,260.500000
15.900000,4.500000
15.906667,-507.500000
15.913333,-1276.500000
15.920000,-1788.500000
15.926667,-2044.500000
15.933333,-2300.500000
15.940000,-2300.500000
15.946667,-2300.500000
15.953333,-1788.500000
15.960000,-1020.500000
15.966667,-252.500000
15.973333,259.500000
15.980000,516.500000
15.986667,260.500000
15.993333,260.500000
16.000000,4.500000
16.006667,-251.500000
16.013333,-1020.500000
16.020000,-1788.500000
16.026667,-2556.500000
16.033333,-3324.500000
16.040000,-9468.500000
16.046667,-11772.500000
16.053333,-11772.500000
16.060000,-4860.500000
16.066667,10755.500000
16.073333,21252.500000
16.080000,22788.500000
16.086667,22788.500000
16.093333,14852.500000
16.100000,260.500000
16.106667,-6651.500000
16.113333,-6652.500000
16.120000,-4860.500000
16.126667,-3068.500000
16.133333,-3068.500000
16.140000,-3324.500000
16.146667,-3836.500000
16.153333,-3836.500000
16.160000,-1788.500000
16.166667,3.500000
16.173333,4.500000
16.180000,-251.500000
16.186667,-252.500000
16.193333,-252.500000
16.200000,3.500000
16.206667,260.500000
16.213333,516.500000
16.220000,1284.500000
16.226667,2820.500000
16.233333,4868.500000
16.240000,7172.500000
16.246667,8964.500000
16.253333,10244.500000
16.260000,11524.500000
16.266667,12804.500000
16.273333,13572.500000
16.280000,13572.500000
16.286667,13060.500000
16.293333,12292.500000
16.300000,11268.500000
16.306667,10244.500000
16.313333,8964.500000
16.320000,7684.500000
16.326667,5892.500000
16.333333,4356.500000
16.340000,2308.500000
16.346667,772.500000
16.353333,-763.500000
16.360000,-1532.500000
16.366667,-2044.500000
16.373333,-2044.500000
16.380000,-2300.500000
16.386667,-2300.500000
16.393333,-2300.500000
16.400000,-2556.500000
16.406667,-2556.500000
16.413333,-2556.500000
16.420000,-2812.500000
16.426667,-3068.500000
16.433333,-3068.500000
16.440000,-3068.500000
16.446667,-3068.500000
16.453333,-2812.500000
16.460000,-2556.500000
16.466667,-2300.500000
16.473333,-2044.500000
16.480000,-1788.500000
16.486667,-1532.500000
16.493333,-1276.500000
16.500000,-764.500000
16.506667,-252.500000
16.513333,515.500000
16.520000,1028.500000
16.526667,1540.500000
16.533333,2052.500000
16.540000,2308.500000
16.546667,2308.500000
16.553333,2308.500000
16.560000,2308.500000
16.566667,2052.500000
16.573333,2052.500000
16.580000,2052.500000
16.586667,1540.500000
16.593333,1028.500000
16.600000,260.500000
16.606667,-507.500000
16.613333,-1276.500000
16.620000,-6396.500000
16.626667,-9212.500000
16.633333,-9212.500000
16.640000,-508.500000
16.646667,18179.500000
16.653333,28676.500000
16.660000,28676.500000
16.666667,22020.500000
16.673333,6404.500000
16.680000,-3323.500000
16.686667,-4092.500000
16.693333,-4092.500000
16.700000,-3580.500000
16.706667,-2812.500000
16.713333,-2812.500000
16.720000,-2812.500000
16.726667,-2812.500000
16.733333,-1788.500000
16.740000,-1020.500000
16.746667,-1020.500000
16.753333,-1276.500000
16.760000,-1532.500000
16.766667,-1532.500000
16.773333,-1276.500000
16.780000,-508.500000
16.786667,515.500000
16.793333,1284.500000
16.800000,2052.500000
16.806667,3588.500000
16.813333,5380.500000
16.820000,7428.500000
16.826667,8964.500000
16.833333,10500.500000
16.840000,11524.500000
16.846667,12292.500000
16.853333,13316.500000
16.860000,14340.500000
16.866667,14852.500000
16.873333,15108.500000
16.880000,14852.500000
16.886667,14084.500000
16.893333,12548.500000
16.900000,11012.500000
16.906667,9220.500000
16.913333,7172.500000
16.920000,5124.500000
16.926667,3076.500000
16.933333,1796.500000
16.940000,1284.500000
16.946667,772.500000
16.953333,516.500000
16.960000,260.500000
16.966667,4.500000
16.973333,-507.500000
16.980000,-1020.500000
16.986667,-1532.500000
16.993333,-1788.500000
17.000000,-1788.500000
17.006667,-1788.500000
17.013333,-1788.500000
17.020000,-1788.500000
17.026667,-2044.500000
17.033333,-2300.500000
17.040000,-2044.500000
17.046667,-2044.500000
17.053333,-2044.500000
17.060000,-2044.500000
17.066667,-1788.500000
17.073333,-1276.500000
17.080000,-764.500000
17.086667,3.500000
17.093333,516.500000
17.100000,516.500000
17.106667,4.500000
17.113333,-763.500000
17.120000,-1532.500000
17.126667,-2300.500000
17.133333,-3324.500000
17.140000,-4348.500000
17.146667,-5628.500000
17.153333,-6396.500000
17.160000,-7164.500000
17.166667,-7676.500000
17.173333,-10748.500000
17.180000,-6140.500000
17.186667,6659.500000
17.193333,15108.500000
17.200000,15108.500000
17.206667,12548.500000
17.213333,3588.500000
17.220000,-3835.500000
17.226667,-5116.500000
17.233333,-5116.500000
17.240000,-3836.500000
17.246667,-2556.500000
17.253333,-2300.500000
17.260000,-1788.500000
17.266667,-252.500000
17.273333,1027.500000
17.280000,1284.500000
17.286667,1284.500000
17.293333,1028.500000
17.300000,1028.500000
17.306667,1796.500000
17.313333,3076.500000
17.320000,4612.500000
17.326667,5892.500000
17.333333,6404.500000
17.340000,6916.500000
17.346667,7172.500000
17.353333,7172.500000
17.360000,8196.500000
17.366667,8964.500000
17.373333,9732.500000
17.380000,10500.500000
17.386667,11012.500000
17.393333,11780.500000
17.400000,12292.500000
17.406667,12804.500000
17.413333,13316.500000
17.420000,13316.500000
17.426667,12804.500000
17.433333,11524.500000
17.440000,9988.500000
17.446667,8196.500000
17.453333,6660.500000
17.460000,5124.500000
17.466667,3844.500000
17.473333,2564.500000
17.480000,1796.500000
17.486667,1284.500000
17.493333,1028.500000
17.500000,1028.500000
17.506667,772.500000
17.513333,516.500000
17.520000,260.500000
17.526667,4.500000
17.533333,-507.500000
17.540000,-1020.500000
17.546667,-1276.500000
17.553333,-1532.500000
17.560000,-1532.500000
17.566667,-1788.500000
17.573333,-2044.500000
17.580000,-2044.500000
17.586667,-2044.500000
17.593333,-2044.500000
17.600000,-1788.500000
17.606667,-1788.500000
17.613333,-1532.500000
17.620000,-1276.500000
17.626667,-508.500000
17.633333,3.500000
17.640000,772.500000
17.646667,1284.500000
17.653333,1284.500000
17.660000,1284.500000
17.666667,772.500000
17.673333,4.500000
17.680000,-1019.500000
17.686667,-2044.500000
17.693333,-2812.500000
17.700000,-3324.500000
17.706667,-3836.500000
17.713333,-5628.500000
17.720000,-5628.500000
17.726667,-4860.500000
17.733333,2819.500000
17.740000,15364.500000
17.746667,20740.500000
17.753333,20740.500000
17.760000,14596.500000
17.766667,3844.500000
17.773333,-2811.500000
17.780000,-4604.500000
17.786667,-4604.500000
17.793333,-4092.500000
17.800000,-3580.500000
17.806667,-1788.500000
17.813333,-508.500000
17.820000,-252.500000
17.826667,-508.500000
17.833333,-1532.500000
17.840000,-2556.500000
17.846667,-2556.500000
17.853333,-1532.500000
17.860000,259.500000
17.866667,1540.500000
17.873333,2308.500000
17.880000,2820.500000
17.886667,3076.500000
17.893333,3588.500000
17.900000,4868.500000
17.906667,6148.500000
17.913333,7172.500000
17.920000,7940.500000
17.926667,8708.500000
17.933333,9476.500000
17.940000,10500.500000
17.946667,11268.500000
17.953333,11780.500000
17.960000,11780.500000
17.966667,11268.500000
17.973333,10244.500000
17.980000,8964.500000
17.986667,7684.500000
17.993333,6404.500000
18.000000,4868.500000
18.006667,3332.500000
18.013333,2052.500000
18.020000,1284.500000
18.026667,516.500000
18.033333,260.500000
18.040000,4.500000
18.046667,-251.500000
18.053333,-508.500000
18.060000,-764.500000
18.066667,-764.500000
18.073333,-764.500000
18.080000,-764.500000
18.086667,-508.500000
18.093333,-508.500000
18.100000,-252.500000
18.106667,-252.500000
18.113333,3.500000
18.120000,4.500000
18.126667,-251.500000
18.133333,-764.500000
18.140000,-1020.500000
18.146667,-764.500000
18.153333,-252.500000
18.160000,259.500000
18.166667,516.500000
18.173333,772.500000
18.180000,1028.500000
18.186667,1540.500000
18.193333,2052.500000
18.200000,2052.500000
18.206667,1540.500000
18.213333,1028.500000
18.220000,772.500000
18.226667,516.500000
18.233333,260.500000
18.240000,-507.500000
18.246667,-1020.500000
18.253333,-1788.500000
18.260000,-2300.500000
18.266667,-2556.500000
18.273333,-2812.500000
18.280000,-3068.500000
18.286667,-3068.500000
18.293333,-3068.500000
18.300000,5123.500000
18.306667,17412.500000
18.313333,20996.500000
18.320000,20996.500000
18.326667,14084.500000
18.333333,2308.500000
18.340000,-2555.500000
18.346667,-2556.500000
18.353333,-2556.500000
18.360000,-1788.500000
18.366667,-1276.500000
18.373333,-764.500000
18.380000,-764.500000
18.386667,-1020.500000
18.393333,-1020.500000
18.400000,1027.500000
18.406667,3076.500000
18.413333,3332.500000
18.420000,3332.500000
18.426667,3076.500000
18.433333,3076.500000
18.440000,4100.500000
18.446667,5124.500000
18.453333,5636.500000
18.460000,6148.500000
18.466667,6660.500000
18.473333,7684.500000
18.480000,8708.500000
18.486667,10244.500000
18.493333,11524.500000
18.500000,12292.500000
18.506667,13060.500000
18.513333,13828.500000
18.520000,14340.500000
18.526667,14596.500000
18.533333,14084.500000
18.540000,13316.500000
18.546667,12292.500000
18.553333,11012.500000
18.560000,9476.500000
18.566667,7684.500000
18.573333,5892.500000
18.580000,4100.500000
18.586667,2564.500000
18.593333,1540.500000
18.600000,1028.500000
18.606667,516.500000
18.613333,-251.500000
18.620000,-764.500000
18.626667,-1276.500000
18.633333,-1788.500000
18.640000,-1788.500000
18.646667,-2044.500000
18.653333,-2044.500000
18.660000,-2300.500000
18.666667,-2044.500000
18.673333,-1788.500000
18.680000,-1532.500000
18.686667,-1276.500000
18.693333,-1276.500000
18.700000,-1788.500000
18.706667,-2044.500000
18.713333,-2044.500000
18.720000,-2044.500000
18.726667,-1788.500000
18.733333,-1788.500000
18.740000,-1532.500000
18.746667,-1276.500000
18.753333,-764.500000
18.760000,-252.500000
18.766667,3.500000
18.773333,260.500000
18.780000,516.500000
18.786667,516.500000
18.793333,772.500000
18.800000,772.500000
18.806667,260.500000
18.813333,4.500000
18.820000,-251.500000
18.826667,-508.500000
18.833333,-764.500000
18.840000,-1020.500000
18.846667,-1276.500000
18.853333,-1276.500000
18.860000,-1788.500000
18.866667,-6652.500000
18.873333,-9468.500000
18.880000,-9468.500000
18.886667,-508.500000
18.893333,18179.500000
18.900000,27908.500000
18.906667,27908.500000
18.913333,21764.500000
18.920000,6916.500000
18.926667,-3579.500000
18.933333,-5116.500000
18.940000,-5116.500000
18.946667,-3324.500000
18.953333,-1788.500000
18.960000,-1532.500000
18.966667,-1788.500000
18.973333,-2812.500000
18.980000,-5372.500000
18.986667,-6908.500000
18.993333,-6908.500000
19.000000,-4860.500000
19.006667,-3068.500000
19.013333,-1788.500000
19.020000,-764.500000
19.026667,-252.500000
19.033333,3.500000
19.040000,4.500000
19.046667,4.500000
19.053333,772.500000
19.060000,1540.500000
19.066667,2564.500000
19.073333,3844.500000
19.080000,5124.500000
19.086667,6404.500000
19.093333,7940.500000
19.100000,9476.500000
19.106667,10756.500000
19.113333,11268.500000
19.120000,10756.500000
19.126667,9476.500000
19.133333,8196.500000
19.140000,6916.500000
19.146667,5892.500000
19.153333,5124.500000
19.160000,3844.500000
19.166667,2564.500000
19.173333,1540.500000
19.180000,516.500000
19.186667,-251.500000
19.193333,-1276.500000
19.200000,-2044.500000
19.206667,-2556.500000
19.213333,-2812.500000
19.220000,-2812.500000
19.226667,-2300.500000
19.233333,-1788.500000
19.240000,-1276.500000
19.246667,-764.500000
19.253333,-508.500000
19.260000,-252.500000
19.266667,-508.500000
19.273333,-764.500000
19.280000,-764.500000
19.286667,-1020.500000
19.293333,-1020.500000
19.300000,-1532.500000
19.306667,-2044.500000
19.313333,-2812.500000
19.320000,-3068.500000
19.326667,-2812.500000
19.333333,-2300.500000
19.340000,-1788.500000
19.346667,-1276.500000
19.353333,-764.500000
19.360000,3.500000
19.366667,1028.500000
19.373333,1796.500000
19.380000,2564.500000
19.386667,3076.500000
19.393333,3588.500000
19.400000,4100.500000
19.406667,4356.500000
19.413333,4356.500000
19.420000,4100.500000
19.426667,3332.500000
19.433333,2308.500000
19.440000,1284.500000
19.446667,260.500000
19.453333,-763.500000
19.460000,-1532.500000
19.466667,-2300.500000
19.473333,-2812.500000
19.480000,-3068.500000
19.486667,3.500000
19.493333,9476.500000
19.500000,15620.500000
19.506667,16132.500000
19.513333,16132.500000
19.520000,9220.500000
19.526667,-2811.500000
19.533333,-8188.500000
19.540000,-8188.500000
19.546667,-7676.500000
19.553333,-6396.500000
19.560000,-6140.500000
19.566667,-5372.500000
19.573333,-2812.500000
19.580000,-508.500000
19.586667,-508.500000
19.593333,-1276.500000
19.600000,-2300.500000
19.606667,-2812.500000
19.613333,-2812.500000
19.620000,-1276.500000
19.626667,-252.500000
19.633333,1027.500000
19.640000,2052.500000
19.646667,2820.500000
19.653333,3332.500000
19.660000,3844.500000
19.666667,4100.500000
19.673333,5124.500000
19.680000,5892.500000
19.686667,6916.500000
19.693333,7684.500000
19.700000,8452.500000
19.706667,8964.500000
19.713333,8708.500000
19.720000,8196.500000
19.726667,7684.500000
19.733333,7172.500000
19.740000,6148.500000
19.746667,4868.500000
19.753333,3588.500000
19.760000,2308.500000
19.766667,1540.500000
19.773333,1284.500000
19.780000,772.500000
19.786667,260.500000
19.793333,4.500000
19.800000,-251.500000
19.806667,-252.500000
19.813333,-252.500000
19.820000,-508.500000
19.826667,-764.500000
19.833333,-764.500000
19.840000,-1020.500000
19.846667,-1020.500000
19.853333,-1276.500000
19.860000,-1276.500000
19.866667,-1276.500000
19.873333,-1020.500000
19.880000,-508.500000
19.886667,-252.500000
19.893333,3.500000
19.900000,4.500000
19.906667,-251.500000
19.913333,-508.500000
19.920000,-508.500000
19.926667,-508.500000
19.933333,-508.500000
19.940000,-508.500000
19.946667,-508.500000
19.953333,-252.500000
19.960000,-252.500000
19.966667,3.500000
19.973333,4.500000
19.980000,4.500000
19.986667,-507.500000
19.993333,-1020.500000
20.000000,-1788.500000
20.006667,-2556.500000
20.013333,-3324.500000
20.020000,-4348.500000
20.026667,-5372.500000
20.033333,-6652.500000
20.040000,-7676.500000
20.046667,-7676.500000
20.053333,259.500000
20.060000,8708.500000
20.066667,12804.500000
20.073333,12804.500000
20.080000,9476.500000
20.086667,516.500000
20.093333,-7931.500000
20.100000,-10492.500000
20.106667,-10492.500000
20.113333,-8444.500000
20.120000,-6396.500000
20.126667,-6396.500000
20.133333,-6652.500000
20.140000,-6652.500000
20.146667,-5628.500000
20.153333,-4860.500000
20.160000,-4348.500000
20.166667,-4092.500000
20.173333,-3324.500000
20.180000,-508.500000
20.186667,3843.500000
20.193333,4868.500000
20.200000,5380.500000
20.206667,5380.500000
20.213333,5380.500000
20.220000,5892.500000
20.226667,6404.500000
20.233333,7428.500000
20.240000,8708.500000
20.246667,9476.500000
20.253333,10500.500000
20.260000,11780.500000
20.266667,13060.500000
20.273333,14084.500000
20.280000,14340.500000
20.286667,14084.500000
20.293333,13316.500000
20.300000,12548.500000
20.306667,11268.500000
20.313333,9476.500000
20.320000,7684.500000
20.326667,5636.500000
20.333333,3588.500000
20.340000,2308.500000
20.346667,1284.500000
20.353333,772.500000
20.360000,516.500000
20.366667,516.500000
20.373333,772.500000
20.380000,516.500000
20.386667,516.500000
20.393333,260.500000
20.400000,4.500000
20.406667,-507.500000
20.413333,-1276.500000
20.420000,-2044.500000
20.426667,-2300.500000
20.433333,-2556.500000
20.440000,-2812.500000
20.446667,-3068.500000
20.453333,-3324.500000
20.460000,-3324.500000
20.466667,-3324.500000
20.473333,-3068.500000
20.480000,-3068.500000
20.486667,-2812.500000
20.493333,-2300.500000
20.500000,-2044.500000
20.506667,-1788.500000
20.513333,-1788.500000
20.520000,-1788.500000
20.526667,-1788.500000
20.533333,-1532.500000
20.540000,-1276.500000
20.546667,-1020.500000
20.553333,-1020.500000
20.560000,-764.500000
20.566667,3.500000
20.573333,1028.500000
20.580000,1796.500000
20.586667,2308.500000
20.593333,2308.500000
20.600000,2308.500000
20.606667,2052.500000
20.613333,2052.500000
20.620000,1540.500000
20.626667,772.500000
20.633333,-507.500000
20.640000,-1532.500000
20.646667,-6140.500000
20.653333,-6908.500000
20.660000,-6908.500000
20.666667,-3836.500000
20.673333,9219.500000
20.680000,24324.500000
20.686667,29188.500000
20.693333,29188.500000
20.700000,19716.500000
20.706667,3588.500000
20.713333,-3835.500000
20.720000,-4092.500000
20.726667,-4092.500000
20.733333,-4348.500000
20.740000,-5116.500000
20.746667,-5116.500000
20.753333,-3836.500000
20.760000,-1532.500000
20.766667,-252.500000
20.773333,3.500000
20.780000,4.500000
20.786667,-251.500000
20.793333,-252.500000
20.800000,-508.500000
20.806667,-508.500000
20.813333,3.500000
20.820000,1028.500000
20.826667,2052.500000
20.833333,3332.500000
20.840000,4612.500000
20.846667,6404.500000
20.853333,7940.500000
20.860000,9732.500000
20.866667,11012.500000
20.873333,11780.500000
20.880000,12036.500000
20.886667,12548.500000
20.893333,12804.500000
20.900000,12804.500000
20.906667,12548.500000
20.913333,12292.500000
20.920000,11780.500000
20.926667,11012.500000
20.933333,10244.500000
20.940000,8964.500000
20.946667,7684.500000
20.953333,6148.500000
20.960000,4612.500000
20.966667,3332.500000
20.973333,2052.500000
20.980000,1284.500000
20.986667,516.500000
20.993333,4.500000
21.000000,-763.500000
21.006667,-1276.500000
21.013333,-1788.500000
21.020000,-1788.500000
21.026667,-1532.500000
21.033333,-1276.500000
21.040000,-1276.500000
21.046667,-1020.500000
21.053333,-1020.500000
21.060000,-764.500000
21.066667,-508.500000
21.073333,-764.500000
21.080000,-1020.500000
21.086667,-1276.500000
21.093333,-1276.500000
21.100000,-764.500000
21.106667,-252.500000
21.113333,259.500000
21.120000,772.500000
21.126667,1028.500000
21.133333,772.500000
21.140000,516.500000
21.146667,516.500000
21.153333,772.500000
21.160000,1028.500000
21.166667,1028.500000
21.173333,1284.500000
21.180000,1540.500000
21.186667,1540.500000
21.193333,1284.500000
21.200000,516.500000
21.206667,-507.500000
21.213333,-1532.500000
21.220000,-2556.500000
21.226667,-3324.500000
21.233333,-3836.500000
21.240000,-5372.500000
21.246667,-7164.500000
21.253333,-7164.500000
21.260000,-252.500000
21.266667,15619.500000
21.273333,25092.500000
21.280000,25092.500000
21.286667,23044.500000
21.293333,12292.500000
21.300000,-763.500000
21.306667,-5628.500000
21.313333,-5628.500000
21.320000,-3836.500000
21.326667,-1788.500000
21.333333,-1532.500000
21.340000,-1532.500000
21.346667,515.500000
21.353333,2052.500000
21.360000,2052.500000
21.366667,1284.500000
21.373333,516.500000
21.380000,516.500000
21.386667,516.500000
21.393333,1028.500000
21.400000,1796.500000
21.406667,2820.500000
21.413333,3588.500000
21.420000,4356.500000
21.426667,5892.500000
21.433333,7428.500000
21.440000,9220.500000
21.446667,10756.500000
21.453333,12036.500000
21.460000,13060.500000
21.466667,13316.500000
21.473333,13572.500000
21.480000,13572.500000
21.486667,13572.500000
21.493333,13060.500000
21.500000,12548.500000
21.506667,11524.500000
21.513333,10244.500000
21.520000,9220.500000
21.526667,8196.500000
21.533333,7172.500000
21.540000,5892.500000
21.546667,4100.500000
21.553333,2820.500000
21.560000,1796.500000
21.566667,1028.500000
21.573333,516.500000
21.580000,4.500000
21.586667,-507.500000
21.593333,-1276.500000
21.600000,-1788.500000
21.606667,-1788.500000
21.613333,-1788.500000
21.620000,-1532.500000
21.626667,-1532.500000
21.633333,-1788.500000
21.640000,-1532.500000
21.646667,-1276.500000
21.653333,-1020.500000
21.660000,-508.500000
21.666667,-508.500000
21.673333,-764.500000
21.680000,-1020.500000
21.686667,-1276.500000
21.693333,-1276.500000
21.700000,-764.500000
21.706667,-252.500000
21.713333,259.500000
21.720000,516.500000
21.726667,772.500000
21.733333,1028.500000
21.740000,1028.500000
21.746667,772.500000
21.753333,260.500000
21.760000,4.500000
21.766667,-251.500000
21.773333,-252.500000
21.780000,3.500000
21.786667,260.500000
21.793333,516.500000
21.800000,1028.500000
21.806667,1028.500000
21.813333,1028.500000
21.820000,772.500000
21.826667,516.500000
21.833333,4.500000
21.840000,-507.500000
21.846667,-764.500000
21.853333,-764.500000
21.860000,-508.500000
21.866667,-508.500000
21.873333,-508.500000
21.880000,-764.500000
21.886667,-1276.500000
21.893333,-1788.500000
21.900000,-2556.500000
21.906667,-3324.500000
21.913333,-4348.500000
21.920000,-4860.500000
21.926667,-5372.500000
21.933333,-5884.500000
21.940000,-8188.500000
21.946667,-8188.500000
21.953333,-3836.500000
21.960000,9731.500000
21.966667,18948.500000
21.973333,18948.500000
21.980000,15876.500000
21.986667,6660.500000
21.993333,-2555.500000
22.000000,-6140.500000
22.006667,-6652.500000
22.013333,-6652.500000
22.020000,-5628.500000
22.026667,-4860.500000
22.033333,-4604.500000
22.040000,-4348.500000
22.046667,-3580.500000
22.053333,-2044.500000
22.060000,259.500000
22.066667,1284.500000
22.073333,1284.500000
22.080000,1284.500000
22.086667,1284.500000
22.093333,1028.500000
22.100000,1284.500000
22.106667,1540.500000
22.113333,2052.500000
22.120000,2564.500000
22.126667,3076.500000
22.133333,3588.500000
22.140000,4100.500000
22.146667,4612.500000
22.153333,5124.500000
22.160000,5636.500000
22.166667,6148.500000
22.173333,6916.500000
22.180000,7940.500000
22.186667,8452.500000
22.193333,8452.500000
22.200000,7940.500000
22.206667,7428.500000
22.213333,6404.500000
22.220000,4868.500000
22.226667,3076.500000
22.233333,1284.500000
22.240000,-251.500000
22.246667,-1020.500000
22.253333,-1788.500000
22.260000,-2300.500000
22.266667,-2812.500000
22.273333,-2812.500000
22.280000,-2812.500000
22.286667,-2812.500000
22.293333,-2556.500000
22.300000,-2300.500000
22.306667,-2044.500000
22.313333,-1788.500000
22.320000,-1532.500000
22.326667,-1532.500000
22.333333,-1276.500000
22.340000,-764.500000
22.346667,-508.500000
22.353333,3.500000
22.360000,516.500000
22.366667,1028.500000
22.373333,1540.500000
22.380000,2052.500000
22.386667,2308.500000
22.393333,2052.500000
22.400000,1540.500000
22.406667,1028.500000
22.413333,516.500000
22.420000,260.500000
22.426667,-251.500000
22.433333,-764.500000
22.440000,-1532.500000
22.446667,-2044.500000
22.453333,-2300.500000
22.460000,-2556.500000
22.466667,-3324.500000
22.473333,-4348.500000
22.480000,-5372.500000
22.486667,-5372.500000
22.493333,7171.500000
22.500000,11268.500000
22.506667,11268.500000
22.513333,6148.500000
22.520000,-2555.500000
22.526667,-6908.500000
22.533333,-7420.500000
22.540000,-7420.500000
22.546667,-7164.500000
22.553333,-6652.500000
22.560000,-5884.500000
22.566667,-4092.500000
22.573333,-2812.500000
22.580000,-2300.500000
22.586667,-2044.500000
22.593333,-1276.500000
22.600000,3.500000
22.606667,772.500000
22.613333,1028.500000
22.620000,1028.500000
22.626667,2308.500000
