sample_name,ECG_HR,seg_drscc,mmw_HR_drscc,raw_CEP_HR,AMP_CEP_HR,BP_CEP_HR,Median_CEP_HR,Wavelet_CEP_HR,AMP->BP_CEP_HR,AMP->Median_CEP_HR,AMP->Wavelet_CEP_HR,BP->AMP_CEP_HR,BP->Median_CEP_HR,BP->Wavelet_CEP_HR,Median->AMP_CEP_HR,Median->BP_CEP_HR,Median->Wavelet_CEP_HR,Wavelet->AMP_CEP_HR,Wavelet->BP_CEP_HR,Wavelet->Median_CEP_HR,best_filter
sample_0,58.0,"[24.11, 54.11]",61.37695312500021,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,100.00000000000036,60.00000000000021,125.00000000000045,raw
sample_1,57.0,"[24.55, 54.55]",55.22460937500019,50.00000000000018,60.00000000000021,50.00000000000018,150.00000000000054,100.00000000000036,55.0000000000002,150.00000000000054,150.00000000000054,60.00000000000021,100.00000000000036,100.00000000000036,150.00000000000054,50.00000000000018,100.00000000000036,100.00000000000036,50.00000000000018,150.00000000000054,AMP->BP
sample_2,63.0,"[18.38, 48.38]",62.69531250000023,60.00000000000021,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,60.00000000000021,60.00000000000021,100.00000000000036,60.00000000000021,75.00000000000027,100.00000000000036,67.50000000000024,50.00000000000018,100.00000000000036,100.00000000000036,50.00000000000018,150.00000000000054,raw
sample_3,59.0,"[25.13, 55.13]",59.03320312499916,59.99999999999915,59.99999999999915,59.99999999999915,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,99.99999999999858,49.99999999999929,99.99999999999858,99.99999999999858,49.99999999999929,149.99999999999787,raw
sample_4,64.0,"[0.00, 30.00]",65.18554687500023,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,75.00000000000027,50.00000000000018,150.00000000000054,raw
sample_5,59.0,"[1.38, 31.38]",63.28125000000023,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,150.00000000000054,60.00000000000021,100.00000000000036,150.00000000000054,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,100.00000000000036,50.00000000000018,150.00000000000054,raw
sample_6,57.0,"[25.51, 55.51]",69.14062499999902,74.99999999999893,74.99999999999893,74.99999999999893,74.99999999999893,99.99999999999858,74.99999999999893,74.99999999999893,99.99999999999858,74.99999999999893,74.99999999999893,99.99999999999858,74.99999999999893,49.99999999999929,99.99999999999858,99.99999999999858,49.99999999999929,149.99999999999787,Median->BP
sample_7,69.0,"[9.45, 39.45]",51.12304687500018,55.0000000000002,55.0000000000002,60.00000000000021,87.50000000000031,100.00000000000036,60.00000000000021,87.50000000000031,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,87.50000000000031,50.00000000000018,100.00000000000036,100.00000000000036,62.50000000000023,150.00000000000054,Wavelet->BP
sample_8,55.0,"[0.27, 30.27]",65.69677734367009,60.19999999992678,60.19999999992678,60.19999999992678,100.3333333332113,100.3333333332113,60.19999999992678,100.3333333332113,100.3333333332113,60.19999999992678,100.3333333332113,100.3333333332113,100.3333333332113,50.16666666660565,100.3333333332113,100.3333333332113,50.16666666660565,150.49999999981696,Median->BP
sample_9,64.0,"[1.30, 31.30]",66.65039062500024,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,42.85714285714301,100.00000000000036,100.00000000000036,67.50000000000024,150.00000000000054,Wavelet->BP
sample_10,62.0,"[25.87, 55.87]",58.88671874999916,49.99999999999929,59.99999999999915,59.99999999999915,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,99.99999999999858,42.85714285714225,99.99999999999858,99.99999999999858,49.99999999999929,99.99999999999858,AMP
sample_11,60.0,"[3.46, 33.46]",55.22460937500019,60.00000000000021,60.00000000000021,50.00000000000018,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,87.50000000000031,100.00000000000036,75.00000000000027,50.00000000000018,100.00000000000036,100.00000000000036,75.00000000000027,100.00000000000036,raw
sample_12,63.0,"[0.00, 30.00]",56.8359375000002,50.00000000000018,60.00000000000021,55.0000000000002,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,46.428571428571594,100.00000000000036,100.00000000000036,50.00000000000018,150.00000000000054,AMP
sample_13,63.0,"[27.55, 57.55]",65.91796874999906,49.99999999999929,54.99999999999922,54.99999999999922,74.99999999999893,99.99999999999858,59.99999999999915,74.99999999999893,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,74.99999999999893,49.99999999999929,99.99999999999858,99.99999999999858,149.99999999999787,149.99999999999787,AMP->BP
sample_14,59.0,"[9.35, 39.35]",60.49804687500021,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,87.50000000000031,50.00000000000018,100.00000000000036,100.00000000000036,150.00000000000054,100.00000000000036,raw
sample_15,65.0,"[13.27, 43.27]",67.38281250000024,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,150.00000000000054,60.00000000000021,75.00000000000027,100.00000000000036,100.00000000000036,42.85714285714301,100.00000000000036,125.00000000000045,50.00000000000018,100.00000000000036,raw
sample_16,66.0,"[2.04, 32.04]",84.0820312500003,50.00000000000018,50.00000000000018,50.00000000000018,75.00000000000027,50.00000000000018,50.00000000000018,75.00000000000027,100.00000000000036,50.00000000000018,100.00000000000036,50.00000000000018,75.00000000000027,50.00000000000018,100.00000000000036,87.50000000000031,50.00000000000018,100.00000000000036,Median
sample_17,68.0,"[1.16, 31.16]",61.96289062500023,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,42.85714285714301,100.00000000000036,75.00000000000027,75.00000000000027,100.00000000000036,Wavelet->BP
sample_18,65.0,"[16.66, 46.66]",65.18554687500023,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,150.00000000000054,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,150.00000000000054,100.00000000000036,42.85714285714301,100.00000000000036,125.00000000000045,150.00000000000054,150.00000000000054,raw
sample_19,63.0,"[1.54, 31.54]",66.50390625000024,60.00000000000021,60.00000000000021,60.00000000000021,75.00000000000027,100.00000000000036,60.00000000000021,75.00000000000027,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,75.00000000000027,50.00000000000018,125.00000000000045,100.00000000000036,60.00000000000021,100.00000000000036,raw
sample_20,67.0,"[16.67, 46.67]",65.77148437500024,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,raw
sample_21,67.0,"[23.82, 53.82]",64.45312500000023,60.00000000000021,60.00000000000021,60.00000000000021,75.00000000000027,100.00000000000036,60.00000000000021,75.00000000000027,100.00000000000036,60.00000000000021,75.00000000000027,100.00000000000036,75.00000000000027,46.428571428571594,100.00000000000036,100.00000000000036,150.00000000000054,150.00000000000054,raw
sample_22,61.0,"[15.10, 45.10]",66.65039062500024,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,87.50000000000031,50.00000000000018,100.00000000000036,raw
sample_23,64.0,"[25.94, 55.94]",67.82226562499903,49.99999999999929,59.99999999999915,49.99999999999929,99.99999999999858,99.99999999999858,49.99999999999929,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,99.99999999999858,49.99999999999929,99.99999999999858,99.99999999999858,149.99999999999787,124.99999999999822,AMP
sample_24,55.0,"[0.86, 30.86]",62.98828125000023,60.00000000000021,60.00000000000021,60.00000000000021,87.50000000000031,100.00000000000036,60.00000000000021,87.50000000000031,125.00000000000045,60.00000000000021,87.50000000000031,125.00000000000045,87.50000000000031,50.00000000000018,100.00000000000036,100.00000000000036,150.00000000000054,150.00000000000054,Median->BP
sample_25,59.0,"[5.29, 35.29]",58.154296875000206,60.00000000000021,60.00000000000021,60.00000000000021,75.00000000000027,100.00000000000036,60.00000000000021,75.00000000000027,100.00000000000036,60.00000000000021,87.50000000000031,100.00000000000036,75.00000000000027,50.00000000000018,100.00000000000036,100.00000000000036,50.00000000000018,150.00000000000054,raw
sample_26,63.0,"[11.35, 41.35]",63.42773437500023,60.00000000000021,60.00000000000021,60.00000000000021,75.00000000000027,100.00000000000036,60.00000000000021,75.00000000000027,100.00000000000036,60.00000000000021,75.00000000000027,100.00000000000036,75.00000000000027,42.85714285714301,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,raw
sample_27,59.0,"[1.13, 31.13]",71.77734375000026,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,raw
sample_28,59.0,"[29.62, 59.62]",66.65039062499905,49.99999999999929,49.99999999999929,49.99999999999929,99.99999999999858,87.49999999999875,49.99999999999929,99.99999999999858,99.99999999999858,49.99999999999929,74.99999999999893,99.99999999999858,99.99999999999858,42.85714285714225,99.99999999999858,99.99999999999858,149.99999999999787,149.99999999999787,raw
sample_29,69.0,"[29.14, 59.14]",62.98828124999911,49.99999999999929,49.99999999999929,54.99999999999922,149.99999999999787,99.99999999999858,49.99999999999929,149.99999999999787,99.99999999999858,59.99999999999915,124.99999999999822,99.99999999999858,149.99999999999787,49.99999999999929,124.99999999999822,99.99999999999858,149.99999999999787,149.99999999999787,BP->AMP
sample_30,63.0,"[8.39, 38.39]",88.33007812500031,50.00000000000018,55.0000000000002,50.00000000000018,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,100.00000000000036,55.0000000000002,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,100.00000000000036,50.00000000000018,125.00000000000045,AMP
sample_31,67.0,"[1.86, 31.86]",59.033203125000206,50.00000000000018,50.00000000000018,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,42.85714285714301,100.00000000000036,125.00000000000045,87.50000000000031,150.00000000000054,BP
sample_32,66.0,"[28.43, 58.43]",61.81640624999912,49.99999999999929,49.99999999999929,59.99999999999915,74.99999999999893,99.99999999999858,59.99999999999915,74.99999999999893,99.99999999999858,59.99999999999915,74.99999999999893,99.99999999999858,74.99999999999893,49.99999999999929,99.99999999999858,99.99999999999858,49.99999999999929,149.99999999999787,BP
sample_33,65.0,"[1.50, 31.50]",66.21093750000024,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,42.85714285714301,100.00000000000036,100.00000000000036,67.50000000000024,100.00000000000036,Wavelet->BP
sample_34,61.0,"[29.81, 59.81]",60.35156249999915,54.99999999999922,59.99999999999915,54.99999999999922,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,99.99999999999858,49.99999999999929,149.99999999999787,99.99999999999858,49.99999999999929,149.99999999999787,AMP
sample_35,68.0,"[2.02, 32.02]",72.36328125000026,50.00000000000018,60.00000000000021,50.00000000000018,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,150.00000000000054,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,100.00000000000036,75.00000000000027,100.00000000000036,Wavelet->BP
sample_36,64.0,"[3.81, 33.81]",68.55468750000024,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,100.00000000000036,150.00000000000054,150.00000000000054,raw
sample_37,59.0,"[26.64, 56.64]",64.01367187499909,49.99999999999929,59.99999999999915,49.99999999999929,74.99999999999893,99.99999999999858,49.99999999999929,74.99999999999893,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,74.99999999999893,42.85714285714225,99.99999999999858,124.99999999999822,49.99999999999929,149.99999999999787,AMP
sample_38,64.0,"[17.23, 47.23]",62.98828125000023,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,50.00000000000018,125.00000000000045,raw
sample_39,64.0,"[29.61, 59.61]",64.45312499999908,59.99999999999915,59.99999999999915,59.99999999999915,87.49999999999875,99.99999999999858,59.99999999999915,87.49999999999875,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,99.99999999999858,42.85714285714225,99.99999999999858,99.99999999999858,49.99999999999929,149.99999999999787,raw
sample_40,68.0,"[15.46, 45.46]",65.91796875000024,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,150.00000000000054,60.00000000000021,100.00000000000036,150.00000000000054,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,150.00000000000054,150.00000000000054,150.00000000000054,raw
sample_41,60.0,"[3.76, 33.76]",62.40234375000023,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,100.00000000000036,60.00000000000021,150.00000000000054,raw
sample_42,64.0,"[27.36, 57.36]",59.76562499999915,59.99999999999915,59.99999999999915,59.99999999999915,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,99.99999999999858,99.99999999999858,49.99999999999929,99.99999999999858,74.99999999999893,49.99999999999929,149.99999999999787,raw
sample_43,71.0,"[0.36, 30.36]",67.67578125000024,50.00000000000018,50.00000000000018,50.00000000000018,75.00000000000027,100.00000000000036,50.00000000000018,75.00000000000027,100.00000000000036,55.0000000000002,75.00000000000027,100.00000000000036,75.00000000000027,50.00000000000018,100.00000000000036,100.00000000000036,150.00000000000054,150.00000000000054,Median
sample_44,64.0,"[28.96, 58.96]",61.66992187499912,59.99999999999915,59.99999999999915,59.99999999999915,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,124.99999999999822,59.99999999999915,99.99999999999858,99.99999999999858,99.99999999999858,46.42857142857077,99.99999999999858,99.99999999999858,149.99999999999787,149.99999999999787,raw
sample_45,65.0,"[0.77, 30.77]",66.21093750000024,60.00000000000021,75.00000000000027,60.00000000000021,100.00000000000036,150.00000000000054,60.00000000000021,100.00000000000036,150.00000000000054,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,50.00000000000018,100.00000000000036,150.00000000000054,150.00000000000054,150.00000000000054,raw
sample_46,66.0,"[28.96, 58.96]",55.9570312499992,59.99999999999915,59.99999999999915,59.99999999999915,99.99999999999858,99.99999999999858,59.99999999999915,99.99999999999858,124.99999999999822,59.99999999999915,99.99999999999858,99.99999999999858,99.99999999999858,49.99999999999929,149.99999999999787,124.99999999999822,149.99999999999787,149.99999999999787,raw
sample_47,57.0,"[12.28, 42.28]",59.17968750000021,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,42.85714285714301,100.00000000000036,60.00000000000021,55.0000000000002,100.00000000000036,Wavelet->BP
sample_48,58.0,"[4.22, 34.22]",70.01953125000026,59.99999999999995,59.99999999999995,59.99999999999995,99.99999999999991,99.99999999999991,59.99999999999995,99.99999999999991,99.99999999999991,59.99999999999995,99.99999999999991,99.99999999999991,99.99999999999991,59.99999999999995,99.99999999999991,99.99999999999991,124.99999999999989,124.99999999999989,raw
sample_49,58.0,"[20.83, 50.83]",59.47265625000021,60.00000000000021,60.00000000000021,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,60.00000000000021,100.00000000000036,100.00000000000036,100.00000000000036,42.85714285714301,100.00000000000036,100.00000000000036,50.00000000000018,150.00000000000054,raw
