sample_name,mmw_HR_raw,ECG_HR, ,seg_dtw,mmw_HR_dtw,  ,seg_drscc,mmw_HR_drscc,   ,seg_xcorr,mmw_HR_xcorr,    ,seg_gccphat,mmw_HR_gccphat,     ,seg_peaks_drift,mmw_HR_peaks_drift
sample_0,71.41113281250011,95.0,,"[0.00, 30.00]",71.33789062500026,,"[10.75, 40.75]",106.93359375000038,,"[10.75, 40.75]",106.93359375000038,,"[26.20, 56.20]",57.42187499999919,,"[13.21, 43.21]",107.22656250000038
sample_1,60.20507812500008,108.0,,"[20.50, 50.50]",71.04492187500026,,"[0.74, 30.74]",60.49804687500021,,"[0.74, 30.74]",60.49804687500021,,"[26.80, 56.80]",70.89843749999899,,"[1.78, 31.78]",60.35156250000021
sample_2,78.14941406250011,104.0,,"[4.50, 34.50]",131.10351562500045,,"[19.54, 49.54]",143.2617187500005,,"[19.54, 49.54]",143.2617187500005,,"[8.02, 38.02]",78.66210937500028,,"[24.01, 54.01]",58.740234375000206
sample_3,77.41699218750011,94.0,,"[26.45, 56.45]",77.78320312499889,,"[11.90, 41.90]",62.10937500000023,,"[11.90, 41.90]",62.10937500000023,,"[8.21, 38.21]",61.52343750000021,,"[13.20, 43.20]",62.10937500000023
sample_4,75.29296875000011,91.0,,"[10.25, 40.25]",58.300781250000206,,"[27.16, 57.16]",56.8359374999992,,"[27.16, 57.16]",56.8359374999992,,"[25.79, 55.79]",87.15820312499876,,"[24.87, 54.87]",87.01171874999876
sample_5,63.7126464842975,86.0,,"[27.05, 57.05]",83.0395507811505,,"[4.50, 34.50]",63.63916015617259,,"[4.50, 34.50]",63.63916015617259,,"[11.18, 41.18]",66.87255859366866,,"[4.56, 34.56]",63.63916015617259
sample_6,56.54296875000008,93.0,,"[9.80, 39.80]",64.74609375000023,,"[3.15, 33.15]",65.18554687500023,,"[3.15, 33.15]",65.18554687500023,,"[5.80, 35.80]",65.18554687500023,,"[1.91, 31.91]",65.47851562500023
sample_7,73.68164062500011,94.0,,"[9.35, 39.35]",130.95703125000045,,"[14.89, 44.89]",81.1523437500003,,"[14.89, 44.89]",81.1523437500003,,"[13.99, 43.99]",130.95703125000045,,"[18.04, 48.04]",106.05468750000037
sample_8,63.94042968750009,98.0,,"[17.75, 47.75]",78.22265625000028,,"[28.82, 58.82]",64.30664062499908,,"[28.82, 58.82]",64.30664062499908,,"[9.43, 39.43]",77.92968750000028,,"[27.00, 57.00]",77.78320312499889
sample_9,101.87988281250014,91.0,,"[1.90, 31.90]",101.95312500000036,,"[14.42, 44.42]",102.09960937500036,,"[14.42, 44.42]",102.09960937500036,,"[9.40, 39.40]",59.32617187500021,,"[13.24, 43.24]",102.09960937500036
sample_10,103.78417968750014,97.0,,"[20.25, 50.25]",53.61328125000019,,"[8.15, 38.15]",54.05273437500019,,"[8.15, 38.15]",54.05273437500019,,"[28.00, 58.00]",54.345703124999226,,"[7.90, 37.90]",53.90625000000019
sample_11,54.63867187500008,95.0,,"[6.25, 36.25]",54.63867187500019,,"[11.05, 41.05]",54.63867187500019,,"[11.05, 41.05]",54.63867187500019,,"[4.21, 34.21]",54.78515625000019,,"[6.96, 36.96]",54.63867187500019
sample_12,62.62207031250009,89.0,,"[10.65, 40.65]",49.95117187500018,,"[29.20, 59.20]",76.31835937499892,,"[29.20, 59.20]",76.31835937499892,,"[1.36, 31.36]",59.91210937500021,,"[28.88, 58.88]",76.31835937499892
sample_13,117.48046875000016,111.0,,"[5.70, 35.70]",73.68164062500027,,"[25.78, 55.78]",117.04101562499834,,"[25.78, 55.78]",117.04101562499834,,"[7.20, 37.20]",73.68164062500027,,"[28.80, 58.80]",94.33593749999865
sample_14,79.46777343750011,106.0,,"[3.65, 33.65]",78.66210937500028,,"[22.34, 52.34]",55.07812500000019,,"[22.34, 52.34]",55.07812500000019,,"[6.41, 36.41]",79.39453125000028,,"[21.95, 51.95]",55.07812500000019
sample_15,48.852539062500064,95.0,,"[21.45, 51.45]",95.50781250000033,,"[11.23, 41.23]",99.75585937500036,,"[11.23, 41.23]",99.75585937500036,,"[13.82, 43.82]",99.46289062500036,,"[9.78, 39.78]",100.04882812500036
sample_16,66.4306640625001,97.0,,"[0.85, 30.85]",52.587890625000185,,"[8.19, 38.19]",145.7519531250005,,"[8.19, 38.19]",145.7519531250005,,"[20.04, 50.04]",66.65039062500024,,"[7.72, 37.72]",51.562500000000185
sample_17,56.35449218751975,108.0,,"[10.70, 40.70]",72.99804687502558,,"[26.38, 56.38]",92.70751953128328,,"[26.38, 56.38]",92.70751953128328,,"[3.38, 33.38]",53.72656250001883,,"[30.00, 60.00]",69.3481445312749
sample_18,98.58398437500014,99.0,,"[2.00, 32.00]",95.65429687500034,,"[6.19, 36.19]",95.65429687500034,,"[6.19, 36.19]",95.65429687500034,,"[12.88, 42.88]",66.35742187500024,,"[5.79, 35.79]",95.50781250000033
sample_19,73.97460937500011,93.0,,"[14.60, 44.60]",74.26757812500027,,"[7.57, 37.57]",73.68164062500027,,"[7.57, 37.57]",73.68164062500027,,"[29.80, 59.80]",56.98242187499919,,"[6.12, 36.12]",73.68164062500027
sample_20,64.6728515625001,98.0,,"[0.00, 30.00]",77.05078125000028,,"[3.62, 33.62]",77.19726562500028,,"[3.62, 33.62]",77.19726562500028,,"[1.40, 31.40]",77.34375000000028,,"[0.00, 30.00]",77.05078125000028
sample_21,52.22167968750007,95.0,,"[23.30, 53.30]",49.36523437500017,,"[28.56, 58.56]",88.91601562499874,,"[28.56, 58.56]",88.91601562499874,,"[15.99, 45.99]",52.587890625000185,,"[26.10, 56.10]",106.78710937499848
sample_22,73.24218750000011,92.0,,"[0.85, 30.85]",77.92968750000028,,"[0.29, 30.29]",77.78320312500028,,"[0.29, 30.29]",77.78320312500028,,"[21.24, 51.24]",55.3710937500002,,"[0.00, 30.00]",73.24218750000027
sample_23,73.46191406250011,115.0,,"[8.00, 38.00]",73.24218750000027,,"[4.81, 34.81]",73.38867187500027,,"[4.81, 34.81]",73.38867187500027,,"[5.28, 35.28]",73.24218750000027,,"[4.57, 34.57]",73.38867187500027
sample_24,74.56054687500011,95.0,,"[20.10, 50.10]",91.84570312500031,,"[3.27, 33.27]",73.97460937500027,,"[3.27, 33.27]",73.97460937500027,,"[25.81, 55.81]",91.84570312499869,,"[3.08, 33.08]",73.97460937500027
sample_25,54.63867187500008,93.0,,"[1.20, 31.20]",68.40820312500024,,"[3.03, 33.03]",54.63867187500019,,"[3.03, 33.03]",54.63867187500019,,"[16.21, 46.21]",54.19921875000019,,"[1.54, 31.54]",68.26171875000024
sample_26,75.51269531250011,80.0,,"[2.70, 32.70]",74.26757812500027,,"[21.44, 51.44]",76.90429687500028,,"[21.44, 51.44]",76.90429687500028,,"[27.18, 57.18]",75.73242187499892,,"[20.73, 50.73]",76.75781250000027
sample_27,91.77246093750011,95.0,,"[13.70, 43.70]",91.25976562500031,,"[0.00, 30.00]",70.75195312500026,,"[0.00, 30.00]",70.75195312500026,,"[9.00, 39.00]",71.63085937500026,,"[0.00, 30.00]",70.75195312500026
sample_28,81.59179687500011,100.0,,"[0.95, 30.95]",78.80859375000028,,"[22.87, 52.87]",81.1523437500003,,"[22.87, 52.87]",81.1523437500003,,"[9.82, 39.82]",79.68750000000028,,"[23.99, 53.99]",81.1523437500003
sample_29,50.97656250000007,92.0,,"[8.00, 38.00]",93.45703125000033,,"[0.81, 30.81]",50.97656250000018,,"[0.81, 30.81]",50.97656250000018,,"[28.63, 58.63]",55.37109374999921,,"[0.00, 30.00]",50.97656250000018
sample_30,72.07031250000011,100.0,,"[11.70, 41.70]",93.45703125000033,,"[24.96, 54.96]",103.56445312499854,,"[24.96, 54.96]",103.56445312499854,,"[15.80, 45.80]",93.45703125000033,,"[22.58, 52.58]",103.41796875000037
sample_31,92.06542968750011,96.0,,"[0.75, 30.75]",92.43164062500033,,"[17.15, 47.15]",60.64453125000021,,"[17.15, 47.15]",60.64453125000021,,"[20.80, 50.80]",59.033203125000206,,"[14.08, 44.08]",60.35156250000021
sample_32,50.53710937500007,96.0,,"[0.00, 30.00]",92.87109375000033,,"[13.20, 43.20]",53.027343750000185,,"[13.20, 43.20]",53.027343750000185,,"[25.40, 55.40]",52.00195312499926,,"[15.69, 45.69]",50.09765625000018
sample_33,72.29003906250011,95.0,,"[21.05, 51.05]",71.63085937500026,,"[24.43, 54.43]",71.63085937500026,,"[24.43, 54.43]",71.63085937500026,,"[28.59, 58.59]",71.63085937499899,,"[24.30, 54.30]",71.63085937499899
sample_34,84.36230468739738,94.0,,"[3.00, 33.00]",72.0166015624124,,"[24.35, 54.35]",74.36816406241087,,"[24.35, 54.35]",74.36816406241087,,"[23.27, 53.27]",74.22119140616105,,"[24.37, 54.37]",74.36816406241087
sample_35,46.875000000000064,97.0,,"[16.70, 46.70]",46.87500000000016,,"[29.70, 59.70]",103.12499999999854,,"[29.70, 59.70]",103.12499999999854,,"[11.80, 41.80]",46.87500000000016,,"[28.29, 58.29]",103.27148437499854
sample_36,53.75976562500007,99.0,,"[13.25, 43.25]",85.10742187500031,,"[5.94, 35.94]",83.7890625000003,,"[5.94, 35.94]",83.7890625000003,,"[6.14, 36.14]",83.7890625000003,,"[5.39, 35.39]",83.6425781250003
sample_37,52.80761718750007,99.0,,"[26.05, 56.05]",52.734374999999254,,"[11.24, 41.24]",68.55468750000024,,"[11.24, 41.24]",68.55468750000024,,"[0.22, 30.22]",117.18750000000041,,"[4.91, 34.91]",55.07812500000019
sample_38,64.15356445304697,107.0,,"[17.50, 47.50]",81.12890624990132,,"[17.83, 47.83]",81.12890624990132,,"[17.83, 47.83]",81.12890624990132,,"[24.42, 54.42]",95.97314453113498,,"[17.76, 47.76]",81.12890624990132
sample_39,63.35449218750009,105.0,,"[0.15, 30.15]",59.61914062500021,,"[16.24, 46.24]",55.8105468750002,,"[16.24, 46.24]",55.8105468750002,,"[7.61, 37.61]",59.61914062500021,,"[16.47, 46.47]",55.8105468750002
sample_40,56.76269531250008,86.0,,"[6.10, 36.10]",56.1035156250002,,"[1.97, 31.97]",85.40039062500031,,"[1.97, 31.97]",85.40039062500031,,"[0.40, 30.40]",53.61328125000019,,"[1.73, 31.73]",85.40039062500031
sample_41,84.30175781250011,95.0,,"[22.35, 52.35]",83.9355468750003,,"[25.60, 55.60]",83.20312499999882,,"[25.60, 55.60]",83.20312499999882,,"[12.60, 42.60]",84.81445312500031,,"[22.26, 52.26]",83.9355468750003
sample_42,59.033203125000085,101.0,,"[15.25, 45.25]",99.60937500000036,,"[15.11, 45.11]",99.46289062500036,,"[15.11, 45.11]",99.46289062500036,,"[28.82, 58.82]",100.78124999999856,,"[16.47, 46.47]",99.75585937500036
sample_43,53.24707031250007,105.0,,"[25.20, 55.20]",98.58398437499861,,"[20.73, 50.73]",98.87695312500034,,"[20.73, 50.73]",98.87695312500034,,"[25.91, 55.91]",98.58398437499861,,"[20.45, 50.45]",98.73046875000034
sample_44,58.666992187500085,101.0,,"[12.80, 42.80]",61.08398437500021,,"[9.98, 39.98]",51.708984375000185,,"[9.98, 39.98]",51.708984375000185,,"[13.04, 43.04]",60.93750000000021,,"[9.07, 39.07]",58.740234375000206
sample_45,82.96606445302409,93.0,,"[0.85, 30.85]",57.76025390617975,,"[24.05, 54.05]",82.74560546865084,,"[24.05, 54.05]",82.74560546865084,,"[0.60, 30.60]",57.76025390617975,,"[26.02, 56.02]",77.30761718740735
sample_46,71.55761718750011,98.0,,"[10.15, 40.15]",114.84375000000041,,"[2.28, 32.28]",114.55078125000041,,"[2.28, 32.28]",114.55078125000041,,"[28.99, 58.99]",58.44726562499917,,"[1.57, 31.57]",114.55078125000041
sample_47,78.07617187500011,95.0,,"[21.15, 51.15]",70.01953125000026,,"[12.11, 42.11]",81.4453125000003,,"[12.11, 42.11]",81.4453125000003,,"[22.97, 52.97]",69.87304687500026,,"[12.64, 42.64]",81.5917968750003
sample_48,50.09765625000007,98.0,,"[7.30, 37.30]",96.38671875000034,,"[10.46, 40.46]",96.09375000000034,,"[10.46, 40.46]",96.09375000000034,,"[3.89, 33.89]",47.60742187500016,,"[10.26, 40.26]",96.24023437500034
sample_49,69.1406250000001,106.0,,"[20.45, 50.45]",120.55664062500043,,"[2.87, 32.87]",55.07812500000019,,"[2.87, 32.87]",55.07812500000019,,"[20.35, 50.35]",120.55664062500043,,"[5.20, 35.20]",55.3710937500002
sample_50,76.53808593750011,91.0,,"[25.05, 55.05]",56.6894531249992,,"[0.52, 30.52]",61.37695312500021,,"[0.52, 30.52]",61.37695312500021,,"[19.97, 49.97]",59.17968750000021,,"[0.00, 30.00]",61.37695312500021
sample_51,104.00390625000014,86.0,,"[30.00, 60.00]",103.27148437499854,,"[11.03, 41.03]",104.44335937500037,,"[11.03, 41.03]",104.44335937500037,,"[27.01, 57.01]",103.56445312499854,,"[8.89, 38.89]",75.58593750000027
sample_52,54.159423828059126,103.0,,"[17.60, 47.60]",56.878417968680814,,"[1.04, 31.04]",54.96777343743314,,"[1.04, 31.04]",54.96777343743314,,"[1.74, 31.74]",54.82080078118332,,"[0.00, 30.00]",55.11474609368296
sample_53,81.59179687500011,103.0,,"[19.70, 49.70]",81.4453125000003,,"[5.77, 35.77]",67.08984375000024,,"[5.77, 35.77]",67.08984375000024,,"[15.84, 45.84]",72.80273437500026,,"[6.94, 36.94]",67.23632812500024
sample_54,96.16699218750011,92.0,,"[21.90, 51.90]",91.99218750000033,,"[2.78, 32.78]",77.49023437500028,,"[2.78, 32.78]",77.49023437500028,,"[21.79, 51.79]",91.69921875000031,,"[0.00, 30.00]",95.94726562500034
sample_55,63.35449218750009,90.0,,"[12.25, 42.25]",85.98632812500031,,"[11.51, 41.51]",113.0859375000004,,"[11.51, 41.51]",113.0859375000004,,"[12.20, 42.20]",85.83984375000031,,"[10.31, 40.31]",113.0859375000004
sample_56,56.03027343750008,85.0,,"[30.00, 60.00]",118.65234374999831,,"[5.92, 35.92]",65.33203125000023,,"[5.92, 35.92]",65.33203125000023,,"[9.54, 39.54]",65.33203125000023,,"[3.12, 33.12]",69.43359375000026
sample_57,53.46679687500007,91.0,,"[27.05, 57.05]",54.05273437499923,,"[4.26, 34.26]",52.148437500000185,,"[4.26, 34.26]",52.148437500000185,,"[26.08, 56.08]",54.199218749999226,,"[6.35, 36.35]",52.294921875000185
sample_58,74.41406250000011,94.0,,"[0.65, 30.65]",55.9570312500002,,"[6.35, 36.35]",83.7890625000003,,"[6.35, 36.35]",83.7890625000003,,"[10.96, 40.96]",60.79101562500021,,"[6.59, 36.59]",83.7890625000003
sample_59,83.64257812500011,101.0,,"[20.30, 50.30]",68.99414062500024,,"[13.57, 43.57]",79.24804687500028,,"[13.57, 43.57]",79.24804687500028,,"[28.62, 58.62]",89.35546874999874,,"[12.28, 42.28]",79.24804687500028
sample_60,86.57226562500011,87.0,,"[2.45, 32.45]",67.23632812500024,,"[2.40, 32.40]",67.23632812500024,,"[2.40, 32.40]",67.23632812500024,,"[6.78, 36.78]",66.65039062500024,,"[3.16, 33.16]",67.23632812500024
sample_61,60.79101562500008,95.0,,"[1.20, 31.20]",61.23046875000021,,"[19.51, 49.51]",119.38476562500043,,"[19.51, 49.51]",119.38476562500043,,"[29.79, 59.79]",54.492187499999226,,"[19.04, 49.04]",56.8359375000002
sample_62,53.83300781250007,107.0,,"[29.25, 59.25]",103.56445312499854,,"[13.68, 43.68]",53.75976562500019,,"[13.68, 43.68]",53.75976562500019,,"[13.59, 43.59]",53.75976562500019,,"[9.99, 39.99]",53.46679687500019
sample_63,56.46972656250008,100.0,,"[17.05, 47.05]",67.82226562500024,,"[0.03, 30.03]",57.275390625000206,,"[0.03, 30.03]",57.275390625000206,,"[4.78, 34.78]",62.10937500000023,,"[0.00, 30.00]",57.275390625000206
sample_64,72.29003906250011,91.0,,"[3.05, 33.05]",72.36328125000026,,"[2.06, 32.06]",72.50976562500026,,"[2.06, 32.06]",72.50976562500026,,"[17.21, 47.21]",72.50976562500026,,"[2.51, 32.51]",72.50976562500026
sample_65,54.71191406250008,80.0,,"[28.35, 58.35]",106.2011718749985,,"[17.91, 47.91]",74.70703125000027,,"[17.91, 47.91]",74.70703125000027,,"[5.81, 35.81]",55.07812500000019,,"[18.69, 48.69]",74.56054687500027
sample_66,59.106445312500085,98.0,,"[23.85, 53.85]",102.24609375000036,,"[4.73, 34.73]",58.886718750000206,,"[4.73, 34.73]",58.886718750000206,,"[16.41, 46.41]",102.39257812500036,,"[4.34, 34.34]",58.886718750000206
sample_67,67.2363281250001,104.0,,"[6.45, 36.45]",67.38281250000024,,"[22.04, 52.04]",66.94335937500024,,"[22.04, 52.04]",66.94335937500024,,"[29.75, 59.75]",67.08984374999903,,"[21.02, 51.02]",66.94335937500024
sample_68,70.31250000000011,104.0,,"[0.00, 30.00]",69.72656250000026,,"[2.07, 32.07]",69.72656250000026,,"[2.07, 32.07]",69.72656250000026,,"[7.21, 37.21]",69.58007812500026,,"[3.03, 33.03]",69.72656250000026
sample_69,96.45996093750011,97.0,,"[26.60, 56.60]",79.54101562499886,,"[14.72, 44.72]",80.41992187500028,,"[14.72, 44.72]",80.41992187500028,,"[15.40, 45.40]",80.41992187500028,,"[18.23, 48.23]",79.83398437500028
sample_70,73.09570312500011,115.0,,"[4.90, 34.90]",78.22265625000028,,"[23.49, 53.49]",58.593750000000206,,"[23.49, 53.49]",58.593750000000206,,"[24.81, 54.81]",58.74023437499917,,"[24.34, 54.34]",69.43359374999902
sample_71,99.16992187500014,100.0,,"[1.10, 31.10]",99.16992187500034,,"[0.48, 30.48]",99.31640625000034,,"[0.48, 30.48]",99.31640625000034,,"[12.82, 42.82]",98.58398437500034,,"[0.00, 30.00]",99.46289062500036
sample_72,62.53686523429894,95.0,,"[7.00, 37.00]",75.3969726561583,,"[7.62, 37.62]",75.3969726561583,,"[7.62, 37.62]",75.3969726561583,,"[1.97, 31.97]",62.169433593674384,,"[4.96, 34.96]",104.4975585936229
sample_73,93.96972656250011,96.0,,"[9.60, 39.60]",94.18945312500033,,"[2.89, 32.89]",62.25585937500023,,"[2.89, 32.89]",62.25585937500023,,"[6.17, 36.17]",94.04296875000033,,"[1.27, 31.27]",71.63085937500026
sample_74,97.77832031250011,99.0,,"[0.20, 30.20]",98.14453125000034,,"[28.68, 58.68]",73.09570312499896,,"[28.68, 58.68]",73.09570312499896,,"[21.21, 51.21]",73.38867187500027,,"[28.97, 58.97]",72.94921874999896
sample_75,68.7011718750001,96.0,,"[0.65, 30.65]",67.82226562500024,,"[3.54, 33.54]",68.11523437500024,,"[3.54, 33.54]",68.11523437500024,,"[17.57, 47.57]",73.09570312500026,,"[2.27, 32.27]",67.67578125000024
sample_76,78.36914062500011,104.0,,"[22.10, 52.10]",79.10156250000028,,"[13.95, 43.95]",78.22265625000028,,"[13.95, 43.95]",78.22265625000028,,"[3.20, 33.20]",94.04296875000033,,"[13.15, 43.15]",78.07617187500028
sample_77,57.20214843750008,109.0,,"[3.60, 33.60]",131.68945312500048,,"[4.33, 34.33]",131.68945312500048,,"[4.33, 34.33]",131.68945312500048,,"[9.77, 39.77]",57.275390625000206,,"[9.13, 39.13]",57.421875000000206
sample_78,58.886718750000085,92.0,,"[20.85, 50.85]",59.47265625000021,,"[22.70, 52.70]",59.17968750000021,,"[22.70, 52.70]",59.17968750000021,,"[19.62, 49.62]",59.47265625000021,,"[20.62, 50.62]",59.47265625000021
sample_79,60.20507812500008,84.0,,"[1.25, 31.25]",60.35156250000021,,"[24.21, 54.21]",60.35156249999915,,"[24.21, 54.21]",60.35156249999915,,"[6.55, 36.55]",52.148437500000185,,"[24.00, 54.00]",60.35156250000021
