sample_name,ECG_HR,seg_drscc,mmw_HR_drscc,start,end,raw_HR,ABP_HR,EMD_HR,ROS_HR,LEN_HR,ABP→EMD_HR,ABP→ROS_HR,ABP→LEN_HR,EMD→ABP_HR,EMD→ROS_HR,EMD→LEN_HR,ROS→ABP_HR,ROS→EMD_HR,ROS→LEN_HR,LEN→ABP_HR,LEN→EMD_HR,LEN→ROS_HR
sample_0,58.0,"[24.11, 54.11]",61.37695312500021,24.11,54.11,59.76562500000021,59.76562500000021,60.35156250000021,60.35156250000021,60.35156250000021,59.76562500000021,59.76562500000021,60.35156250000021,60.35156250000021,60.35156250000021,60.93750000000021,60.35156250000021,61.52343750000021,60.93750000000021,60.35156250000021,60.93750000000021,60.35156250000021
sample_1,57.0,"[24.55, 54.55]",55.22460937500019,24.55,54.55,55.6640625000002,55.6640625000002,55.6640625000002,55.6640625000002,55.6640625000002,55.6640625000002,55.6640625000002,55.6640625000002,55.6640625000002,56.2500000000002,55.07812500000019,55.6640625000002,55.6640625000002,55.6640625000002,55.6640625000002,56.8359375000002,56.2500000000002
sample_2,63.0,"[18.38, 48.38]",62.69531250000023,18.38,48.38,62.69531250000023,62.69531250000023,63.86718750000023,63.86718750000023,62.10937500000023,62.69531250000023,62.69531250000023,62.10937500000023,63.86718750000023,64.45312500000023,120.70312500000043,63.28125000000023,65.03906250000023,62.10937500000023,62.10937500000023,121.28906250000043,62.69531250000023
sample_3,59.0,"[25.13, 55.13]",59.03320312499916,25.13,55.13,59.17968749999916,59.76562499999915,59.76562499999915,59.76562499999915,59.76562499999915,59.76562499999915,59.76562499999915,59.76562499999915,59.76562499999915,60.35156249999915,60.35156249999915,59.76562499999915,60.35156249999915,59.76562499999915,59.76562499999915,59.76562499999915,60.35156249999915
sample_4,64.0,"[0.00, 30.00]",65.18554687500023,0.0,30.0,63.86718750000023,63.86718750000023,65.03906250000023,76.17187500000027,63.86718750000023,64.45312500000023,65.62500000000024,63.28125000000023,65.03906250000023,83.2031250000003,63.86718750000023,76.75781250000027,77.92968750000028,63.28125000000023,63.86718750000023,64.45312500000023,61.52343750000021
sample_5,59.0,"[1.38, 31.38]",63.28125000000023,1.38,31.38,68.55468750000024,68.55468750000024,94.33593750000033,90.82031250000031,70.31250000000026,69.14062500000024,69.72656250000026,69.14062500000024,94.33593750000033,73.82812500000027,93.75000000000033,118.35937500000043,118.35937500000043,70.89843750000026,70.31250000000026,94.33593750000033,72.65625000000026
sample_6,57.0,"[25.51, 55.51]",69.14062499999902,25.51,55.51,69.14062499999902,69.14062499999902,69.14062499999902,69.72656249999902,69.72656249999902,69.14062499999902,69.72656249999902,69.72656249999902,69.14062499999902,69.72656249999902,70.312499999999,69.72656249999902,69.14062499999902,70.312499999999,69.72656249999902,70.312499999999,70.312499999999
sample_7,69.0,"[9.45, 39.45]",51.12304687500018,9.45,39.45,55.6640625000002,138.8671875000005,138.28125000000048,137.69531250000048,57.421875000000206,138.8671875000005,138.8671875000005,131.83593750000048,138.8671875000005,138.28125000000048,58.593750000000206,138.28125000000048,138.28125000000048,58.593750000000206,57.421875000000206,74.41406250000027,57.421875000000206
sample_8,55.0,"[0.27, 30.27]",65.69677734367009,0.27,30.27,67.01953124991849,67.01953124991849,82.89257812489917,66.4316406249192,63.49218749992278,67.01953124991849,68.19531249991705,62.90429687492348,82.89257812489917,82.3046874998999,83.48046874989845,66.4316406249192,117.57812499985698,63.49218749992278,62.90429687492348,62.90429687492348,67.01953124991849
sample_9,64.0,"[1.30, 31.30]",66.65039062500024,1.3,31.3,67.38281250000024,76.75781250000027,77.92968750000028,68.55468750000024,76.17187500000027,77.34375000000028,77.34375000000028,76.75781250000027,77.92968750000028,76.75781250000027,76.75781250000027,68.55468750000024,137.10937500000048,66.79687500000024,76.75781250000027,76.75781250000027,67.96875000000024
sample_10,62.0,"[25.87, 55.87]",58.88671874999916,25.87,55.87,58.007812499999176,77.3437499999989,77.3437499999989,59.17968749999916,62.10937499999912,77.92968749999889,77.92968749999889,62.10937499999912,77.92968749999889,96.67968749999862,61.52343749999912,77.92968749999889,93.16406249999868,62.695312499999105,62.10937499999912,61.52343749999912,62.695312499999105
sample_11,60.0,"[3.46, 33.46]",55.22460937500019,3.46,33.46,74.41406250000027,74.41406250000027,75.00000000000027,63.28125000000023,70.31250000000026,75.00000000000027,75.58593750000027,71.48437500000026,75.00000000000027,69.72656250000026,70.31250000000026,63.28125000000023,65.03906250000023,66.79687500000024,70.89843750000026,71.48437500000026,68.55468750000024
sample_12,63.0,"[0.00, 30.00]",56.8359375000002,0.0,30.0,57.421875000000206,57.421875000000206,149.41406250000054,149.41406250000054,65.03906250000023,57.421875000000206,58.007812500000206,64.45312500000023,149.41406250000054,149.41406250000054,66.79687500000024,149.41406250000054,149.41406250000054,66.21093750000024,65.03906250000023,66.79687500000024,66.21093750000024
sample_13,63.0,"[27.55, 57.55]",65.91796874999906,27.55,57.55,65.62499999999906,65.62499999999906,66.21093749999905,65.62499999999906,65.62499999999906,65.62499999999906,65.62499999999906,65.62499999999906,66.21093749999905,66.21093749999905,65.62499999999906,65.62499999999906,66.21093749999905,65.62499999999906,65.62499999999906,65.62499999999906,65.62499999999906
sample_14,59.0,"[9.35, 39.35]",60.49804687500021,9.35,39.35,59.17968750000021,84.3750000000003,84.96093750000031,72.07031250000026,70.31250000000026,84.96093750000031,84.3750000000003,70.31250000000026,84.96093750000031,86.71875000000031,70.31250000000026,72.07031250000026,85.54687500000031,62.69531250000023,70.31250000000026,71.48437500000026,70.31250000000026
sample_15,65.0,"[13.27, 43.27]",67.38281250000024,13.27,43.27,66.79687500000024,66.79687500000024,66.79687500000024,66.21093750000024,66.79687500000024,66.79687500000024,66.21093750000024,65.62500000000024,66.79687500000024,63.86718750000023,66.21093750000024,66.21093750000024,66.21093750000024,65.62500000000024,66.79687500000024,67.38281250000024,65.62500000000024
sample_16,66.0,"[2.04, 32.04]",84.0820312500003,2.04,32.04,91.40625000000031,91.40625000000031,92.57812500000033,87.89062500000031,86.13281250000031,92.57812500000033,91.99218750000033,93.75000000000033,93.16406250000033,124.80468750000045,93.16406250000033,87.89062500000031,124.80468750000045,86.71875000000031,86.13281250000031,89.64843750000031,125.97656250000045
sample_17,68.0,"[1.16, 31.16]",61.96289062500023,1.16,31.16,65.03906250000023,65.03906250000023,65.62500000000024,64.45312500000023,60.93750000000021,65.03906250000023,65.03906250000023,59.76562500000021,65.62500000000024,65.62500000000024,106.05468750000037,64.45312500000023,65.03906250000023,60.93750000000021,60.93750000000021,63.86718750000023,62.10937500000023
sample_18,65.0,"[16.66, 46.66]",65.18554687500023,16.66,46.66,64.45312500000023,64.45312500000023,63.86718750000023,63.86718750000023,65.03906250000023,64.45312500000023,64.45312500000023,65.03906250000023,64.45312500000023,63.86718750000023,65.03906250000023,63.86718750000023,63.86718750000023,64.45312500000023,65.03906250000023,65.03906250000023,63.86718750000023
sample_19,63.0,"[1.54, 31.54]",66.50390625000024,1.54,31.54,65.62500000000024,65.62500000000024,130.66406250000045,67.38281250000024,65.03906250000023,67.38281250000024,66.21093750000024,62.10937500000023,131.83593750000048,133.00781250000048,68.55468750000024,67.38281250000024,68.55468750000024,66.79687500000024,65.62500000000024,69.72656250000026,68.55468750000024
sample_20,67.0,"[16.67, 46.67]",65.77148437500024,16.67,46.67,66.79687500000024,66.79687500000024,66.79687500000024,66.79687500000024,66.79687500000024,66.79687500000024,66.79687500000024,66.79687500000024,66.79687500000024,66.21093750000024,66.79687500000024,66.79687500000024,66.79687500000024,66.79687500000024,66.79687500000024,67.38281250000024,66.79687500000024
sample_21,67.0,"[23.82, 53.82]",64.45312500000023,23.82,53.82,65.03906250000023,65.03906250000023,65.62500000000024,65.03906250000023,65.62500000000024,65.62500000000024,65.03906250000023,65.62500000000024,65.62500000000024,65.62500000000024,65.62500000000024,65.03906250000023,65.62500000000024,66.21093750000024,65.62500000000024,65.62500000000024,65.62500000000024
sample_22,61.0,"[15.10, 45.10]",66.65039062500024,15.1,45.1,68.55468750000024,68.55468750000024,68.55468750000024,69.72656250000026,69.14062500000024,68.55468750000024,67.96875000000024,69.14062500000024,68.55468750000024,68.55468750000024,69.14062500000024,69.72656250000026,69.72656250000026,69.72656250000026,69.14062500000024,69.14062500000024,69.72656250000026
sample_23,64.0,"[25.94, 55.94]",67.82226562499903,25.94,55.94,78.51562499999888,78.51562499999888,79.10156249999888,77.92968749999889,66.79687499999905,78.51562499999888,77.92968749999889,68.55468749999903,79.10156249999888,70.89843749999899,67.96874999999903,77.92968749999889,79.10156249999888,66.79687499999905,66.79687499999905,67.38281249999903,70.312499999999
sample_24,55.0,"[0.86, 30.86]",62.98828125000023,0.86,30.86,64.45312500000023,64.45312500000023,63.86718750000023,64.45312500000023,63.86718750000023,65.03906250000023,63.86718750000023,63.86718750000023,63.86718750000023,62.10937500000023,63.28125000000023,64.45312500000023,120.70312500000043,63.86718750000023,63.86718750000023,63.86718750000023,63.28125000000023
sample_25,59.0,"[5.29, 35.29]",58.154296875000206,5.29,35.29,63.28125000000023,63.28125000000023,66.21093750000024,65.03906250000023,65.62500000000024,63.86718750000023,63.86718750000023,64.45312500000023,66.21093750000024,65.62500000000024,66.21093750000024,65.03906250000023,65.62500000000024,65.62500000000024,65.62500000000024,66.21093750000024,64.45312500000023
sample_26,63.0,"[11.35, 41.35]",63.42773437500023,11.35,41.35,64.45312500000023,64.45312500000023,64.45312500000023,64.45312500000023,64.45312500000023,64.45312500000023,64.45312500000023,65.03906250000023,64.45312500000023,65.03906250000023,65.03906250000023,64.45312500000023,64.45312500000023,64.45312500000023,65.03906250000023,65.03906250000023,64.45312500000023
sample_27,59.0,"[1.13, 31.13]",71.77734375000026,1.13,31.13,73.82812500000027,73.82812500000027,78.51562500000028,76.17187500000027,63.86718750000023,77.34375000000028,71.48437500000026,63.86718750000023,79.10156250000028,76.75781250000027,78.51562500000028,76.17187500000027,77.34375000000028,62.69531250000023,77.34375000000028,78.51562500000028,75.58593750000027
sample_28,59.0,"[29.62, 59.62]",66.65039062499905,29.62,59.62,63.86718749999909,63.86718749999909,129.49218749999815,63.86718749999909,65.03906249999908,64.45312499999908,63.86718749999909,52.734374999999254,129.49218749999815,128.90624999999815,129.49218749999815,63.86718749999909,128.90624999999815,51.56249999999927,65.03906249999908,129.49218749999815,65.62499999999906
sample_29,69.0,"[29.14, 59.14]",62.98828124999911,29.14,59.14,61.52343749999912,61.52343749999912,98.43749999999861,62.10937499999912,60.93749999999913,61.52343749999912,61.52343749999912,61.52343749999912,98.43749999999861,149.41406249999787,149.41406249999787,99.0234374999986,99.6093749999986,60.35156249999915,60.93749999999913,149.41406249999787,60.35156249999915
sample_30,63.0,"[8.39, 38.39]",88.33007812500031,8.39,38.39,63.86718750000023,63.86718750000023,87.89062500000031,65.62500000000024,65.03906250000023,64.45312500000023,63.86718750000023,63.86718750000023,87.89062500000031,65.62500000000024,65.62500000000024,65.62500000000024,86.13281250000031,66.21093750000024,65.03906250000023,66.21093750000024,66.21093750000024
sample_31,67.0,"[1.86, 31.86]",59.033203125000206,1.86,31.86,60.93750000000021,60.93750000000021,135.93750000000048,137.10937500000048,60.35156250000021,60.35156250000021,60.93750000000021,60.35156250000021,137.10937500000048,138.28125000000048,60.93750000000021,137.69531250000048,137.69531250000048,60.35156250000021,60.35156250000021,60.93750000000021,60.35156250000021
sample_32,66.0,"[28.43, 58.43]",61.81640624999912,28.43,58.43,60.93749999999913,60.93749999999913,61.52343749999912,61.52343749999912,61.52343749999912,61.52343749999912,60.93749999999913,59.76562499999915,61.52343749999912,62.695312499999105,60.35156249999915,61.52343749999912,62.10937499999912,60.93749999999913,61.52343749999912,62.10937499999912,61.52343749999912
sample_33,65.0,"[1.50, 31.50]",66.21093750000024,1.5,31.5,63.28125000000023,63.28125000000023,63.28125000000023,66.21093750000024,60.35156250000021,63.86718750000023,63.86718750000023,59.76562500000021,63.28125000000023,63.86718750000023,62.10937500000023,66.21093750000024,67.96875000000024,60.93750000000021,60.35156250000021,61.52343750000021,60.35156250000021
sample_34,61.0,"[29.81, 59.81]",60.35156249999915,29.81,59.81,59.76562499999915,59.17968749999916,60.93749999999913,56.8359374999992,59.17968749999916,59.76562499999915,59.76562499999915,58.007812499999176,60.93749999999913,59.17968749999916,59.76562499999915,57.42187499999919,70.312499999999,58.59374999999917,59.17968749999916,60.93749999999913,58.59374999999917
sample_35,68.0,"[2.02, 32.02]",72.36328125000026,2.02,32.02,75.00000000000027,74.41406250000027,75.58593750000027,75.58593750000027,59.17968750000021,75.00000000000027,74.41406250000027,59.76562500000021,75.00000000000027,76.17187500000027,59.17968750000021,75.00000000000027,89.64843750000031,59.76562500000021,59.17968750000021,59.17968750000021,59.17968750000021
sample_36,64.0,"[3.81, 33.81]",68.55468750000024,3.81,33.81,69.72656250000026,69.72656250000026,80.27343750000028,70.89843750000026,69.72656250000026,69.72656250000026,69.72656250000026,69.72656250000026,80.27343750000028,123.04687500000043,69.72656250000026,70.89843750000026,101.36718750000036,69.72656250000026,69.72656250000026,69.72656250000026,69.72656250000026
sample_37,59.0,"[26.64, 56.64]",64.01367187499909,26.64,56.64,65.62499999999906,65.62499999999906,90.23437499999872,66.21093749999905,65.62499999999906,65.62499999999906,66.21093749999905,65.62499999999906,90.23437499999872,90.23437499999872,91.40624999999869,66.21093749999905,90.23437499999872,64.45312499999908,65.03906249999908,90.8203124999987,65.62499999999906
sample_38,64.0,"[17.23, 47.23]",62.98828125000023,17.23,47.23,64.45312500000023,63.86718750000023,64.45312500000023,64.45312500000023,64.45312500000023,64.45312500000023,63.86718750000023,64.45312500000023,64.45312500000023,65.03906250000023,65.03906250000023,64.45312500000023,65.03906250000023,65.03906250000023,64.45312500000023,65.03906250000023,65.62500000000024
sample_39,64.0,"[29.61, 59.61]",64.45312499999908,29.61,59.61,62.695312499999105,62.695312499999105,62.695312499999105,63.86718749999909,63.86718749999909,62.695312499999105,62.695312499999105,62.695312499999105,62.695312499999105,62.695312499999105,63.86718749999909,63.86718749999909,65.03906249999908,63.86718749999909,63.86718749999909,64.45312499999908,63.28124999999909
sample_40,68.0,"[15.46, 45.46]",65.91796875000024,15.46,45.46,66.21093750000024,66.21093750000024,66.21093750000024,65.62500000000024,65.62500000000024,66.21093750000024,66.21093750000024,65.62500000000024,66.21093750000024,65.62500000000024,65.62500000000024,65.62500000000024,65.62500000000024,65.62500000000024,65.62500000000024,65.62500000000024,65.62500000000024
sample_41,60.0,"[3.76, 33.76]",62.40234375000023,3.76,33.76,63.86718750000023,63.86718750000023,118.35937500000043,63.86718750000023,63.86718750000023,64.45312500000023,63.86718750000023,63.28125000000023,118.94531250000043,130.07812500000045,64.45312500000023,118.94531250000043,118.35937500000043,64.45312500000023,63.86718750000023,116.60156250000041,63.86718750000023
sample_42,64.0,"[27.36, 57.36]",59.76562499999915,27.36,57.36,68.55468749999903,68.55468749999903,69.14062499999902,67.96874999999903,69.14062499999902,68.55468749999903,67.96874999999903,69.14062499999902,69.14062499999902,69.72656249999902,69.72656249999902,67.96874999999903,69.14062499999902,68.55468749999903,69.14062499999902,69.72656249999902,69.14062499999902
sample_43,71.0,"[0.36, 30.36]",67.67578125000024,0.36,30.36,65.62500000000024,65.62500000000024,66.21093750000024,65.62500000000024,68.55468750000024,66.21093750000024,66.21093750000024,69.72656250000026,66.21093750000024,94.33593750000033,69.14062500000024,65.62500000000024,66.79687500000024,67.38281250000024,68.55468750000024,70.31250000000026,67.96875000000024
sample_44,64.0,"[28.96, 58.96]",61.66992187499912,28.96,58.96,62.695312499999105,62.695312499999105,63.28124999999909,63.28124999999909,63.28124999999909,63.28124999999909,62.10937499999912,63.28124999999909,63.28124999999909,63.86718749999909,62.695312499999105,63.28124999999909,63.28124999999909,63.86718749999909,63.28124999999909,62.695312499999105,62.695312499999105
sample_45,65.0,"[0.77, 30.77]",66.21093750000024,0.77,30.77,68.55468750000024,68.55468750000024,85.54687500000031,67.96875000000024,67.38281250000024,68.55468750000024,67.96875000000024,67.38281250000024,85.54687500000031,60.93750000000021,67.38281250000024,67.96875000000024,68.55468750000024,67.96875000000024,67.38281250000024,67.96875000000024,67.96875000000024
sample_46,66.0,"[28.96, 58.96]",55.9570312499992,28.96,58.96,58.007812499999176,58.007812499999176,59.17968749999916,59.76562499999915,59.17968749999916,58.59374999999917,58.59374999999917,58.007812499999176,59.76562499999915,60.35156249999915,59.17968749999916,59.76562499999915,60.93749999999913,59.17968749999916,58.59374999999917,67.96874999999903,60.35156249999915
sample_47,57.0,"[12.28, 42.28]",59.17968750000021,12.28,42.28,59.76562500000021,59.76562500000021,59.76562500000021,59.17968750000021,59.17968750000021,59.76562500000021,59.76562500000021,59.17968750000021,59.76562500000021,59.76562500000021,59.17968750000021,59.17968750000021,59.76562500000021,58.593750000000206,59.17968750000021,59.76562500000021,59.17968750000021
sample_48,58.0,"[4.22, 34.22]",70.01953125000026,4.22,34.22,71.48437499999993,71.48437499999993,110.7421874999999,70.89843749999993,65.03906249999994,72.07031249999993,73.24218749999993,64.45312499999994,110.7421874999999,70.31249999999993,65.62499999999994,70.89843749999993,70.89843749999993,66.21093749999994,65.03906249999994,68.55468749999993,69.72656249999993
sample_49,58.0,"[20.83, 50.83]",59.47265625000021,20.83,50.83,60.35156250000021,60.35156250000021,60.93750000000021,60.35156250000021,60.93750000000021,60.93750000000021,60.93750000000021,60.35156250000021,60.93750000000021,60.93750000000021,61.52343750000021,60.35156250000021,61.52343750000021,60.35156250000021,60.93750000000021,60.93750000000021,60.93750000000021
